EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
90 111 110
111 90 91
70 91 90
91 70 71
50 71 70
71 50 51
9 30 28
50 28 30
28 50 48
70 48 50
48 70 68
90 68 70
68 90 88
110 88 90
88 110 108
130 108 110
108 130 128
150 128 130
128 150 148
69 88 89
108 89 88
89 108 109
128 109 108
109 128 129
148 129 128
129 148 149
163 149 148
163 148 150
163 150 151
30 9 10
7 10 9
7 9 8
28 8 9
8 28 29
48 29 28
29 48 49
68 49 48
49 68 69
88 69 68
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT = 0
BONEOBJECT_COUNT = 0
