EXPORTER_V17
MESH_EXPORT
-0.951795 -0.290654 -0.0980079
BONE = 17
BONE_NAME = Bip01-L-Finger02
PARENT_ID = 16
LOCALTM 
MAT 0.992048 0.00154355 0.125848 0.0
MAT -0.00153112 0.999999 -0.0001937 0.0
MAT -0.125848 -4.91738e-007 0.99205 0.0
MAT 0.884443 -9.53674e-007 9.53674e-007 1.0
WORLDTM 
MAT 0.472199 0.710662 0.521526 0.0
MAT 0.115871 -0.636547 0.762484 0.0
MAT 0.873844 -0.299614 -0.382922 0.0
MAT 4.4075 27.0707 3.15071 1.0
VERTEX = 9
4.70934 27.7259 3.97972
5.14626 27.5761 3.78826
5.08832 27.8944 3.40702
4.6514 28.0442 3.59848
6.65064 30.4667 5.67772
6.69433 30.4517 5.65858
6.68854 30.4835 5.62045
6.64484 30.4985 5.6396
4.78078 27.6325 3.56299
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.472201 0.710661 0.521525
0.472201 0.710661 0.521525
0.900554 -0.256513 -0.351002
0.900554 -0.256513 -0.351002
0.143947 -0.592842 0.792349
0.143947 -0.592842 0.792349
-0.0873846 0.677968 -0.729879
-0.0873846 0.677968 -0.729879
-0.843992 0.341639 0.413473
-0.843992 0.341639 0.413473
-0.251961 -0.95262 0.170383
0.284003 -0.714372 -0.639543
-0.415832 -0.0524056 -0.90793
-0.951796 -0.290654 -0.0980045
BONE = 18
BONE_NAME = Bip01-L-Finger0Nub
PARENT_ID = 17
LOCALTM 
MAT 1.0 1.78814e-007 2.72691e-006 0.0
MAT -2.38419e-007 1.0 3.17395e-006 0.0
MAT -2.71201e-006 -3.11434e-006 1.0 0.0
MAT 0.790522 9.53674e-007 4.76837e-007 1.0
WORLDTM 
MAT 0.472201 0.710661 0.521525 0.0
MAT 0.115874 -0.636548 0.762483 0.0
MAT 0.873843 -0.299614 -0.382925 0.0
MAT 4.78078 27.6325 3.56299 1.0
VERTEX = 9
5.47883 25.9418 3.50363
5.41406 26.2883 3.14901
5.02664 26.4761 3.40326
5.09141 26.1296 3.75787
7.59563 28.49 5.28958
7.58915 28.5246 5.25412
7.55041 28.5434 5.27954
7.55689 28.5088 5.315
5.09805 26.0551 3.33137
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.618743 0.615404 0.488298
0.618743 0.615404 0.488298
-0.0922415 0.728591 -0.678709
-0.0922415 0.728591 -0.678709
0.810508 -0.338048 -0.478331
0.810508 -0.338048 -0.478331
-0.736392 0.411764 0.536822
-0.736392 0.411764 0.536822
0.166357 -0.654876 0.7372
0.166357 -0.654876 0.7372
0.110378 -0.700732 -0.704835
-0.52911 0.0548524 -0.846778
-0.985413 -0.169582 0.0142776
-0.345924 -0.925166 0.156221
BONE = 19
BONE_NAME = Bip01-L-Finger1
PARENT_ID = 14
LOCALTM 
MAT 0.943541 -0.260996 0.203988 0.0
MAT 0.284141 0.954224 -0.0933904 0.0
MAT -0.170276 0.146079 0.974509 0.0
MAT 2.10662 -0.63479 -0.10981 1.0
WORLDTM 
MAT 0.618743 0.615405 0.488298 0.0
MAT 0.774841 -0.37558 -0.508489 0.0
MAT -0.129532 0.692978 -0.709228 0.0
MAT 5.09805 26.0551 3.33137 1.0
VERTEX = 9
5.94623 26.4397 3.8481
5.83595 26.7363 3.46098
5.44853 26.9241 3.71523
5.55881 26.6275 4.10235
7.94388 29.3279 5.20135
7.93286 29.3576 5.16263
7.89412 29.3763 5.18806
7.90514 29.3467 5.22677
5.54927 26.5039 3.68746
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.592432 0.712066 0.37681
0.592432 0.712066 0.37681
-0.184678 0.634796 -0.750286
-0.184678 0.634796 -0.750286
0.808932 -0.332258 -0.485008
0.808932 -0.332258 -0.485008
-0.737968 0.417553 0.530144
-0.737968 0.417553 0.530144
0.255642 -0.549501 0.795422
0.255642 -0.549501 0.795422
0.128982 -0.769082 -0.626001
-0.57487 -0.0840415 -0.813918
-0.966808 -0.237932 0.0931114
-0.262956 -0.922972 0.281028
BONE = 20
BONE_NAME = Bip01-L-Finger11
PARENT_ID = 19
LOCALTM 
MAT 0.988767 -1.49012e-007 0.149463 0.0
MAT 1.49012e-007 1.0 0.0 0.0
MAT -0.149463 1.19209e-007 0.988767 0.0
MAT 0.729258 4.76837e-007 9.53674e-007 1.0
WORLDTM 
MAT 0.592433 0.712066 0.37681 0.0
MAT 0.774841 -0.37558 -0.508489 0.0
MAT -0.220556 0.593214 -0.774244 0.0
MAT 5.54927 26.5039 3.68746 1.0
VERTEX = 9
6.23358 26.8274 3.99959
6.07152 27.0547 3.58477
5.68409 27.2425 3.839
5.84615 27.0152 4.25383
8.02142 30.043 4.79177
8.00522 30.0657 4.75029
7.96648 30.0845 4.77571
7.98268 30.0618 4.81719
5.82316 26.8331 3.86167
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.542697 0.807677 0.230518
0.542697 0.807677 0.230518
-0.29103 0.502127 -0.814352
-0.29103 0.502127 -0.814352
0.805986 -0.326486 -0.493755
0.805986 -0.326486 -0.493755
-0.740979 0.423233 0.521367
-0.740979 0.423233 0.521367
0.356037 -0.40538 0.841965
0.356037 -0.40538 0.841965
0.164173 -0.836656 -0.522546
-0.612929 -0.249684 -0.74965
-0.931663 -0.305571 0.196545
-0.154561 -0.892543 0.423649
BONE = 21
BONE_NAME = Bip01-L-Finger12
PARENT_ID = 20
LOCALTM 
MAT 0.983492 -5.82039e-005 0.180953 0.0
MAT 5.76675e-005 1.0 8.31485e-006 0.0
MAT -0.180953 2.38419e-006 0.983492 0.0
MAT 0.462317 -1.90735e-006 0.0 1.0
WORLDTM 
MAT 0.542697 0.807677 0.230518 0.0
MAT 0.774874 -0.375534 -0.508474 0.0
MAT -0.324115 0.45457 -0.829649 0.0
MAT 5.82316 26.8331 3.86167 1.0
VERTEX = 9
6.60902 27.3862 4.15907
6.44696 27.6135 3.74424
6.05953 27.8013 3.99848
6.22158 27.574 4.4133
8.39687 30.6018 4.95124
8.38066 30.6245 4.90976
8.34192 30.6433 4.93518
8.35813 30.6205 4.97666
6.1986 27.3918 4.02114
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.542699 0.807676 0.230516
0.542699 0.807676 0.230516
-0.291028 0.502127 -0.814353
-0.291028 0.502127 -0.814353
0.805985 -0.326489 -0.493754
0.805985 -0.326489 -0.493754
-0.740978 0.423236 0.521366
-0.740978 0.423236 0.521366
0.356035 -0.405379 0.841966
0.356035 -0.405379 0.841966
0.164172 -0.836657 -0.522544
-0.612929 -0.249684 -0.74965
-0.931664 -0.305569 0.196545
-0.154563 -0.892542 0.42365
BONE = 22
BONE_NAME = Bip01-L-Finger1Nub
PARENT_ID = 21
LOCALTM 
MAT 1.0 2.23517e-006 -1.49012e-007 0.0
MAT -2.20537e-006 1.0 -1.63913e-006 0.0
MAT 1.78814e-007 1.72853e-006 1.0 0.0
MAT 0.691803 9.53674e-007 -4.76837e-007 1.0
WORLDTM 
MAT 0.542699 0.807676 0.230517 0.0
MAT 0.774873 -0.375536 -0.508473 0.0
MAT -0.324114 0.454569 -0.829649 0.0
MAT 6.1986 27.3918 4.02114 1.0
VERTEX = 9
5.80521 25.7165 3.06718
5.6408 26.0593 2.74241
5.35356 26.2596 3.09928
5.51797 25.9168 3.42405
8.41288 28.2403 4.0644
8.39644 28.2745 4.03193
8.36771 28.2946 4.06761
8.38416 28.2603 4.10009
5.39199 25.8361 3.01771
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.749576 0.607826 0.262074
0.749576 0.607826 0.262074
-0.283336 0.720732 -0.632666
-0.283336 0.720732 -0.632666
0.61833 -0.363572 -0.696766
0.61833 -0.363572 -0.696766
-0.528542 0.43638 0.728159
-0.528542 0.43638 0.728159
0.373124 -0.647924 0.664058
0.373124 -0.647924 0.664058
-0.12382 -0.713133 -0.690008
-0.762541 0.0549651 -0.6446
-0.93624 -0.146463 0.319379
-0.297519 -0.914561 0.273971
BONE = 23
BONE_NAME = Bip01-L-Finger2
PARENT_ID = 14
LOCALTM 
MAT 0.950054 -0.0226644 0.311262 0.0
MAT 0.0199879 0.999731 0.0117864 0.0
MAT -0.311445 -0.00497636 0.950251 0.0
MAT 2.13442 -0.154351 -0.143471 1.0
WORLDTM 
MAT 0.749576 0.607826 0.262074 0.0
MAT 0.574468 -0.400696 -0.713744 0.0
MAT -0.32882 0.685559 -0.649529 0.0
MAT 5.39199 25.8361 3.01771 1.0
VERTEX = 9
6.46161 26.3097 3.26235
6.21555 26.5735 2.91615
5.92844 26.774 3.27302
6.17451 26.5102 3.61922
8.67526 29.3268 3.66313
8.65065 29.3532 3.62851
8.62194 29.3732 3.6642
8.64655 29.3468 3.69882
6.03146 26.3546 3.24128
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.654286 0.748839 0.105596
0.654286 0.748839 0.105596
-0.452063 0.571532 -0.684828
-0.452063 0.571532 -0.684828
0.612364 -0.355488 -0.706143
0.612364 -0.355488 -0.706143
-0.533991 0.445187 0.718792
-0.533991 0.445187 0.718792
0.530436 -0.481833 0.697477
0.530436 -0.481833 0.697477
-0.0566231 -0.8131 -0.579364
-0.810641 -0.156418 -0.564265
-0.868676 -0.245919 0.430029
-0.114659 -0.9026 0.41493
BONE = 24
BONE_NAME = Bip01-L-Finger21
PARENT_ID = 23
LOCALTM 
MAT 0.973274 0.000441164 0.229643 0.0
MAT -0.000415549 1.0 -0.000159502 0.0
MAT -0.229643 5.97835e-005 0.973275 0.0
MAT 0.853098 0.0 1.90735e-006 1.0
WORLDTM 
MAT 0.654286 0.748839 0.105596 0.0
MAT 0.574208 -0.401058 -0.713749 0.0
MAT -0.492133 0.52763 -0.692396 0.0
MAT 6.03146 26.3546 3.24128 1.0
VERTEX = 9
6.84105 26.823 3.27911
6.51929 26.9819 2.93095
6.23222 27.1825 3.28782
6.55399 27.0236 3.63597
8.46533 30.2064 2.99905
8.43316 30.2222 2.96424
8.40445 30.2423 2.99993
8.43663 30.2264 3.03474
6.41009 26.788 3.30239
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.506201 0.859084 -0.0757259
0.506201 0.859084 -0.0757259
-0.612064 0.368698 -0.6996
-0.612064 0.368698 -0.6996
0.603413 -0.349035 -0.716985
0.603413 -0.349035 -0.716985
-0.542778 0.45194 0.707914
-0.542778 0.45194 0.707914
0.672699 -0.265793 0.690529
0.672699 -0.265793 0.690529
0.0480298 -0.891161 -0.451138
-0.812988 -0.382735 -0.438822
-0.763907 -0.323768 0.55823
0.0971109 -0.832194 0.545915
BONE = 25
BONE_NAME = Bip01-L-Finger22
PARENT_ID = 24
LOCALTM 
MAT 0.96652 0.000172317 0.256592 0.0
MAT -0.000164628 1.0 -5.10663e-005 0.0
MAT -0.256592 7.03335e-006 0.96652 0.0
MAT 0.578693 -1.90735e-006 0.0 1.0
WORLDTM 
MAT 0.506201 0.859084 -0.075726 0.0
MAT 0.574126 -0.401208 -0.713731 0.0
MAT -0.643537 0.317816 -0.696314 0.0
MAT 6.41009 26.788 3.30239 1.0
VERTEX = 9
7.20862 27.4468 3.22412
6.88686 27.6057 2.87596
6.59979 27.8063 3.23283
6.92156 27.6474 3.58099
8.83291 30.8302 2.94406
8.80074 30.8461 2.90925
8.77203 30.8661 2.94493
8.80421 30.8502 2.97975
6.77766 27.4118 3.24741
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.506203 0.859083 -0.075727
0.506203 0.859083 -0.075727
-0.612063 0.368697 -0.699601
-0.612063 0.368697 -0.699601
0.603413 -0.349037 -0.716984
0.603413 -0.349037 -0.716984
-0.542777 0.451942 0.707913
-0.542777 0.451942 0.707913
0.672698 -0.265792 0.69053
0.672698 -0.265792 0.69053
0.0480288 -0.891162 -0.451136
-0.812988 -0.382734 -0.438822
-0.763908 -0.323765 0.55823
0.0971089 -0.832193 0.545916
BONE = 26
BONE_NAME = Bip01-L-Finger2Nub
PARENT_ID = 25
LOCALTM 
MAT 1.0 2.02656e-006 -6.25849e-007 0.0
MAT -2.02656e-006 1.0 -1.68383e-006 0.0
MAT 5.96046e-007 1.81794e-006 1.0 0.0
MAT 0.726135 0.0 -4.76837e-007 1.0
WORLDTM 
MAT 0.506203 0.859084 -0.075727 0.0
MAT 0.574126 -0.40121 -0.71373 0.0
MAT -0.643536 0.317816 -0.696316 0.0
MAT 6.77766 27.4118 3.24741 1.0
VERTEX = 9
6.04411 25.4685 2.61692
5.81652 25.8033 2.32348
5.65717 26.0498 2.72827
5.88477 25.715 3.02172
8.98777 27.8134 2.62581
8.96501 27.8469 2.59646
8.94907 27.8715 2.63694
8.97183 27.838 2.66629
5.64279 25.6202 2.67535
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.831406 0.555556 -0.0109926
0.831406 0.555556 -0.0109926
-0.404579 0.701667 -0.586497
-0.404579 0.701667 -0.586497
0.367914 -0.458792 -0.808795
0.367914 -0.458792 -0.808795
-0.268324 0.525339 0.807478
-0.268324 0.525339 0.807478
0.504169 -0.63512 0.585181
0.504169 -0.63512 0.585181
-0.362544 -0.741406 -0.564694
-0.909762 0.0806378 -0.407223
-0.813242 -0.0442692 0.58024
-0.266024 -0.866313 0.422769
BONE = 27
BONE_NAME = Bip01-L-Finger3
PARENT_ID = 14
LOCALTM 
MAT 0.87971 0.240499 0.410209 0.0
MAT -0.266014 0.963955 0.00532648 0.0
MAT -0.394141 -0.113807 0.911976 0.0
MAT 2.11513 0.321246 -0.155815 1.0
WORLDTM 
MAT 0.831407 0.555556 -0.0109926 0.0
MAT 0.318691 -0.49295 -0.809591 0.0
MAT -0.455192 0.669596 -0.586893 0.0
MAT 5.64279 25.6202 2.67535 1.0
VERTEX = 9
6.74545 26.0167 2.55918
6.40869 26.2583 2.27951
6.24935 26.5048 2.6843
6.58611 26.2632 2.96398
9.02327 28.9495 1.94785
8.9896 28.9737 1.91988
8.97366 28.9984 1.96036
9.00734 28.9742 1.98833
6.33066 26.0799 2.66625
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.666951 0.723519 -0.178036
0.666951 0.723519 -0.178036
-0.632361 0.525682 -0.569015
-0.632361 0.525682 -0.569015
0.358048 -0.448755 -0.818792
0.358048 -0.448755 -0.818792
-0.278158 0.535422 0.797466
-0.278158 0.535422 0.797466
0.712251 -0.439016 0.547689
0.712251 -0.439016 0.547689
-0.246268 -0.86019 -0.446571
-0.947853 -0.169919 -0.269634
-0.696943 -0.16302 0.698352
0.00464126 -0.85329 0.521415
BONE = 28
BONE_NAME = Bip01-L-Finger31
PARENT_ID = 27
LOCALTM 
MAT 0.95842 2.91765e-005 0.285362 0.0
MAT -2.64943e-005 1.0 -1.30236e-005 0.0
MAT -0.285362 4.82798e-006 0.95842 0.0
MAT 0.827354 9.53674e-007 -9.53674e-007 1.0
WORLDTM 
MAT 0.666951 0.723519 -0.178036 0.0
MAT 0.318675 -0.492974 -0.809583 0.0
MAT -0.673515 0.483217 -0.559357 0.0
MAT 6.33066 26.0799 2.66625 1.0
VERTEX = 9
7.14396 26.5565 2.38734
6.72126 26.6757 2.14836
6.56192 26.9222 2.55315
6.98462 26.803 2.79213
8.48954 29.8588 1.18407
8.44727 29.8708 1.16017
8.43133 29.8954 1.20065
8.4736 29.8835 1.22455
6.74577 26.5302 2.55544
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.428665 0.836733 -0.34077
0.428665 0.836733 -0.34077
-0.818203 0.288131 -0.497518
-0.818203 0.288131 -0.497518
0.343777 -0.441974 -0.828539
0.343777 -0.441974 -0.828539
-0.29243 0.542202 0.78772
-0.29243 0.542202 0.78772
0.869551 -0.187903 0.456699
0.869551 -0.187903 0.456699
-0.0777742 -0.940244 -0.3315
-0.900896 -0.423054 -0.0970125
-0.528449 -0.243075 0.813422
0.294673 -0.760265 0.578934
BONE = 29
BONE_NAME = Bip01-L-Finger32
PARENT_ID = 28
LOCALTM 
MAT 0.95196 -9.53674e-007 0.306223 0.0
MAT 8.9407e-007 1.0 2.38419e-007 0.0
MAT -0.306223 0.0 0.95196 0.0
MAT 0.622404 0.0 0.0 1.0
WORLDTM 
MAT 0.428665 0.836734 -0.34077 0.0
MAT 0.318676 -0.492973 -0.809583 0.0
MAT -0.845395 0.238445 -0.477967 0.0
MAT 6.74577 26.5302 2.55544 1.0
VERTEX = 9
7.42949 27.1139 2.16036
7.00679 27.2331 1.92138
6.84745 27.4796 2.32617
7.27015 27.3603 2.56515
8.77507 30.4162 0.957081
8.7328 30.4281 0.933183
8.71687 30.4527 0.973662
8.75914 30.4408 0.997561
7.0313 27.0875 2.32846
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.428666 0.836732 -0.340771
0.428666 0.836732 -0.340771
-0.818202 0.288131 -0.497519
-0.818202 0.288131 -0.497519
0.343778 -0.441976 -0.828537
0.343778 -0.441976 -0.828537
-0.29243 0.542204 0.787718
-0.29243 0.542204 0.787718
0.86955 -0.187903 0.4567
0.86955 -0.187903 0.4567
-0.0777749 -0.940244 -0.331499
-0.900897 -0.423053 -0.0970126
-0.528451 -0.243073 0.813422
0.294671 -0.760265 0.578936
BONE = 30
BONE_NAME = Bip01-L-Finger3Nub
PARENT_ID = 29
LOCALTM 
MAT 1.0 2.02656e-006 -9.08971e-007 0.0
MAT -2.02656e-006 1.0 -1.35601e-006 0.0
MAT 9.83477e-007 1.36346e-006 1.0 0.0
MAT 0.666088 0.0 0.0 1.0
WORLDTM 
MAT 0.428666 0.836732 -0.340771 0.0
MAT 0.318676 -0.492975 -0.809582 0.0
MAT -0.845394 0.238445 -0.477968 0.0
MAT 7.0313 27.0875 2.32846 1.0
VERTEX = 9
6.15023 25.3155 2.03623
5.99095 25.7113 1.77557
5.88605 25.95 2.20219
6.04534 25.5542 2.46285
9.49782 27.0305 2.16335
9.4819 27.07 2.13729
9.47141 27.0939 2.17995
9.48733 27.0543 2.20601
5.78704 25.5374 2.11572
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.924392 0.381186 0.0139838
0.924392 0.381186 0.0139838
-0.262631 0.813071 -0.519558
-0.262631 0.813071 -0.519558
0.264782 -0.453773 -0.85087
0.264782 -0.453773 -0.85087
-0.154054 0.499433 0.852545
-0.154054 0.499433 0.852545
0.373359 -0.767411 0.521233
0.373359 -0.767411 0.521233
-0.505297 -0.607155 -0.61322
-0.878905 0.29025 -0.378525
-0.801992 0.0680759 0.593444
-0.428384 -0.829329 0.358749
BONE = 31
BONE_NAME = Bip01-L-Finger4
PARENT_ID = 14
LOCALTM 
MAT 0.905368 0.347433 0.24413 0.0
MAT -0.369528 0.927879 0.0499041 0.0
MAT -0.209185 -0.135395 0.968458 0.0
MAT 1.96025 0.837305 0.0690098 1.0
WORLDTM 
MAT 0.924393 0.381186 0.0139838 0.0
MAT 0.209795 -0.47746 -0.85324 0.0
MAT -0.318567 0.791663 -0.521332 0.0
MAT 5.78704 25.5374 2.11572 1.0
VERTEX = 9
6.71014 25.6128 2.00751
6.43828 25.947 1.75368
6.33338 26.1857 2.1803
6.60525 25.8515 2.43413
9.58791 28.0098 1.63752
9.56072 28.0432 1.61214
9.55023 28.067 1.6548
9.57742 28.0336 1.68018
6.31861 25.7566 2.12376
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.812615 0.570439 -0.119399
0.812615 0.570439 -0.119399
-0.494084 0.701272 -0.513905
-0.494084 0.701272 -0.513905
0.25809 -0.442436 -0.85886
0.25809 -0.442436 -0.85886
-0.160751 0.510765 0.844558
-0.160751 0.510765 0.844558
0.591422 -0.632942 0.499603
0.591422 -0.632942 0.499603
-0.426257 -0.740975 -0.518904
-0.95908 0.0692033 -0.274546
-0.722955 -0.0657476 0.68776
-0.190131 -0.875925 0.443401
BONE = 32
BONE_NAME = Bip01-L-Finger41
PARENT_ID = 31
LOCALTM 
MAT 0.966949 -3.48687e-006 0.254969 0.0
MAT 3.15905e-006 1.0 1.60933e-006 0.0
MAT -0.254969 -9.53674e-007 0.966949 0.0
MAT 0.575041 0.0 0.0 1.0
WORLDTM 
MAT 0.812616 0.570439 -0.119399 0.0
MAT 0.209797 -0.477458 -0.853241 0.0
MAT -0.543729 0.668307 -0.507666 0.0
MAT 6.31861 25.7566 2.12376 1.0
VERTEX = 9
6.9912 25.8892 1.92011
6.6198 26.1341 1.6918
6.51689 26.3751 2.11763
6.88829 26.1302 2.34594
9.16683 28.8326 1.04431
9.12969 28.8571 1.02148
9.1194 28.8812 1.06406
9.15654 28.8567 1.08689
6.59477 25.9505 2.08318
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.637087 0.726597 -0.257249
0.637087 0.726597 -0.257249
-0.703314 0.532273 -0.471205
-0.703314 0.532273 -0.471205
0.243606 -0.437608 -0.865537
0.243606 -0.437608 -0.865537
-0.167293 0.524644 0.834723
-0.167293 0.524644 0.834723
0.779628 -0.445238 0.440391
0.779628 -0.445238 0.440391
-0.304952 -0.854601 -0.420311
-0.975731 -0.167558 -0.140975
-0.596025 -0.172962 0.784116
0.0747536 -0.860005 0.50478
BONE = 33
BONE_NAME = Bip01-L-Finger42
PARENT_ID = 32
LOCALTM 
MAT 0.962901 0.00623521 0.269783 0.0
MAT -0.00600752 0.999981 -0.00166976 0.0
MAT -0.269789 -1.27703e-005 0.962919 0.0
MAT 0.339846 -9.53674e-007 9.53674e-007 1.0
WORLDTM 
MAT 0.637087 0.726597 -0.257249 0.0
MAT 0.205819 -0.481991 -0.851659 0.0
MAT -0.742805 0.489634 -0.456618 0.0
MAT 6.59477 25.9505 2.08318 1.0
VERTEX = 9
7.35934 26.3091 1.77146
6.98794 26.5539 1.54315
6.88503 26.7949 1.96898
7.25643 26.5501 2.19729
9.53498 29.2525 0.89565
9.49784 29.2769 0.872819
9.48755 29.301 0.915402
9.52469 29.2766 0.938233
6.96291 26.3704 1.93453
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.637088 0.726596 -0.257251
0.637088 0.726596 -0.257251
-0.703314 0.532273 -0.471206
-0.703314 0.532273 -0.471206
0.243605 -0.437611 -0.865537
0.243605 -0.437611 -0.865537
-0.167292 0.524646 0.834722
-0.167292 0.524646 0.834722
0.779627 -0.445238 0.440391
0.779627 -0.445238 0.440391
-0.304954 -0.854601 -0.420309
-0.975731 -0.167557 -0.140974
-0.596025 -0.17296 0.784117
0.0747525 -0.860004 0.504782
BONE = 34
BONE_NAME = Bip01-L-Finger4Nub
PARENT_ID = 33
LOCALTM 
MAT 1.0 2.41399e-006 -7.15256e-007 0.0
MAT -2.41399e-006 1.0 -5.66244e-007 0.0
MAT 6.85453e-007 4.76837e-007 1.0 0.0
MAT 0.577848 0.0 -1.90735e-006 1.0
WORLDTM 
MAT 0.637088 0.726596 -0.257251 0.0
MAT 0.205818 -0.481993 -0.851658 0.0
MAT -0.742804 0.489635 -0.456619 0.0
MAT 6.96291 26.3704 1.93453 1.0
VERTEX = 9
3.2728 25.1613 1.89983
3.55058 24.9492 2.25738
3.86623 25.3366 2.24202
3.58845 25.5487 1.88447
1.51068 26.9971 4.67265
1.53846 26.9759 4.7084
1.57002 27.0146 4.70687
1.54224 27.0358 4.67111
3.70479 25.1318 1.89634
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.541111 0.468508 0.698355
-0.541111 0.468508 0.698355
0.522153 -0.395439 0.755635
0.522153 -0.395439 0.755635
-0.662586 -0.745471 0.072483
-0.662586 -0.745471 0.072483
0.597769 0.801591 0.0111692
0.597769 0.801591 0.0111692
-0.58697 0.451559 -0.671983
-0.58697 0.451559 -0.671983
-0.0637809 -0.879238 -0.472095
0.775463 -0.631283 0.0118354
0.829027 0.216667 -0.515528
-0.0102162 -0.0312876 -0.999458
BONE = 35
BONE_NAME = L_Sword
PARENT_ID = 14
LOCALTM 
MAT 0.024978 -0.998394 0.0508577 0.0
MAT -0.783889 -0.0511326 -0.618792 0.0
MAT 0.620398 -0.0244106 -0.783907 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT -0.541111 0.468508 0.698355 0.0
MAT -0.631311 -0.774922 0.0307121 0.0
MAT 0.555559 -0.424261 0.715093 0.0
MAT 3.70479 25.1318 1.89634 1.0
VERTEX = 9
3.8765 25.3559 1.58598
3.8765 25.3559 2.08598
3.87649 24.8559 2.08598
3.87649 24.8559 1.58598
7.6265 25.1308 1.81099
7.6265 25.1308 1.86099
7.6265 25.0808 1.86099
7.6265 25.0808 1.81099
3.6265 25.1059 1.83598
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 -1.39661e-005 1.2517e-006
1.0 -1.39661e-005 1.2517e-006
0.059891 -1.55043e-006 0.998205
0.059891 -1.55043e-006 0.998205
0.0599061 0.998204 6.40194e-007
0.0599061 0.998204 6.40194e-007
0.0598785 -0.998206 -4.9026e-007
0.0598785 -0.998206 -4.9026e-007
0.0598936 -1.22491e-007 -0.998205
