EXPORTER_V13
MESH_EXPORT
-10.1689 33.0686 -18.3929
-9.89828 33.1353 -18.3929
-9.89828 33.1353 -17.9058
-10.4255 32.9037 -17.9058
-10.5541 32.6185 -17.9058
-10.5541 32.6185 -18.3929
-10.4255 32.9037 -18.3929
-10.7313 31.9802 -18.3929
-10.7313 31.9802 -17.9058
-10.6721 31.8152 -17.9058
-10.6721 31.8152 -18.3929
-10.4891 31.6668 -17.9058
-10.4891 31.6668 -18.3929
-9.7817 31.674 -17.9058
-9.50997 31.7608 -17.9058
-9.50997 31.7608 -18.3929
-9.7817 31.674 -18.3929
-9.18368 32.1726 -18.3929
-9.18368 32.1726 -17.9058
-9.15782 32.463 -17.9058
-9.15782 32.463 -18.3929
-9.8638 32.415 -18.3929
-9.21518 32.7 -18.3929
-9.38037 32.9372 -18.3929
-9.8638 32.415 -18.3929
-9.18368 32.1726 -18.3929
-9.15782 32.463 -18.3929
-9.50997 31.7608 -18.3929
-9.28213 31.9293 -18.3929
-9.59916 33.0763 -18.3929
-9.89828 33.1353 -18.3929
-9.38037 32.9372 -17.9058
-9.84 32.4047 -17.9058
-9.59916 33.0763 -17.9058
-9.89828 33.1353 -17.9058
-10.1689 33.0686 -17.9058
-9.7817 31.674 -17.9058
-9.84 32.4047 -17.9058
-9.50997 31.7608 -17.9058
-9.28213 31.9293 -17.9058
-9.18368 32.1726 -17.9058
-9.15782 32.463 -17.9058
-9.21518 32.7 -17.9058
-10.6721 31.8152 -17.9058
-10.7313 31.9802 -17.9058
-10.5923 32.297 -17.9058
-10.4891 31.6668 -17.9058
-9.84 32.4047 -17.9058
-9.7817 31.674 -17.9058
-10.4891 31.6668 -17.9058
-9.7817 31.674 -17.9058
-9.7817 31.674 -18.3929
-9.7817 31.674 -18.3929
-9.8638 32.415 -18.3929
-10.4891 31.6668 -18.3929
-10.6721 31.8152 -18.3929
-10.5923 32.297 -18.3929
-10.7313 31.9802 -18.3929
-10.6721 31.8152 -18.3929
-10.6721 31.8152 -18.3929
-9.8638 32.415 -18.3929
-10.5923 32.297 -18.3929
-10.5923 32.297 -18.3929
-10.5923 32.297 -17.9058
-10.4255 32.9037 -17.9058
-9.84 32.4047 -17.9058
-10.5541 32.6185 -17.9058
-9.8638 32.415 -18.3929
-10.5541 32.6185 -18.3929
-10.5923 32.297 -18.3929
-10.1689 33.0686 -18.3929
-10.4255 32.9037 -18.3929
-12.1245 30.6719 -18.074
-12.1004 30.648 -18.2653
-11.9094 30.5315 -18.1303
-11.9876 30.5357 -18.3765
-11.852 30.4008 -18.3426
-11.7732 30.3223 -18.1834
-11.7972 30.3462 -17.9921
-11.9101 30.4586 -17.8809
-12.0456 30.5935 -17.9148
-12.5983 30.5987 -18.024
-12.9039 30.2916 -18.024
-12.8474 30.2354 -18.4162
-12.5418 30.5424 -18.4162
-12.6108 29.9999 -18.6371
-12.3052 30.307 -18.6371
-12.3328 29.7233 -18.5573
-11.9905 30.0567 -18.5573
-12.1762 29.5674 -18.2236
-11.8706 29.8745 -18.2236
-12.2328 29.6237 -17.8314
-11.9272 29.9308 -17.8314
-12.4694 29.8591 -17.6105
-12.1638 30.1662 -17.6105
-12.7474 30.1358 -17.6903
-12.4418 30.4429 -17.6903
-12.9069 29.8624 -18.0825
-12.8835 29.8391 -18.2449
-12.7855 29.7416 -18.3364
-12.6703 29.627 -18.3034
-12.6055 29.5624 -18.1651
-12.6289 29.5857 -18.0027
-12.7269 29.6833 -17.9112
-12.842 29.7979 -17.9442
-10.5404 31.876 -17.9191
-12.0108 30.436 -17.9519
-12.1394 30.564 -18.1275
-10.6579 32.0464 -18.127
-10.393 31.7293 -18.1338
-11.8863 30.3121 -18.1333
-10.5452 31.8808 -18.3417
-12.0149 30.4401 -18.3089
-11.8863 30.3121 -18.1333
-10.393 31.7293 -18.1338
-12.1004 30.648 -18.2653
-12.1245 30.6719 -18.074
-11.9876 30.5357 -18.3765
-11.852 30.4008 -18.3426
-11.7732 30.3223 -18.1834
-11.7972 30.3462 -17.9921
-11.9101 30.4586 -17.8809
-12.0456 30.5935 -17.9148
-9.57892 33.0856 -22.8996
-9.28213 31.9293 -18.3929
-9.28213 31.9293 -17.9058
-9.16936 32.3721 -17.9028
-9.16936 32.3721 -17.6124
-9.88902 31.6866 -17.6124
-9.88902 31.6866 -17.9028
-9.54501 32.9035 -17.3667
-9.54501 32.9035 -17.6474
-9.73493 31.7889 -17.6474
-9.73318 31.7897 -17.367
-10.4274 32.0723 -17.3667
-9.59948 33.0303 -17.6124
-9.38485 32.8739 -17.6124
-9.87195 32.3892 -17.5728
-10.1243 33.0434 -17.6124
-9.85488 33.0918 -17.6124
-9.87195 32.3892 -17.5728
-10.5129 32.6732 -17.6124
-10.3567 32.898 -17.6124
-9.87195 32.3892 -17.5728
-10.5259 32.1366 -17.6124
-10.5745 32.4062 -17.6124
-9.87195 32.3892 -17.5728
-10.1557 31.748 -17.6124
-10.3808 31.9044 -17.6124
-9.87195 32.3892 -17.5728
-9.61919 31.735 -17.6124
-9.88902 31.6866 -17.6124
-9.87195 32.3892 -17.5728
-9.23058 32.1052 -17.6124
-9.38721 31.8803 -17.6124
-9.87195 32.3892 -17.5728
-9.87195 32.3892 -17.5728
-9.38485 32.8739 -17.6124
-9.2293 32.6417 -17.6124
-10.4255 32.9037 -17.9058
-9.50997 31.7608 -17.9058
-10.5923 32.297 -17.9058
-10.5541 32.6185 -17.9058
-9.15782 32.463 -18.3929
-9.7817 31.674 -18.3929
-9.50997 31.7608 -18.3929
-10.5541 32.6185 -18.3929
-9.89828 33.1353 -18.3929
INDEX = 2553
284 286 285
139 141 140
135 140 141
140 135 132
134 132 135
132 134 133
125 133 134
133 125 126
125 127 126
110 112 111
112 110 113
110 151 113
151 110 152
95 112 74
95 111 112
95 96 111
170 111 96
111 170 171
172 171 170
171 172 173
72 74 73
74 72 75
95 74 75
98 94 95
94 96 95
96 94 97
101 96 97
96 101 162
154 162 101
162 154 155
148 155 154
155 148 149
148 150 149
99 97 100
97 99 101
150 148 86
87 150 86
150 87 153
157 153 87
153 157 56
56 157 156
84 86 85
86 84 87
104 174 175
174 104 105
102 105 104
105 102 103
56 103 102
56 102 153
164 153 102
153 164 165
163 165 164
165 163 166
115 103 57
103 115 114
119 114 115
114 119 116
118 116 119
116 118 117
121 117 118
117 121 120
74 120 121
120 74 112
62 72 73
72 62 63
62 60 63
60 62 61
58 60 61
60 58 59
58 55 59
55 58 57
55 57 56
56 57 103
88 90 89
91 90 88
92 90 91
93 90 92
145 147 146
76 78 77
76 64 78
78 64 65
64 66 65
66 64 67
79 64 76
142 144 143
34 35 48
33 35 34
35 33 36
49 2281 2282
2281 49 47
47 49 48
46 48 49
48 46 34
46 39 34
39 33 34
33 39 40
39 37 40
37 39 38
2282 46 49
46 2282 45
41 46 45
46 41 42
41 43 42
38 42 43
42 38 39
39 46 42
43 41 44
52 37 38
43 52 38
31 52 43
31 43 30
29 31 30
31 29 32
32 52 31
52 32 54
37 52 54
4 6 5
6 4 7
7 20 6
2279 19 2280
19 2279 18
18 20 19
20 16 19
16 20 7
10 16 7
4 10 7
10 4 9
8 10 9
10 8 11
16 2280 19
2280 16 17
16 12 17
12 16 15
14 12 15
15 11 14
11 15 10
16 10 15
12 14 13
8 27 11
14 11 27
2 14 27
2 3 14
2 0 3
0 2 1
27 1 2
1 27 28
27 8 28
68 80 81
80 68 69
68 70 69
70 68 71
82 70 71
70 82 83
21 23 22
23 21 24
26 24 21
24 26 25
53 24 25
24 53 50
50 23 24
23 50 51
3046 3174 3053
3053 3054 3046
3046 3054 3055
3055 3056 3046
3046 3056 3045
3045 3047 3046
3046 3047 3048
3048 3049 3046
3046 3049 3173
3081 3179 3178
3081 3083 3082
3061 3176 3175
3061 3063 3062
3170 3172 3171
3003 3001 3004
3002 3001 3003
3000 3001 3002
2999 3001 3000
3005 3001 2999
3006 3001 3005
3167 3169 3168
2748 2692 2749
2692 2748 2691
2715 2748 2750
2748 2715 2691
2714 2691 2715
2691 2714 2690
2690 2692 2691
2692 2690 2693
2690 2694 2693
2694 2690 2695
2697 2694 2695
2695 2718 2697
2718 2695 2716
2695 2714 2716
2714 2695 2690
2694 2697 2698
2696 2698 2697
2698 2696 2699
2717 2697 2718
2697 2717 2696
2717 2741 2696
2741 2699 2696
2699 2741 2742
2740 2742 2741
2742 2740 2743
2740 2702 2743
2702 2740 2701
2700 2702 2701
2719 2701 2720
2740 2720 2701
2720 2740 2744
2741 2744 2740
2744 2741 2745
2741 2717 2745
2701 2719 2700
2719 2705 2700
2705 2719 2721
2723 2705 2721
2705 2723 2707
2722 2707 2723
2707 2722 2706
2722 2712 2706
2712 2709 2706
2709 2712 2713
2712 2710 2713
2710 2712 2711
2712 2724 2711
2724 2712 2725
2712 2722 2725
2702 2700 2703
2700 2704 2703
2704 2700 2705
2707 2704 2705
2704 2707 2708
2706 2708 2707
2708 2706 2709
2726 2728 2727
2728 2726 2737
2736 2728 2737
2728 2736 2733
2736 2735 2733
2734 2733 2735
2729 2728 2730
2746 2730 2728
2733 2746 2728
2746 2733 2747
2733 2731 2747
2731 2733 2732
2678 2680 2679
2688 2680 2678
2678 2689 2688
2689 2678 2683
2683 2686 2689
2683 2687 2686
2683 2685 2684
2738 2685 2683
2678 2738 2683
2738 2678 2739
2678 2681 2739
2678 2682 2681
3164 3166 3165
2663 2665 2664
2665 2663 2666
2675 2661 2676
2675 2677 2661
2661 2677 2660
2659 2661 2660
2661 2659 2662
2659 2667 2662
2667 2659 2668
2673 2658 2674
2658 2673 2657
2644 2658 2657
2658 2644 2645
2644 2646 2645
2644 2648 2646
2646 2648 2647
3161 3163 3162
2630 2632 2631
2632 2630 2633
2626 2628 2627
2628 2626 2629
2622 2624 2623
2624 2622 2625
2618 2620 2619
2620 2618 2621
2614 2616 2615
2616 2614 2617
2610 2612 2611
2612 2610 2613
2603 2605 2604
2605 2603 2606
2603 2607 2606
2603 2608 2607
2603 2609 2608
2596 2598 2597
2598 2596 2599
2592 2594 2593
2594 2592 2595
2595 2602 2594
2600 2602 2595
2600 2595 2601
2588 2590 2589
2590 2588 2591
2584 2586 2585
2586 2584 2587
2582 2581 2583
2581 2582 2580
2580 2579 2581
2579 2580 2578
2578 2575 2579
2575 2578 2574
2574 2576 2575
2576 2574 2577
2567 2569 2568
2569 2567 2570
2570 2573 2569
2569 2573 2572
2569 2572 2571
3158 3160 3159
2563 2565 2564
2565 2563 2566
2557 2559 2558
2559 2557 2560
2553 2555 2554
2555 2553 2556
2546 2545 2547
2545 2546 2544
2544 2543 2545
2543 2544 2542
2542 2540 2543
2540 2542 2539
2538 2540 2539
2540 2538 2541
3155 3157 3156
2513 2515 2514
2515 2513 2516
2509 2511 2510
2511 2509 2512
2504 2506 2505
2506 2504 2507
2500 2502 2501
2502 2500 2503
2490 2492 2491
2492 2490 2493
2484 2486 2485
2486 2484 2487
2484 2508 2487
2477 2479 2478
2479 2477 2480
2462 2464 2463
2464 2462 2465
2458 2460 2459
2460 2458 2461
2448 2450 2449
2450 2448 2451
2450 2451 2523
3152 3154 3153
2429 2431 2430
2427 2431 2429
2425 2427 2426
2428 2427 2425
2428 2431 2427
2432 2431 2428
2421 2423 2422
2423 2421 2424
2398 2400 2399
2400 2398 2401
2394 2396 2395
2396 2394 2397
2364 2366 2365
2367 2366 2364
2368 2366 2367
2369 2366 2368
2389 2366 2369
2366 2389 2388
3149 3151 3150
2358 2360 2359
2358 2361 2360
2358 2362 2361
2363 2362 2358
2391 2363 2358
2363 2391 2390
3086 3088 3087
3087 3088 3089
3089 3088 3090
3090 3088 3091
3091 3088 3092
3092 3088 3093
3093 3088 3094
3088 3086 3094
2355 2357 2356
2355 2433 2357
2433 2355 2435
2433 2435 2434
3078 3080 3079
2350 2352 2351
2352 2350 2353
2346 2348 2347
2348 2346 2349
2342 2344 2343
2344 2342 2345
2338 2339 2354
2337 2339 2338
2339 2337 2340
2340 2337 2341
2420 2341 2337
2333 2335 2334
2335 2333 2336
2325 2327 2326
2325 2328 2327
2325 2329 2328
2307 2309 2308
2309 2307 2310
2299 2301 2300
2301 2299 2302
2296 2298 2297
2296 2314 2298
2314 2296 2315
2331 2314 2315
2314 2331 2330
3074 3084 3181
3074 3085 3084
3074 3180 3085
3073 3075 3074
2295 2332 2294
2293 2295 2294
2295 2293 2313
2293 2316 2313
2316 2293 2317
2291 2290 2292
2290 2291 2289
2289 2288 2290
2288 2289 2287
2287 2284 2288
2284 2287 2283
2283 2285 2284
2285 2283 2286
2273 2275 2274
2273 2277 2275
2275 2277 2276
2278 2277 2273
2259 2261 2260
2261 2259 2262
2263 2262 2259
2262 2263 2264
2265 2264 2263
2264 2265 2266
2267 2266 2265
2266 2267 2268
2269 2268 2267
2268 2269 2270
2269 2271 2270
2271 2269 2272
2105 2028 2026
2028 2105 2106
2027 2036 2032
2028 2036 2027
2036 2028 2037
2028 2113 2037
2113 2028 2106
2106 2108 2113
2105 2108 2106
2104 2108 2105
2105 2024 2104
2024 2105 2026
2025 2024 2026
2028 2025 2026
2025 2028 2027
2108 2104 2109
2107 2111 2110
2111 2109 2110
2102 2110 2109
2102 2109 2104
2104 2022 2102
2022 2104 2024
2023 2022 2024
2024 2025 2023
2032 2023 2025
2025 2027 2032
2023 2032 2031
2103 2029 2107
2110 2103 2107
2103 2110 2102
2102 2019 2103
2019 2102 2022
2021 2019 2022
2022 2023 2021
2021 2023 2031
2021 2031 2033
2034 2033 2031
2029 2020 2030
2020 2029 2019
2029 2103 2019
2019 2021 2020
2020 2021 2033
2033 2030 2020
2034 2030 2033
2030 2034 2035
2035 2029 2030
2029 2035 2038
2112 2029 2038
2029 2112 2107
2111 2107 2112
2088 2055 2077
2076 2077 2055
2077 2076 2078
2076 2079 2078
2080 2075 2081
2075 2080 2079
2079 2074 2075
2074 2079 2076
2076 2052 2074
2052 2076 2055
2054 2052 2055
2055 2088 2054
2088 2094 2054
2094 2088 2101
2081 2011 2080
2093 2054 2094
2054 2093 2053
2052 2054 2053
2053 2060 2052
2060 2074 2052
2074 2060 2073
2072 2074 2073
2074 2072 2075
2082 2075 2072
2072 2099 2082
2070 2072 2073
2066 2071 2070
2072 2070 2071
2099 2072 2071
2082 2014 2003
1970 1973 1969
1973 1954 1969
1954 1973 2013
2014 1954 2013
1985 2014 2013
2014 1985 2003
1985 2004 2003
2082 2003 2004
2004 2081 2082
2075 2082 2081
2013 1975 1985
1975 2013 1973
1974 1975 1973
1973 1970 1974
1975 1974 1978
2081 2004 2012
2004 1982 2012
1982 2004 1985
1976 1982 1985
1985 1975 1976
1975 1977 1976
1977 1975 1978
1963 1977 1978
1977 1963 1955
1963 1958 1955
1955 1957 1956
1979 1955 1956
1955 1979 1977
1984 1977 1979
1977 1984 1976
1983 1976 1984
1976 1983 1982
2011 1982 1983
1982 2011 2012
2011 2081 2012
1979 1980 1984
1979 1981 1980
1981 1979 1956
1956 1991 1981
1991 1956 1957
1957 1955 1958
2001 1957 1958
1957 2001 2002
2002 1991 1957
1991 2002 2017
2001 1964 2007
1964 2001 1958
1958 1963 1964
2056 2058 2057
2058 2056 2059
2059 2095 2058
2095 2059 2096
2098 2058 2095
2058 2098 2069
2092 2069 2098
2069 2092 2050
2091 2050 2092
2050 2091 2049
2100 2049 2091
2049 2100 2087
2086 2049 2087
2049 2086 2048
2047 2049 2048
2049 2047 2050
2068 2050 2047
2050 2068 2069
2057 2069 2068
2069 2057 2058
3070 3072 3071
1897 1899 1898
1899 1897 1900
1869 1871 1870
1871 1869 1872
1871 1880 1879
3066 3068 3067
3067 3068 3069
3050 3052 3051
1828 1830 1829
1830 1828 1831
1811 1813 1812
1811 1814 1813
1811 1815 1814
1811 1816 1815
1797 1799 1798
1800 1799 1797
1736 1738 1737
1738 1736 1739
1740 1739 1736
1718 1720 1719
1720 1718 1721
1933 1720 1721
1720 1933 1932
3057 3059 3058
3059 3057 3046
3046 3057 3060
1697 1699 1698
1699 1697 1700
1702 1700 1697
1700 1702 1701
1702 1714 1701
1714 1702 1717
1716 1714 1717
1714 1716 1715
1706 1715 1716
1715 1706 1703
1705 1703 1706
1703 1705 1704
1707 1704 1705
1704 1707 1708
1710 1708 1707
1708 1710 1709
1710 1864 1709
1864 1710 1865
1657 1659 1658
1659 1657 1660
1626 1634 1632
1633 1632 1634
1632 1633 1630
1629 1630 1633
1628 1630 1629
1629 1631 1628
1631 1609 1628
1609 1631 1607
1607 1610 1609
1631 1629 1939
1605 1607 1606
1608 1607 1605
1608 1610 1607
1608 1618 1610
1618 1608 1621
1620 1618 1621
1618 1620 1619
1624 1619 1620
1619 1624 1625
1624 1622 1625
1622 1624 1623
1616 1622 1623
1622 1616 1617
1616 1614 1617
1614 1616 1615
1615 1626 1614
1626 1615 1627
1626 1627 1634
1634 1627 1915
3038 3042 3041
3038 3039 3042
3038 3040 3039
1596 1598 1597
1598 1596 1599
1586 1588 1587
1588 1586 1589
1503 1506 1505
1486 1505 1506
1505 1486 1483
1485 1483 1486
1483 1485 1484
1488 1484 1485
1484 1488 1487
1490 1487 1488
1487 1490 1489
1492 1489 1490
1489 1492 1491
1494 1491 1492
1491 1494 1493
1496 1493 1494
1493 1496 1495
1498 1495 1496
1495 1498 1497
1500 1497 1498
1497 1500 1499
1502 1499 1500
1499 1502 1501
1504 1501 1502
1501 1504 1503
1506 1503 1504
3035 3036 3177
3035 3037 3036
3035 3043 3037
3035 3044 3043
1447 1459 1458
1447 1458 1457
1447 1457 1456
1447 1456 1460
1447 1460 1444
1444 1445 1447
1444 1446 1445
1420 1421 1427
1409 1421 1420
1421 1409 1410
1408 1410 1409
1410 1408 1411
2994 2996 2995
1396 1398 1397
1398 1396 1399
1400 1399 1396
1399 1400 1401
1402 1401 1400
1401 1402 1403
1404 1403 1402
1403 1404 1405
1406 1405 1404
1405 1406 1407
1412 1407 1406
1407 1412 1413
2653 2671 2672
2671 2653 2654
2653 2655 2654
2655 2653 2656
1388 1390 1389
1390 1388 1391
1391 1392 1390
1392 1391 1393
1393 1394 1392
1394 1393 1395
1395 1461 1394
1461 1395 1462
1379 1381 1380
1381 1379 1382
1373 1375 1374
1375 1373 1376
1369 1371 1370
1371 1369 1372
1367 1306 1368
1306 1367 1305
1305 1314 1304
1304 1306 1305
1288 1306 1304
1299 1306 1288
1289 1299 1288
1288 1290 1289
2649 2669 2670
2669 2649 2650
2649 2651 2650
2651 2649 2652
1363 1365 1364
1365 1363 1366
1359 1361 1360
1361 1359 1362
1355 1357 1356
1357 1355 1358
1351 1353 1352
1353 1351 1354
1347 1349 1348
1349 1347 1350
1343 1345 1344
1345 1343 1346
1327 1329 1328
1329 1327 1330
1323 1325 1324
1325 1323 1326
1326 1339 1325
2640 2643 2642
2643 2640 2641
2638 2641 2640
2641 2638 2639
2635 2639 2638
2639 2635 2636
2634 2636 2635
2636 2634 2637
2548 2561 2562
2561 2548 2549
2548 2550 2549
2548 2551 2550
2548 2552 2551
1319 1321 1320
1321 1319 1322
1315 1317 1316
1317 1315 1318
1311 1313 1312
1311 1378 1313
1378 1311 1336
1337 1378 1336
1335 1337 1336
1337 1335 1338
1342 1338 1335
1338 1342 1341
1336 1311 1383
1377 1378 1337
2532 2535 2534
2535 2532 2533
2530 2533 2532
2533 2530 2531
2528 2531 2530
2531 2528 2529
2525 2529 2528
2529 2525 2526
2524 2526 2525
2526 2524 2527
2536 2527 2524
2527 2536 2537
2520 2522 2521
1307 1309 1308
1309 1307 1310
1300 1302 1301
1302 1300 1303
1295 1297 1296
1297 1295 1298
1291 1293 1292
1293 1291 1294
1284 1286 1285
1286 1284 1287
1280 1282 1281
1282 1280 1283
1276 1278 1277
1278 1276 1279
1272 1274 1273
1274 1272 1275
1268 1270 1269
1270 1268 1271
1264 1266 1265
1266 1264 1267
1260 1262 1261
1262 1260 1263
1256 1258 1257
1258 1256 1259
1252 1254 1253
1254 1252 1255
1248 1250 1249
1250 1248 1251
1244 1246 1245
1246 1244 1247
1240 1242 1241
1242 1240 1243
1236 1238 1237
1238 1236 1239
1232 1234 1233
1234 1232 1235
1228 1230 1229
1230 1228 1231
1224 1226 1225
1226 1224 1227
1220 1222 1221
1222 1220 1223
1216 1218 1217
1218 1216 1219
1212 1214 1213
1214 1212 1215
1208 1210 1209
1210 1208 1211
1204 1206 1205
1206 1204 1207
1200 1202 1201
1202 1200 1203
1196 1198 1197
1198 1196 1199
1192 1194 1193
1194 1192 1195
1176 1178 1177
1178 1176 1179
1172 1174 1173
1174 1172 1175
1168 1170 1169
1170 1168 1171
1164 1166 1165
1166 1164 1167
1145 1147 1146
1147 1145 1148
1134 1136 1135
1136 1134 1137
1130 1132 1131
1132 1130 1133
1127 1129 1128
1129 1127 1015
1015 1138 1129
968 970 969
970 968 971
968 1015 971
1015 968 1016
1138 1015 1016
1016 1139 1138
1139 1016 1140
1040 969 1041
968 969 1040
971 976 970
976 971 977
1119 1121 1120
1121 1119 1122
1115 1117 1116
1117 1115 1118
1107 1109 1108
1109 1107 1110
1103 1105 1104
1105 1103 1106
1095 1097 1096
1097 1095 1098
1091 1093 1092
1093 1091 1094
1087 1089 1088
1089 1087 1090
1083 1085 1084
1085 1083 1086
1074 1076 1075
1076 1074 1077
1070 1072 1071
1072 1070 1073
1066 1068 1067
1068 1066 1069
1062 1064 1063
1064 1062 1065
1052 1054 1053
1054 1052 1055
1048 1050 1049
1050 1048 1051
1017 1024 1020
1024 1017 1023
1023 1021 1024
1021 1023 1022
1022 1009 1021
1009 1022 1008
1007 1009 1008
1009 1007 1010
1101 1099 1102
1099 1101 1100
1101 1124 1100
1124 1101 1123
1123 1125 1124
1125 1123 1126
1126 1019 1125
1019 1126 1018
1017 1019 1018
1019 1017 1020
2517 2519 2518
1001 1003 1002
1003 1001 1004
993 995 994
995 993 996
991 990 984
990 991 992
984 986 985
986 984 990
990 1005 986
1005 990 1006
986 1005 1035
1005 1036 1035
982 983 1057
981 983 982
1000 983 981
999 983 1000
997 983 999
997 999 998
998 1113 997
1113 1114 997
997 1114 1385
997 1385 1384
2497 2499 2498
972 974 973
974 972 975
1386 966 1387
1112 966 1386
1111 966 1112
966 1111 965
964 966 965
966 964 967
964 978 967
978 979 967
979 980 967
980 1056 967
2494 2496 2495
960 962 961
962 960 963
956 958 957
958 956 959
956 1189 959
956 1142 1189
1142 956 1144
1142 1144 1143
1144 1190 1143
1190 1144 1191
877 879 878
879 877 880
843 847 846
843 848 847
848 843 849
849 850 848
3144 846 3145
846 3144 845
843 846 845
843 845 844
857 859 856
859 857 862
861 859 862
859 861 860
861 863 860
863 861 866
865 863 866
863 865 864
865 3145 864
3145 865 3144
2481 2483 2482
841 834 842
834 841 833
833 835 834
839 830 840
830 839 829
829 831 830
831 829 832
787 789 788
790 789 787
791 789 790
792 789 791
789 792 793
821 793 792
793 821 822
821 823 822
823 821 824
764 766 765
766 764 767
769 767 764
767 769 768
773 768 769
768 773 772
777 772 773
772 777 776
777 784 776
776 784 786
783 784 777
760 762 761
762 760 763
770 763 760
763 770 771
774 771 770
771 774 775
778 775 774
775 778 779
780 779 778
780 781 779
780 778 785
747 749 748
749 747 750
720 722 721
722 720 723
712 714 713
714 712 715
708 710 709
710 708 711
677 679 678
679 677 680
647 649 648
649 647 650
658 649 650
649 658 655
657 655 658
655 657 656
662 656 657
656 662 661
666 661 662
661 666 665
672 665 666
665 672 671
686 671 672
671 686 685
2474 2476 2475
2472 2474 2473
2469 2489 2488
2489 2469 2470
2469 2471 2470
643 645 644
645 643 646
651 646 643
646 651 652
651 653 652
653 651 654
659 653 654
653 659 660
663 660 659
660 663 664
667 664 663
664 667 668
669 668 667
668 669 670
682 670 669
670 682 683
681 683 682
683 681 684
683 684 717
681 682 716
612 613 611
613 612 614
614 615 613
615 614 616
616 617 615
617 616 618
618 619 617
619 618 620
620 621 619
621 620 622
622 592 621
592 622 591
591 593 592
593 591 594
594 595 593
595 594 596
596 597 595
597 596 598
598 599 597
599 598 600
600 601 599
601 600 602
602 603 601
603 602 604
604 605 603
605 604 606
606 607 605
607 606 608
608 609 607
609 608 610
610 611 609
611 610 612
579 581 580
581 579 582
589 581 582
581 589 590
589 584 590
584 589 583
583 585 584
585 583 586
587 585 586
585 587 588
587 580 588
580 587 579
567 569 568
569 567 570
575 569 570
569 575 576
575 577 576
577 575 578
578 573 577
573 578 572
571 573 572
573 571 574
571 568 574
568 571 567
555 557 556
557 555 558
563 557 558
557 563 564
563 561 564
561 563 560
559 561 560
561 559 562
565 562 559
562 565 566
565 556 566
556 565 555
424 406 408
424 423 406
422 406 423
422 404 406
422 421 404
420 404 421
420 403 404
420 435 403
434 403 435
434 418 403
434 433 418
432 418 433
432 623 417
432 417 418
416 418 417
418 416 419
419 403 418
403 419 402
402 404 403
404 402 405
405 406 404
406 405 407
407 408 406
408 407 409
409 410 408
410 409 411
411 412 410
412 411 413
413 414 412
414 413 415
430 414 431
430 412 414
430 429 412
428 412 429
428 410 412
428 427 410
426 410 427
426 408 410
426 425 408
424 408 425
2466 2468 2467
392 400 399
399 391 392
391 393 392
385 387 386
387 385 388
390 387 388
387 390 389
2455 2457 2456
381 383 382
383 381 384
377 379 378
379 377 380
357 359 358
359 357 360
351 353 352
353 351 354
347 349 348
349 347 350
333 335 334
335 333 336
296 298 297
298 296 299
290 292 291
292 290 319
293 319 290
319 293 401
293 294 401
293 295 294
281 283 282
281 329 283
329 281 330
277 279 278
279 277 280
235 237 236
237 235 238
231 233 232
233 231 234
221 223 222
223 221 224
239 215 228
215 239 240
218 217 215
214 229 230
228 230 229
215 230 228
230 215 216
215 217 216
200 216 217
216 200 201
212 201 199
199 201 200
203 199 200
217 203 200
203 217 219
217 218 219
218 220 219
204 219 220
219 204 203
202 203 204
199 203 202
205 212 199
212 205 206
205 207 206
207 205 208
209 213 212
213 209 210
227 213 210
209 211 210
226 210 211
210 226 227
225 227 226
228 227 225
227 228 229
213 227 229
229 214 213
212 213 214
201 212 214
192 193 195
191 193 192
193 191 194
2452 2454 2453
182 183 185
181 183 182
183 181 184
2445 2447 2446
106 108 107
108 106 109
167 106 168
106 198 168
198 106 107
107 196 198
196 107 197
106 167 169
893 891 894
3148 891 893
890 891 3148
890 892 891
887 889 888
889 955 888
955 889 891
900 891 889
899 891 900
898 891 899
897 891 898
896 891 897
895 891 896
894 891 895
2442 2444 2443
875 3147 3146
3147 875 876
872 876 875
876 872 873
871 873 872
873 871 874
2439 2441 2440
903 901 904
901 903 902
902 3140 901
3140 902 3141
3141 929 3140
929 3141 928
927 929 928
929 927 930
927 925 930
925 927 924
923 925 924
925 923 926
2436 2438 2437
3142 921 3143
921 3142 920
919 921 920
921 919 922
919 917 922
917 919 916
915 917 916
917 915 918
915 913 918
913 915 912
911 913 912
913 911 914
911 909 914
909 911 908
907 909 908
909 907 910
907 906 910
906 907 905
903 906 905
906 903 904
3009 3007 3010
3007 3009 3008
3008 3034 3007
3034 3008 3033
3033 3031 3034
3031 3033 3032
3032 3138 3031
3138 3032 3139
3139 3029 3138
3029 3139 3028
3027 3029 3028
3029 3027 3030
2387 2416 2419
2416 2380 2417
2380 2416 2383
2416 2387 2383
2386 2383 2387
2383 2386 2382
2386 2408 2382
2408 2381 2382
2381 2408 2407
2380 2382 2381
2382 2380 2383
2408 2386 2409
2413 2374 2414
2374 2413 2377
2376 2374 2377
2374 2376 2375
2376 2405 2375
2406 2375 2405
2375 2406 2379
2409 2379 2406
2379 2409 2385
2384 2379 2385
2405 2376 2404
2379 2384 2378
2418 2378 2384
2378 2418 2415
2414 2378 2415
2378 2414 2374
2375 2378 2374
2378 2375 2379
2371 2402 2404
2402 2371 2372
2370 2372 2371
2372 2370 2373
2411 2370 2412
2370 2411 2373
2411 2393 2373
2393 2372 2373
2372 2393 2392
