EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 1
0.0 -0.691399 0.722473
0.707107 -0.706936 0.0155372
-1.25369e-007 -0.722473 -0.691399
BONE = 2
BONE_NAME = Bone003
PARENT_ID = 1
LOCALTM 
MAT 0.999758 0.0 -0.0219728 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0219728 0.0 0.999758 0.0
MAT 12.1927 0.0 0.0 1.0
WORLDTM 
MAT 1.33598e-007 0.999758 -0.0219729 0.0
MAT -1.0 1.34526e-007 0.0 0.0
MAT 0.0 0.0219729 0.999758 0.0
MAT 0.0 28.0587 -0.426728 1.0
VERTEX = 9
-2.0 39.1439 -2.47581
-2.0 38.8589 1.51402
2.0 38.8589 1.51402
2.0 39.1439 -2.47581
-0.199999 43.9037 -0.331245
-0.199999 43.8752 0.0677391
0.200001 43.8752 0.0677391
0.200001 43.9037 -0.331245
0.0 37.0065 -0.623385
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.37088e-007 0.997459 0.071247
1.37088e-007 0.997459 0.071247
0.0 0.277031 0.960861
0.0 0.277031 0.960861
-0.938681 0.343909 0.024565
-0.938681 0.343909 0.024565
0.938682 0.343909 0.0245649
0.938682 0.343909 0.0245649
0.0 0.410788 -0.911731
0.0 0.410787 -0.911731
-0.707107 -0.70531 -0.0503792
0.0 -0.755689 0.654931
0.707107 -0.70531 -0.0503793
0.0 -0.654931 -0.755689
BONE = 3
BONE_NAME = Bone004
PARENT_ID = 2
LOCALTM 
MAT 0.995653 0.0 0.093147 0.0
MAT 0.0 1.0 0.0 0.0
MAT -0.093147 0.0 0.995653 0.0
MAT 8.95005 1.20442e-006 9.53674e-007 1.0
WORLDTM 
MAT 1.37088e-007 0.997459 0.0712471 0.0
MAT -1.0 1.34526e-007 0.0 0.0
MAT 0.0 -0.0712471 0.997459 0.0
MAT 0.0 37.0065 -0.623385 1.0
VERTEX = 9
-2.0 46.0268 -1.98418
-2.0 45.7418 2.00566
2.0 45.7418 2.00566
2.0 46.0268 -1.98418
-0.199999 47.8935 -0.0462556
-0.199999 47.865 0.352728
0.200001 47.865 0.352728
0.200001 47.8935 -0.0462556
0.0 43.8894 -0.131752
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.37088e-007 0.997459 0.071247
1.37088e-007 0.997459 0.071247
0.0 0.614307 0.789067
0.0 0.614307 0.789067
-0.743294 0.667265 0.0476618
-0.743294 0.667265 0.0476618
0.743294 0.667265 0.0476617
0.743294 0.667265 0.0476617
0.0 0.720222 -0.693743
0.0 0.720222 -0.693743
-0.707107 -0.70531 -0.0503792
0.0 -0.755689 0.654931
0.707107 -0.70531 -0.0503793
0.0 -0.654931 -0.755689
BONE = 4
BONE_NAME = Bone005
PARENT_ID = 3
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 6.90039 9.24424e-007 7.15256e-007 1.0
WORLDTM 
MAT 1.37088e-007 0.997459 0.0712471 0.0
MAT -1.0 1.34526e-007 0.0 0.0
MAT 0.0 -0.0712471 0.997459 0.0
MAT 0.0 43.8894 -0.131752 1.0
