EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 4
-0.351509 1.93495 0.0585505
-0.706128 1.81076 0.453082
-0.399736 1.50644 0.56743
-0.399736 1.50644 0.56743
-0.399736 1.50644 0.56743
-0.399736 1.50644 0.56743
-0.371906 1.88091 0.435655
-0.371906 1.88091 0.435655
-0.748789 1.54075 0.493861
-0.748789 1.54075 0.493861
-0.8836 1.71222 0.333838
-0.8836 1.71222 0.333838
-0.816234 1.82242 0.211001
-0.696489 1.82986 0.388707
-0.782366 1.67395 0.437176
-0.782366 1.67395 0.437176
-0.806 1.55848 0.432078
-0.764822 1.80377 0.353294
-0.764822 1.80377 0.353294
-0.810238 1.5287 0.421566
-0.810238 1.5287 0.421566
-0.789995 1.79413 0.100029
-0.789995 1.79413 0.100029
-0.815199 1.73243 0.0741273
-0.864967 1.72964 0.17961
-0.864967 1.72964 0.17961
-0.815199 1.73243 0.0741273
-0.815199 1.73243 0.0741273
-0.879649 1.59235 0.318993
-0.770694 1.78412 0.13188
-0.766396 1.8059 0.242311
-0.766396 1.8059 0.242311
-0.770694 1.78412 0.13188
-0.770694 1.78412 0.13188
-0.826319 1.49903 0.347926
-0.826319 1.49903 0.347926
-0.821049 1.66057 0.0814159
-0.821049 1.66057 0.0814159
-0.795847 1.69489 0.320095
-0.795847 1.69489 0.320095
-0.764444 1.77499 0.206124
-0.722263 1.7667 0.311186
-0.863741 1.62005 0.182617
-0.741238 1.5138 -0.017179
-0.741238 1.5138 -0.017179
-0.741238 1.5138 -0.017179
-0.741238 1.5138 -0.017179
-0.719878 1.79548 0.235818
-0.818262 1.57874 0.322359
-0.785447 1.71451 0.141773
-0.818262 1.57874 0.322359
-0.785447 1.71451 0.141773
-0.785447 1.71451 0.141773
-0.817917 1.54166 0.0559415
-0.797709 1.70853 0.213661
-0.797709 1.70853 0.213661
-0.801714 1.65074 0.114337
-0.801714 1.65074 0.114337
-0.384865 1.72611 0.438605
-0.830013 1.4722 0.0930346
-0.830013 1.4722 0.0930346
-0.78229 1.60777 0.292199
-0.793429 1.64112 0.183602
-0.793429 1.64112 0.183602
-0.813821 1.60403 0.216366
-0.813821 1.60403 0.216366
-0.373079 1.83991 0.323876
-0.764108 1.43909 0.0485569
-0.764108 1.43909 0.0485569
-0.764108 1.43909 0.0485569
-0.792962 1.59836 0.224513
-0.596025 1.7331 0.0793828
-0.596025 1.7331 0.0793828
-0.71931 1.42253 0.0485201
-0.71931 1.42253 0.0485201
-0.71931 1.42253 0.0485201
-0.697657 1.35818 0.048409
-0.697657 1.35818 0.048409
-0.697657 1.35818 0.048409
-0.374281 1.77691 0.108779
-0.374281 1.77691 0.108779
-0.374281 1.77691 0.108779
-0.374281 1.77691 0.108779
-0.655364 1.66103 0.0720649
-0.655364 1.66103 0.0720649
-0.655364 1.66103 0.0720649
-0.378869 1.73714 0.359744
-0.388278 1.72998 0.0782386
-0.388278 1.72998 0.0782386
-0.378869 1.73714 0.359744
-0.388278 1.72998 0.0782386
-0.378869 1.73714 0.359744
-0.388278 1.72998 0.0782386
-0.490707 1.32019 0.0426095
-0.490707 1.32019 0.0426095
-0.490707 1.32019 0.0426095
-0.373854 1.77765 0.281162
-0.433482 1.31251 0.284274
-0.433482 1.31251 0.284274
-0.373854 1.77765 0.281162
-0.373854 1.77765 0.281162
-0.373854 1.77765 0.281162
-0.433482 1.31251 0.284274
-0.433482 1.31251 0.284274
-0.433482 1.31251 0.284274
-0.450616 1.3257 0.0470543
-0.450616 1.3257 0.0470543
-0.450616 1.3257 0.0470543
-0.450616 1.3257 0.0470543
-0.447776 1.36885 0.0508005
-0.447776 1.36885 0.0508005
-0.447776 1.36885 0.0508005
-0.447776 1.36885 0.0508005
-0.447776 1.36885 0.0508005
-0.413589 1.54066 0.357008
-0.413589 1.54066 0.357008
-0.413589 1.54066 0.357008
-0.412274 1.60361 0.0680999
-0.412274 1.60361 0.0680999
-0.412274 1.60361 0.0680999
-0.144118 1.53552 0.124791
-0.144118 1.53552 0.124791
-0.144118 1.53552 0.124791
-0.157978 1.59426 0.290773
-0.157978 1.59426 0.290773
-0.157978 1.59426 0.290773
-0.214232 1.511 0.0696191
-0.216151 1.60976 0.341333
-0.270485 1.37239 0.146928
-0.270485 1.37239 0.146928
-0.27775 1.45872 0.0665532
-0.27775 1.45872 0.0665532
-0.261123 1.73549 0.266807
-0.261123 1.73549 0.266807
-0.261041 1.68504 0.0935677
-0.292179 1.38296 0.308164
-0.292179 1.38296 0.308164
-0.292179 1.38296 0.308164
-0.261041 1.68504 0.0935677
-0.270049 1.663 0.355029
-0.270001 1.61779 0.0322061
-0.279019 1.50613 0.380045
INDEX = 2172
2078 2101 2098
2138 2165 2159
2152 2149 2139
2163 2133 2127
2162 2050 2148
2136 2146 2126
1634 2119 2090
2119 1640 2130
1615 1617 1616
1612 1614 1613
1532 1534 1533
1529 1531 1530
1526 1528 1527
1523 1525 1524
1520 1522 1521
1517 1519 1518
1514 1516 1515
1511 1513 1512
1508 1510 1509
1505 1507 1506
1502 1504 1503
1499 1501 1500
1496 1498 1497
1493 1495 1494
1490 1492 1491
1342 1344 1343
1761 1763 1762
1758 1760 1759
1755 1757 1756
1752 1754 1753
1749 1751 1750
1746 1748 1747
1743 1745 1744
1740 1742 1741
1737 1739 1738
1734 1736 1735
1731 1733 1732
1728 1730 1729
1725 1727 1726
1722 1724 1723
1719 1721 1720
1648 1650 1649
1991 1979 1971
1987 1889 1997
1970 1976 2006
1982 1986 1995
1977 2000 2004
1957 1968 1977
1335 1959 1966
1959 1329 1929
1941 1915 1937
1269 1271 1270
1266 1268 1267
1227 1229 1228
1172 1174 1173
1078 1080 1079
940 931 1056
327 329 328
326 329 327
324 329 326
324 326 325
322 321 323
321 322 320
320 318 321
318 320 319
316 315 317
315 316 222
222 220 315
220 222 221
221 223 220
223 221 224
302 301 303
301 302 300
300 297 301
297 300 296
296 298 297
298 296 299
294 292 295
292 294 293
290 289 291
289 290 288
288 285 289
285 288 284
284 286 285
286 284 287
267 254 268
254 267 252
269 252 267
252 269 251
250 252 251
252 250 253
266 253 250
253 266 265
253 254 252
254 253 255
265 255 253
255 265 264
262 261 263
261 262 260
260 259 261
259 260 258
258 256 259
256 258 257
247 246 248
246 247 231
249 231 247
231 249 234
233 231 234
231 233 232
245 232 233
232 245 244
244 236 232
236 244 243
232 235 231
235 232 236
241 240 242
240 241 239
239 237 240
237 239 238
225 226 230
225 227 226
226 227 228
228 227 229
215 190 216
190 215 183
161 183 215
183 161 165
160 165 161
161 159 160
159 158 160
158 159 157
184 190 183
183 185 184
185 183 165
190 184 191
188 191 184
178 188 184
184 177 178
177 184 185
185 196 177
196 185 197
197 193 196
193 197 192
191 188 189
188 186 189
186 188 187
188 178 187
182 187 178
181 182 178
181 178 179
177 179 178
179 177 180
187 182 186
192 194 193
194 192 195
210 212 211
212 210 213
213 209 212
209 213 208
208 202 209
202 208 203
199 202 203
202 199 200
198 200 199
200 198 201
205 201 198
201 205 204
205 206 204
206 205 207
152 154 153
154 152 214
214 172 154
172 214 174
167 172 174
167 174 175
173 175 174
175 173 176
176 167 175
167 176 166
166 168 167
168 166 169
167 170 172
167 168 170
169 170 168
170 169 171
172 170 171
523 533 532
533 523 521
522 521 523
521 522 520
522 529 520
529 522 530
521 519 533
519 521 520
531 520 529
528 527 524
526 524 527
524 526 525
414 517 518
517 414 415
413 415 414
415 413 416
418 416 413
416 418 417
512 516 515
516 512 513
511 513 512
513 511 514
508 509 510
508 506 509
505 506 508
505 507 506
491 493 492
493 491 490
489 490 491
490 489 488
487 488 489
488 487 486
486 487 485
485 484 486
484 485 482
482 483 484
479 483 482
483 479 480
478 480 479
480 478 481
449 462 461
462 449 446
449 445 446
445 449 448
448 458 445
458 448 459
446 463 462
463 446 447
446 444 447
444 446 445
445 460 444
460 445 458
456 457 454
454 455 456
451 455 454
455 451 452
450 452 451
452 450 453
440 442 441
442 440 425
425 443 442
443 425 426
425 427 426
427 425 428
430 428 425
428 430 429
429 437 428
437 429 438
428 439 427
439 428 437
432 435 436
435 432 433
431 433 432
433 431 434
422 423 424
422 420 423
419 420 422
419 421 420
384 408 409
408 384 376
384 378 376
378 384 383
383 381 378
381 383 380
379 381 380
376 354 408
354 376 356
376 377 356
377 376 378
378 370 377
370 378 373
381 373 378
373 381 382
381 379 382
375 382 379
352 354 356
352 356 348
348 356 357
355 357 356
357 355 358
351 357 358
354 352 353
349 353 352
352 348 349
348 350 349
350 348 351
357 351 348
353 349 350
382 375 373
374 373 375
374 372 373
372 370 373
370 372 371
389 377 370
377 389 390
388 390 389
390 388 385
387 385 388
385 387 386
347 345 407
345 347 346
365 346 347
346 365 369
362 369 365
362 365 364
365 363 364
360 364 363
364 360 361
359 361 360
362 368 369
362 367 368
367 362 359
361 359 362
362 364 361
368 366 369
366 368 367
405 403 406
403 405 404
401 404 405
404 401 402
395 402 401
402 395 396
395 394 396
394 395 393
393 391 394
391 393 392
392 397 391
397 392 398
400 397 398
397 400 399
725 716 726
716 725 713
713 725 712
712 714 713
715 713 714
723 715 714
724 723 714
713 715 716
715 723 722
721 717 718
717 719 718
719 717 720
708 710 709
710 708 711
711 651 710
651 711 650
650 652 651
652 650 653
706 705 707
705 706 704
704 702 705
702 704 703
647 648 701
647 649 648
648 649 699
699 649 700
696 683 697
683 696 681
698 681 696
681 698 680
679 681 680
681 679 682
695 682 679
682 695 694
682 683 681
683 682 684
694 684 682
684 694 693
691 690 692
690 691 689
689 688 690
688 689 687
687 685 688
685 687 686
676 675 677
675 676 660
678 660 676
660 678 663
662 660 663
660 662 661
674 661 662
661 674 673
673 665 661
665 673 672
661 664 660
664 661 665
670 669 671
669 670 668
668 666 669
666 668 667
654 655 659
654 656 655
655 656 657
657 656 658
639 641 640
641 639 642
642 638 641
638 642 637
637 631 638
631 637 632
628 631 632
631 628 629
627 629 628
629 627 630
634 630 627
630 634 633
634 635 633
635 634 636
623 621 624
621 623 622
622 626 621
626 622 625
625 615 626
615 625 608
608 614 615
614 608 609
608 610 609
610 608 611
584 615 614
614 586 584
586 614 620
618 620 614
609 618 614
615 584 585
584 582 585
582 584 583
586 583 584
583 586 587
590 585 582
582 596 590
596 592 590
592 596 595
595 591 592
591 595 594
590 591 585
590 592 591
585 591 593
594 593 591
593 594 598
597 593 598
593 597 585
620 618 619
618 616 619
616 618 617
618 609 617
613 617 609
612 613 609
612 609 610
617 613 616
578 580 579
580 578 581
581 588 580
588 581 589
600 588 589
600 589 606
605 606 589
606 605 607
607 600 606
600 607 599
599 601 600
601 599 602
600 603 588
600 601 603
602 603 601
603 602 604
588 603 604
565 564 566
564 565 563
563 560 564
560 563 559
559 561 560
561 559 562
557 555 558
555 557 556
553 552 554
552 553 551
551 548 552
548 551 547
547 549 548
549 547 550
909 919 918
919 909 907
908 907 909
907 908 906
908 915 906
915 908 916
907 905 919
905 907 906
917 906 915
914 913 910
912 910 913
910 912 911
796 903 904
903 796 797
795 797 796
797 795 798
800 798 795
798 800 799
898 902 901
902 898 899
897 899 898
899 897 900
894 895 896
894 892 895
891 892 894
891 893 892
877 879 878
879 877 876
875 876 877
876 875 872
874 872 875
872 874 873
869 871 868
868 870 869
866 867 864
864 865 866
861 865 864
865 861 862
860 862 861
862 860 863
831 844 843
844 831 828
831 827 828
827 831 830
830 840 827
840 830 841
828 845 844
845 828 829
828 826 829
826 828 827
827 842 826
842 827 840
838 839 836
836 837 838
833 837 836
837 833 834
832 834 833
834 832 835
822 824 823
824 822 807
807 825 824
825 807 808
807 809 808
809 807 810
812 810 807
810 812 811
811 819 810
819 811 820
810 821 809
821 810 819
814 817 818
817 814 815
813 815 814
815 813 816
804 805 806
804 802 805
801 802 804
801 803 802
766 790 791
790 766 758
766 760 758
760 766 765
765 763 760
763 765 762
761 763 762
758 736 790
736 758 738
758 759 738
759 758 760
760 752 759
752 760 755
763 755 760
755 763 764
763 761 764
757 764 761
734 736 738
734 738 730
730 738 739
737 739 738
739 737 740
733 739 740
736 734 735
731 735 734
734 730 731
730 732 731
732 730 733
739 733 730
735 731 732
764 757 755
756 755 757
756 754 755
754 752 755
752 754 753
771 759 752
759 771 772
770 772 771
772 770 767
769 767 770
767 769 768
729 727 789
727 729 728
747 728 729
728 747 751
744 751 747
744 747 746
747 745 746
742 746 745
746 742 743
741 743 742
744 750 751
744 749 750
749 744 741
743 741 744
744 746 743
750 748 751
748 750 749
787 785 788
785 787 786
783 786 787
786 783 784
777 784 783
784 777 778
777 776 778
776 777 775
775 773 776
773 775 774
774 779 773
779 774 780
782 779 780
779 782 781
69 149 150
149 69 67
12 67 69
67 12 13
9 13 12
9 12 11
9 11 10
70 10 11
10 70 68
13 66 67
66 13 9
9 68 66
68 9 10
135 136 148
136 135 134
135 133 134
147 133 135
133 147 143
132 143 147
143 132 82
87 82 132
138 136 134
134 119 138
119 134 118
134 127 118
127 134 133
133 126 127
126 133 139
143 139 133
136 138 137
138 123 137
123 138 119
119 122 123
122 119 120
118 120 119
120 118 121
118 95 121
95 118 127
95 127 94
126 94 127
94 126 124
139 124 126
124 139 140
141 140 139
139 143 141
143 83 141
83 143 82
93 95 94
124 93 94
93 124 125
124 142 125
142 124 140
140 141 142
97 142 141
141 83 97
95 93 96
93 128 96
83 128 93
93 97 83
125 97 93
142 97 125
96 128 130
129 130 128
128 83 129
83 81 129
81 83 82
81 82 84
82 87 84
88 84 87
86 88 87
96 130 107
131 107 130
130 129 131
81 131 129
131 81 85
81 84 85
90 85 84
84 88 90
89 90 88
88 86 89
96 107 108
92 108 107
91 92 107
107 131 91
91 131 85
90 91 85
90 92 91
106 92 90
90 89 106
108 92 104
103 104 92
92 106 103
104 103 105
115 116 117
113 116 115
116 113 114
113 112 114
112 113 111
111 110 112
110 111 109
73 110 109
110 73 74
73 75 74
75 73 76
77 79 78
79 77 80
80 101 79
101 80 102
144 102 80
102 144 98
145 98 144
98 145 100
146 100 145
100 146 99
98 101 102
98 99 101
98 100 99
58 57 72
57 58 55
58 59 55
59 58 60
40 59 60
59 40 38
39 38 40
38 39 37
57 55 56
55 44 56
44 55 35
55 38 35
38 55 59
56 71 57
71 56 65
61 65 56
56 43 61
43 56 44
43 44 6
5 6 44
35 5 44
65 54 71
54 65 53
65 8 53
8 65 63
65 61 63
62 63 61
61 41 62
41 61 43
6 41 43
3 41 6
5 3 6
3 5 4
53 51 54
51 53 52
49 52 53
49 53 8
8 46 49
45 46 8
8 3 45
3 8 7
63 7 8
64 7 63
63 62 64
41 64 62
52 21 51
21 52 19
19 52 50
49 50 52
49 48 50
48 49 46
46 47 48
47 46 45
4 47 45
3 4 45
21 151 51
151 21 20
19 20 21
20 19 18
17 18 19
19 24 17
19 50 24
24 50 48
48 23 24
23 48 47
4 23 47
4 22 23
22 17 23
17 22 16
16 14 17
14 16 15
18 17 14
24 23 17
5 35 36
35 37 36
37 35 38
33 34 32
32 31 33
31 32 30
28 31 30
31 28 29
26 29 28
29 26 27
26 0 27
0 26 25
2 0 25
0 2 1
2029 2040 2061
2040 2029 1563
1562 1563 2029
2029 2042 1562
2042 2029 2064
2064 2058 2042
2058 2064 2077
1563 1580 2040
1580 1563 1581
1581 1593 1580
1593 1581 1594
2068 2077 2078
2077 2068 2058
2073 2058 2068
2058 2073 2071
2071 2042 2058
2042 2071 2056
2056 1562 2042
1562 2056 1561
1561 1559 1562
1559 1561 1560
1560 1577 1559
1577 1560 1578
1578 1590 1577
1590 1578 1591
1563 1562 1559
1559 1579 1563
1579 1559 1577
1577 1592 1579
1592 1577 1590
2101 2079 2076
2076 2085 2101
2085 2076 2063
2063 2061 2085
2061 2063 2041
2097 2111 2103
2111 2097 2100
2100 2094 2111
2094 2100 2084
2084 2062 2094
2062 2084 2060
2060 2044 2062
2044 2060 2039
2039 1598 2044
1598 2039 1597
2030 2094 2062
2062 1588 2030
1588 2062 2044
2044 1587 1588
1587 2044 1601
1601 1599 1587
1599 1601 1600
2094 2030 2074
1647 2074 2030
2030 1589 1647
1589 2030 1588
1588 1586 1589
1586 1588 1587
1587 1602 1586
1602 1587 1599
2074 1647 2057
2057 2088 2074
2088 2057 2070
2070 2083 2088
2083 2070 2072
2110 2074 2088
2088 2103 2110
2103 2088 2083
2074 2110 2096
1597 1595 1598
1595 1597 1596
2131 2158 2121
2138 2158 2131
2138 2131 2118
2141 2124 2121
2157 2141 2121
2157 2154 2141
2095 2067 2075
2095 2082 2067
2095 2102 2082
2067 2082 2069
2181 2168 2171
2168 2181 2174
2143 2174 2181
2174 2143 2151
2156 2186 2177
2186 2156 2164
2164 2184 2186
2184 2164 2128
2167 2186 2184
2186 2167 2172
2175 2172 2167
2172 2175 2176
2153 2176 2175
2176 2153 2155
2186 2172 2176
2147 2104 2137
2104 2147 2112
2147 2133 2112
2043 2112 2133
2043 2133 2045
2043 2045 1638
2112 2034 2104
2112 2035 2034
2112 2053 2035
2112 2043 2053
2049 2104 2034
2161 2104 2049
2104 2161 2135
2122 2106 2115
2081 2106 2122
2081 2122 2150
2122 2140 2150
2081 2150 2066
2150 2055 2066
2150 2051 2055
2055 2051 2037
2037 2051 1645
2108 1646 2116
2108 2116 2107
2107 2086 2108
2086 2107 2087
2087 2093 2086
2093 1627 2086
1627 2093 1630
1629 1627 1630
1627 2108 2086
2108 1627 1628
1627 1629 1628
1629 2109 1628
2120 2114 2092
2114 2120 2123
2048 1643 1644
1643 2048 2036
2091 1613 1642
1613 2091 1617
2132 2179 2145
2179 2132 2185
2132 2187 2185
2187 2132 2160
2144 2187 2160
2187 2144 2182
2185 2170 2179
2170 2185 2173
2173 2185 2187
2183 2173 2187
2173 2183 2170
1626 2031 1641
2031 1626 1623
1625 1623 1626
2038 1625 1626
1625 2038 2033
2033 1619 1625
1619 2033 2052
2032 2031 1623
1624 2032 1623
1623 1625 1624
1625 1620 1624
1620 1625 1619
1619 1621 1620
1621 1619 1622
2052 1622 1619
1622 2052 2043
1638 1622 2043
2031 2032 2054
2047 2054 2032
1624 2047 2032
1624 1620 2047
1620 2059 2047
2059 1620 1621
1636 2059 1621
1621 1637 1636
1637 1621 1622
1622 1638 1637
1635 1637 1638
2054 2047 2065
2059 2065 2047
2065 2059 2080
1632 2080 2059
2059 1636 1632
1635 1632 1636
1637 1635 1636
2080 1632 2099
1632 1610 2099
1610 1632 1631
1632 1633 1631
1633 1632 1634
1632 1635 1634
2080 2099 2105
2099 2113 2105
2113 2099 2089
1610 2089 2099
2089 1610 1618
1610 1584 1618
1584 1610 1574
1609 1574 1610
1574 1609 1573
1611 1573 1609
1573 1611 1582
1574 1585 1584
1585 1574 1575
1573 1575 1574
1575 1573 1576
1582 1576 1573
1576 1582 1583
1584 1583 1582
1583 1584 1585
1585 1576 1583
1576 1585 1575
1635 2129 1634
2129 1635 2117
2117 1635 1639
2117 1639 2046
2117 2046 2134
2180 2169 2166
2169 2180 2178
2125 2178 2180
2178 2125 2142
1603 1608 1607
1603 1607 1605
1605 1607 1606
1603 1605 1604
1570 1571 1572
1571 1570 1567
1569 1567 1570
1567 1569 1568
1564 1565 1566
1565 1564 1558
1557 1558 1564
1558 1557 1556
1555 1556 1557
1556 1555 1552
1554 1552 1555
1552 1554 1553
1488 1548 1549
1548 1488 1489
1479 1489 1488
1489 1479 1480
1478 1480 1479
1480 1478 1481
1484 1480 1481
1484 1481 1535
1489 1547 1548
1547 1489 1546
1480 1546 1489
1546 1480 1484
1484 1485 1546
1485 1484 1482
1482 1484 1362
1484 1427 1362
1347 1362 1427
1347 1427 1364
1546 1545 1547
1545 1546 1485
1485 1551 1545
1551 1485 1486
1482 1486 1485
1486 1482 1475
1537 1475 1482
1536 1475 1537
1474 1475 1536
1474 1536 1538
1486 1550 1551
1550 1486 1487
1475 1487 1486
1487 1475 1476
1474 1476 1475
1476 1474 1477
1356 1362 1347
1347 1345 1356
1345 1347 1346
1348 1346 1347
1347 1364 1348
1363 1348 1364
1348 1363 1350
1355 1356 1345
1345 1413 1355
1413 1345 1414
1346 1414 1345
1414 1346 1418
1349 1418 1346
1346 1348 1349
1350 1349 1348
1349 1350 1351
1356 1355 1352
1354 1352 1355
1355 1415 1354
1415 1355 1413
1352 1358 1356
1425 1358 1352
1425 1352 1365
1353 1365 1352
1352 1354 1353
1356 1358 1357
1482 1357 1358
1365 1353 1366
1425 1365 1426
1418 1349 1416
1351 1416 1349
1416 1351 1417
1542 1473 1544
1542 1472 1473
1542 1543 1472
1472 1470 1473
1470 1472 1471
1539 1469 1541
1539 1468 1469
1539 1540 1468
1468 1466 1469
1466 1468 1467
1483 1360 1361
1359 1361 1360
1463 1458 1464
1458 1463 1457
1465 1457 1463
1457 1465 1459
1461 1459 1465
1459 1461 1455
1460 1455 1461
1457 1449 1458
1449 1457 1448
1459 1448 1457
1448 1459 1452
1455 1452 1459
1452 1455 1443
1454 1443 1455
1455 1460 1454
1462 1454 1460
1454 1462 1456
1448 1450 1449
1450 1448 1451
1452 1451 1448
1451 1452 1453
1443 1453 1452
1453 1443 1444
1442 1444 1443
1443 1454 1442
1456 1442 1454
1442 1456 1446
1446 1445 1442
1445 1446 1447
1444 1442 1445
1431 1441 1440
1441 1431 1428
1430 1428 1431
1428 1430 1429
1433 1429 1430
1429 1433 1432
1435 1439 1438
1439 1435 1436
1434 1436 1435
1436 1434 1437
1422 1424 1372
1422 1372 1373
1371 1373 1372
1373 1371 1374
1422 1373 1423
1419 1421 1368
1419 1368 1369
1367 1369 1368
1369 1367 1370
1419 1369 1420
1411 1409 1412
1409 1411 1410
1410 1400 1409
1400 1410 1399
1399 1401 1400
1401 1399 1402
1407 1404 1408
1404 1407 1403
1403 1405 1404
1405 1403 1406
1391 1398 1397
1398 1391 1392
1384 1392 1391
1392 1384 1385
1383 1385 1384
1385 1383 1386
1386 1376 1385
1376 1386 1375
1392 1393 1398
1393 1392 1387
1385 1387 1392
1387 1385 1376
1376 1388 1387
1388 1376 1377
1375 1377 1376
1377 1375 1378
1378 1379 1377
1379 1378 1380
1387 1394 1393
1394 1387 1388
1388 1395 1394
1395 1388 1389
1377 1389 1388
1389 1377 1379
1379 1390 1389
1390 1379 1381
1380 1381 1379
1381 1380 1382
1389 1396 1395
1396 1389 1390
1657 1854 1855
1854 1657 1655
1656 1655 1657
1655 1656 1654
1670 1654 1656
1654 1670 1669
1651 1654 1669
1651 1669 1765
1655 1853 1854
1853 1655 1652
1654 1652 1655
1652 1654 1651
1651 1653 1652
1653 1651 1662
1662 1651 1663
1651 1765 1663
1764 1663 1765
1652 1852 1853
1852 1652 1653
1653 1857 1852
1857 1653 1661
1662 1661 1653
1661 1662 1660
1667 1660 1662
1662 1668 1667
1772 1667 1668
1661 1856 1857
1856 1661 1658
1660 1658 1661
1658 1660 1659
1672 1659 1660
1672 1660 1844
1844 1660 1667
1659 1672 1671
1672 1844 1845
1772 1663 1764
1764 1786 1772
1786 1764 1785
1768 1785 1764
1764 1766 1768
1764 1767 1766
1793 1772 1786
1786 1796 1793
1796 1786 1787
1785 1787 1786
1787 1785 1788
1789 1788 1785
1785 1768 1789
1772 1793 1770
1794 1770 1793
1793 1795 1794
1795 1793 1796
1770 1771 1772
1769 1771 1770
1769 1770 1773
1798 1773 1770
1770 1794 1798
1769 1773 1774
1773 1798 1801
1788 1789 1790
1791 1790 1789
1789 1797 1791
1797 1789 1768
1768 1800 1797
1800 1768 1766
1790 1791 1792
1849 1674 1851
1849 1673 1674
1849 1850 1673
1673 1675 1674
1675 1673 1676
1846 1678 1848
1846 1677 1678
1846 1847 1677
1677 1679 1678
1679 1677 1680
1842 1840 1843
1840 1842 1841
1841 1831 1840
1831 1841 1830
1830 1832 1831
1832 1830 1833
1838 1835 1839
1835 1838 1834
1834 1836 1835
1836 1834 1837
1822 1829 1828
1829 1822 1823
1815 1823 1822
1823 1815 1816
1814 1816 1815
1816 1814 1817
1817 1807 1816
1807 1817 1806
1823 1824 1829
1824 1823 1818
1816 1818 1823
1818 1816 1807
1807 1819 1818
1819 1807 1808
1806 1808 1807
1808 1806 1809
1809 1810 1808
1810 1809 1811
1818 1825 1824
1825 1818 1819
1819 1826 1825
1826 1819 1820
1808 1820 1819
1820 1808 1810
1810 1821 1820
1821 1810 1812
1811 1812 1810
1812 1811 1813
1820 1827 1826
1827 1820 1821
1778 1804 1805
1804 1778 1776
1775 1776 1778
1775 1778 1779
1775 1777 1776
1783 1802 1803
1802 1783 1781
1780 1781 1783
1780 1783 1784
1780 1782 1781
1799 1665 1666
1664 1666 1665
1717 1715 1718
1715 1717 1716
1706 1716 1717
1716 1706 1707
1705 1707 1706
1707 1705 1708
1710 1714 1713
1714 1710 1711
1709 1711 1710
1711 1709 1712
1703 1698 1704
1698 1703 1697
1700 1697 1703
1697 1700 1694
1699 1694 1700
1694 1699 1693
1701 1693 1699
1697 1690 1698
1690 1697 1689
1694 1689 1697
1689 1694 1682
1693 1682 1694
1682 1693 1681
1695 1681 1693
1693 1701 1695
1702 1695 1701
1695 1702 1696
1689 1691 1690
1691 1689 1692
1682 1692 1689
1692 1682 1683
1681 1683 1682
1683 1681 1684
1685 1684 1681
1681 1695 1685
1696 1685 1695
1685 1696 1687
1687 1686 1685
1686 1687 1688
1684 1685 1686
1932 1267 1269
1267 1932 1341
1891 1339 1872
1339 1891 1340
1998 1944 1974
1944 1998 1890
1869 1944 1890
1944 1869 1952
1952 1869 1878
1952 1878 1892
1952 1892 1883
1990 1944 1952
1976 1990 1952
1883 1976 1952
1883 1887 1976
1244 1887 1883
1245 1244 1883
1893 1245 1883
1944 1990 1973
1985 1981 1962
1921 1985 1962
1921 1962 1946
1954 1946 1962
1904 1985 1921
1904 1895 1985
1985 1895 1888
1888 1895 1881
1888 1881 1338
1963 1955 1964
1955 1963 1931
1949 1275 1276
1275 1277 1276
1277 1275 1278
1278 1930 1277
1924 1277 1930
1924 1930 1927
1947 1924 1927
1277 1948 1276
1948 1277 1924
1924 1947 1948
1947 1958 1948
1337 1948 1958
1923 1908 1911
1938 1908 1923
1938 1923 1943
1917 1908 1938
2009 2023 2012
2023 2009 2015
2015 1983 2023
1983 2015 1992
2027 2003 2018
2003 2027 2005
2022 2005 2027
2027 2008 2022
2008 2027 2013
2017 2013 2027
2016 2013 2017
2017 1994 2016
1994 2017 2002
2005 2022 1969
2013 2016 2008
2020 1972 1989
1972 2020 2026
2011 2026 2020
2026 2011 2014
2025 2014 2011
2014 2025 2028
2028 1972 2026
2028 2026 2014
1972 2028 1996
2028 1984 1996
1984 2028 2024
1980 1993 2001
1960 1980 2001
1960 1961 1980
1999 1968 1960
1978 1968 1999
1975 1886 1956
1956 1886 1336
1956 1336 1241
1241 1967 1956
1967 1241 1329
1241 1868 1329
1868 1241 1242
1241 1243 1242
1243 1241 1244
1244 1245 1243
1868 1330 1329
1330 1868 1331
1868 1332 1331
1332 1868 1939
1868 1920 1939
1920 1868 1898
1242 1898 1868
1898 1242 1246
1243 1246 1242
1246 1243 1245
1252 1246 1245
1245 1893 1252
1879 1252 1893
1928 1332 1939
1939 1953 1928
1953 1939 1945
1945 1939 1920
1332 1928 1333
1898 1903 1920
1903 1898 1885
1898 1253 1885
1253 1898 1246
1246 1252 1253
1251 1253 1252
1252 1879 1251
1871 1251 1879
1251 1871 1274
1885 1894 1903
1894 1885 1870
1254 1870 1885
1254 1885 1253
1253 1251 1254
1251 1273 1254
1273 1251 1274
1274 1880 1273
1880 1274 1334
1870 1880 1894
1880 1870 1273
1273 1870 1254
2010 2021 2007
2021 2010 2019
2019 1965 2021
1965 2019 1988
1919 1907 1915
1907 1919 1901
1906 1901 1919
1901 1906 1884
1873 1884 1906
1901 1910 1907
1910 1901 1913
1884 1913 1901
1913 1884 1897
1327 1897 1884
1884 1873 1327
1316 1327 1873
1873 1874 1316
1874 1873 1899
