EXPORTER_V15
MESH_EXPORT
-0.790194 0.604253 0.102333
-0.768361 0.628763 0.119493
-0.718179 0.690663 0.0848768
0.568756 -0.0109565 0.822434
0.604886 0.00318589 0.796306
0.655135 -0.0735745 0.751921
0.646262 -0.0741696 0.759503
0.67401 -0.142963 0.724756
0.663115 -0.145497 0.73424
0.259569 -0.947527 -0.186594
0.259428 -0.947669 -0.186068
0.497033 -0.858137 0.128682
0.460753 -0.866907 0.190208
0.518384 -0.788135 0.331844
0.57656 -0.777579 0.250897
0.601275 -0.740836 0.299385
0.64829 -0.733754 0.203286
0.601353 -0.783512 0.156472
0.601848 -0.783569 0.154267
0.253093 -0.967076 -0.0266217
0.249306 -0.964268 -0.089629
-0.168106 -0.959484 -0.22612
-0.174956 -0.983859 -0.0375748
-0.95795 -0.209653 -0.195901
-0.958004 -0.21102 -0.194163
0.571958 -0.519157 0.63509
0.589398 -0.538338 0.602331
0.698157 -0.443527 0.562015
0.713018 -0.341793 0.612196
0.731876 -0.332016 0.595082
0.619867 -0.536244 0.572894
0.669813 -0.563489 0.483561
0.871986 -0.276095 0.404242
0.802613 -0.323998 0.500837
0.513873 -0.611427 0.60174
0.469799 -0.573401 0.671193
0.450603 -0.608386 0.653317
0.815507 -0.282194 0.505288
0.852164 -0.307837 0.423147
0.675131 -0.314615 0.667245
0.682596 -0.326842 0.653634
0.486941 -0.27235 0.829888
0.453171 -0.223839 0.862863
0.452944 -0.225961 0.862429
0.413436 -0.507412 0.756045
0.411262 -0.507561 0.75713
0.377489 -0.360327 0.853034
0.45682 -0.369068 0.809385
0.419663 -0.249911 0.872598
0.411246 -0.267791 0.871301
0.380472 -0.206396 0.901467
0.379074 -0.0884245 0.921132
0.389872 -0.0717093 0.918073
0.389766 -0.232695 0.89103
-0.709273 0.329522 -0.623175
-0.65116 0.352399 -0.672165
-0.66611 0.44741 -0.59676
-0.560494 0.505387 -0.656072
-0.562046 0.485034 -0.66996
-0.773322 0.328527 -0.542258
-0.846803 0.281651 -0.451218
-0.654847 0.550151 -0.51818
-0.51254 0.600276 -0.61398
-0.465317 0.558017 -0.687093
-0.434005 0.612656 -0.660525
-0.394102 0.501328 -0.770295
-0.358346 0.507058 -0.783888
-0.771037 0.28703 -0.568433
-0.805234 0.317298 -0.50092
-0.626679 0.32137 -0.709926
-0.627157 0.322536 -0.708974
-0.440307 0.282271 -0.852322
-0.335082 0.363136 -0.869398
-0.406923 0.356831 -0.840884
-0.363344 0.260412 -0.894521
-0.358532 0.267317 -0.894425
-0.335826 0.205126 -0.919317
-0.357569 0.0744553 -0.930914
-0.409093 0.219458 -0.88571
-0.411233 0.21162 -0.886625
-0.379079 0.0304388 -0.924863
-0.379287 -0.0741314 -0.922305
0.485626 0.805373 -0.339914
0.514939 0.745326 -0.42347
0.592248 0.678201 -0.43507
0.551708 0.761092 -0.341112
0.664696 0.671602 -0.327306
0.679633 0.63855 -0.361044
0.730785 0.586688 -0.348929
0.732246 0.583078 -0.351902
0.738252 0.577607 -0.348358
0.73372 0.586608 -0.34285
0.720112 0.599386 -0.349534
0.66697 0.684828 -0.293533
0.572613 0.731042 -0.37107
0.611655 0.692761 -0.382048
0.542881 0.738179 -0.400465
-0.876676 0.292805 0.381712
-0.855899 0.30575 0.417078
-0.917899 0.166974 0.359975
-0.921292 0.164217 0.352498
-0.948871 0.0511174 0.311496
-0.96289 0.051278 0.264979
-0.574736 -0.685092 -0.44758
-0.555852 -0.680826 -0.476974
-0.841214 -0.523524 -0.135208
-0.841973 -0.524634 -0.12586
-0.891256 -0.452901 -0.0232972
-0.887772 -0.434679 -0.151377
-0.882175 -0.442603 -0.160838
-0.858728 -0.420344 -0.293082
-0.76924 -0.515914 -0.376966
-0.743683 -0.504244 -0.438946
-0.436475 -0.680611 -0.588437
-0.374042 -0.643908 -0.667439
-0.142925 -0.679606 -0.71952
-0.17724 -0.775565 -0.605876
0.819159 -0.169178 -0.548049
0.810977 -0.0934615 -0.577566
0.893088 0.449072 0.0269644
0.903775 0.427183 0.0265424
0.922976 0.379357 -0.0648374
0.940254 0.335516 -0.0578894
0.93197 0.361997 -0.0197555
0.954716 0.297475 0.00508702
0.957009 0.289999 -0.00581844
0.963229 0.268664 0.00299859
0.950167 0.307666 0.0502452
0.941546 0.335426 0.0313226
0.920696 0.38294 0.0753393
0.88942 0.456006 0.0314699
0.804974 0.57909 0.129119
0.790194 0.604253 0.102333
0.768362 0.628762 0.119493
0.718179 0.690662 0.084877
-0.568755 -0.0109569 0.822434
-0.604886 0.00318575 0.796306
-0.655135 -0.0735745 0.751921
-0.646262 -0.0741696 0.759503
-0.674011 -0.142963 0.724756
-0.663116 -0.145497 0.73424
-0.259569 -0.947527 -0.186594
-0.259428 -0.947669 -0.186068
-0.497033 -0.858137 0.128682
-0.460753 -0.866907 0.190207
-0.518385 -0.788136 0.331843
-0.576559 -0.777579 0.250898
-0.601274 -0.740836 0.299386
-0.64829 -0.733754 0.203285
-0.601353 -0.783512 0.156471
-0.601849 -0.783569 0.154266
-0.253093 -0.967076 -0.0266216
-0.249306 -0.964268 -0.089629
0.168106 -0.959484 -0.22612
0.174956 -0.983859 -0.0375746
0.95795 -0.209653 -0.1959
0.958004 -0.21102 -0.194162
0.239333 0.787699 0.567671
0.239341 0.787717 0.567642
0.505863 0.807045 0.304601
0.505863 0.807045 0.3046
0.57384 0.804719 0.152102
0.573841 0.804718 0.152102
0.616177 0.772432 -0.153868
-0.141036 0.835756 -0.530679
-0.176208 0.880815 -0.439449
-0.315645 0.862208 -0.396187
-0.327333 0.898763 -0.291683
-0.360528 0.871149 -0.333345
-0.399895 0.90956 -0.113069
0.616177 0.772432 -0.153868
0.577208 0.726596 -0.372679
0.577208 0.726596 -0.372679
0.486049 0.670919 -0.560022
7.07878e-007 0.988802 -0.149231
-2.66051e-007 0.988802 -0.14923
4.2909e-007 0.988802 -0.14923
2.78738e-007 0.988802 -0.14923
-0.399895 0.90956 -0.113069
-0.368977 0.929019 0.0279272
-0.324055 0.945337 0.0364252
-0.301477 0.9428 0.142266
0.486049 0.670919 -0.560022
0.278484 0.594443 -0.754376
0.278508 0.594418 -0.754387
-0.142565 0.970636 0.193752
-0.21609 0.944527 0.247334
0.718218 0.632261 -0.290531
0.756785 0.603013 -0.252294
0.77125 0.611451 -0.176921
0.763716 0.618134 -0.186142
0.775506 0.621311 -0.112086
0.751461 0.654717 -0.0815666
0.738162 0.674354 0.0190582
0.721281 0.69149 -0.0399385
0.681102 0.723335 0.113522
0.657293 0.743211 0.124911
0.589288 0.771378 0.24024
0.588644 0.774614 0.231239
0.369283 0.838307 0.401088
0.371968 0.855184 0.36097
0.211465 0.889338 0.405414
0.244981 0.902315 0.354699
-0.396498 0.884604 -0.245488
-0.365219 0.900232 -0.237062
-0.370276 0.894206 -0.251578
-0.370842 0.893938 -0.251697
-0.174558 0.83579 -0.520561
-0.174557 0.83579 -0.520562
-0.201842 0.834096 -0.513366
-0.201841 0.834097 -0.513364
-0.272028 0.843354 -0.463417
-0.272027 0.843355 -0.463416
-3.07793e-007 0.95381 -0.300411
-3.37846e-007 0.95381 -0.300411
-3.06726e-007 0.962088 -0.27274
-1.88626e-007 0.962088 -0.27274
-1.71715e-007 0.968686 -0.248288
-1.44299e-007 0.968686 -0.248288
-1.63877e-007 0.959422 -0.281976
0.0 0.959422 -0.281975
0.0 0.975062 -0.221933
0.0 0.975062 -0.221933
0.0 0.993061 -0.117597
-0.361891 0.876075 -0.318633
-0.361892 0.876075 -0.318633
0.900079 0.385853 -0.202422
0.931844 0.330032 -0.150813
0.937218 0.333164 -0.103069
0.952792 0.297626 -0.0600479
0.951958 0.306212 -0.00307258
0.957487 0.286656 0.0323643
0.944166 0.305008 0.124582
0.943137 0.294367 0.154404
0.885231 0.330668 0.327146
0.99299 0.115212 -0.0264203
0.994012 0.107837 -0.0176448
0.991816 0.107666 0.0686275
0.991777 0.103262 0.0756033
0.974807 0.105701 0.196414
0.974017 0.103244 0.201574
0.907962 0.108879 0.404661
0.87949 0.320128 0.352158
0.7849 0.354372 0.508283
0.777157 0.341663 0.528483
0.527112 0.395697 0.752048
0.51915 0.384449 0.763336
0.375844 0.408783 0.831648
0.368835 0.405458 0.8364
0.906876 0.107257 0.407519
0.800457 0.113561 0.588533
0.799721 0.112535 0.589731
0.534374 0.124374 0.836048
0.534432 0.124449 0.835999
0.380281 0.132094 0.915389
0.380417 0.13217 0.915322
0.316863 0.284277 0.904867
0.31822 0.285639 0.903961
0.498466 0.270415 0.823655
0.5071 0.291465 0.811109
0.748683 0.285071 0.598505
0.756167 0.316865 0.572545
0.830871 0.321809 0.453974
0.288422 0.571969 0.767896
0.319795 0.628761 0.708795
0.433116 0.634289 0.640382
0.434288 0.65913 0.613955
0.639118 0.633899 0.435545
0.635881 0.6587 0.402206
0.7054 0.636472 0.311953
0.834866 0.357329 0.418706
0.867841 0.365927 0.33608
0.864682 0.407462 0.293769
0.867098 0.409245 0.284007
0.85128 0.468037 0.237199
0.843037 0.445669 0.301112
0.730756 0.66607 0.149488
0.699904 0.670675 0.245618
0.721804 0.66046 0.206861
0.700729 0.709934 0.0705245
0.668791 0.729159 0.145069
0.608682 0.792453 -0.0390393
0.558283 0.824891 0.0887382
0.426458 0.898109 -0.107397
0.095405 0.234509 -0.967421
0.170214 0.261952 -0.949952
0.0894288 0.397173 -0.913376
0.25189 0.655546 -0.711907
0.544011 0.464703 -0.698644
0.544013 0.464703 0.698643
0.251892 0.655546 0.711906
0.0894311 0.397173 0.913376
0.208503 0.253265 -0.944661
0.2878 0.251908 -0.923966
0.631314 0.555999 -0.540655
0.604761 0.580329 -0.54542
0.604762 0.580329 0.545418
0.631315 0.555999 0.540654
0.287802 0.251907 0.923966
0.208507 0.253264 0.94466
0.170217 0.261952 0.949951
0.0954086 0.234509 0.967421
0.3354 0.2265 -0.914442
0.741844 0.465642 -0.482541
0.683713 0.534872 -0.496436
0.683714 0.534872 0.496435
0.769603 0.42813 0.473726
0.75666 0.47398 0.450343
0.335403 0.226499 0.914441
0.3624 0.188421 0.912778
0.395466 0.171369 0.902352
0.340984 0.273428 0.899426
0.362398 0.18842 -0.912779
0.395462 0.171369 -0.902354
0.836528 0.323803 -0.442009
0.780679 0.434293 -0.449366
0.340981 0.273427 -0.899427
0.366172 0.256866 -0.894392
0.844998 0.307556 -0.437479
0.839779 0.320612 -0.438154
0.83978 0.320613 0.438152
0.836529 0.323803 0.442007
0.265281 0.382991 -0.884841
0.780548 0.46826 -0.414098
0.874621 0.261373 -0.408316
0.874623 0.261372 0.408314
0.844999 0.307556 0.437477
0.366175 0.256866 0.894391
0.252632 0.474713 -0.843104
0.124979 0.567039 -0.814155
0.247851 0.551123 -0.796764
0.55028 0.72418 -0.415639
0.805157 0.440307 -0.397305
0.805158 0.440307 0.397304
0.78055 0.468258 0.414096
-0.130732 0.289477 -0.948215
-0.165895 0.31864 -0.933246
-0.165769 0.312814 -0.935237
0.0599226 0.267994 -0.961555
0.155867 0.587433 -0.794121
0.148988 0.585572 -0.796811
0.305667 0.8515 -0.426047
0.565428 0.715337 -0.41059
0.565431 0.715336 0.410588
0.55028 0.72418 0.415638
-0.286414 0.144181 -0.947195
-0.312167 0.167615 -0.935124
0.019896 0.20225 -0.979132
0.0399723 0.312393 -0.949112
-0.0157199 0.253804 -0.967128
0.326374 0.848467 -0.416635
0.324785 0.844334 0.426162
0.139691 0.938887 0.314606
0.0999767 0.874672 0.474293
0.423041 0.545778 0.7233
0.445964 0.303849 0.841898
0.486713 0.511158 0.708398
0.525497 0.270347 0.8067
0.539449 0.412095 0.734284
-0.388967 0.562968 -0.729227
-0.466134 0.560312 -0.684668
-0.437065 0.396244 -0.807443
-0.396688 0.387443 -0.832182
-0.354015 0.220214 -0.908944
-0.356283 0.22071 -0.907937
-0.388963 0.562969 0.729228
-0.466131 0.560312 0.684669
-0.433897 0.382249 0.815855
-0.399788 0.401618 0.823937
-0.354011 0.220214 0.908946
-0.356281 0.22071 0.907938
-0.99625 0.0865255 1.22622e-006
-0.99827 0.0588006 1.23787e-006
-0.99827 0.0587998 9.35377e-007
-0.999992 0.00411085 9.51126e-007
-0.999992 0.00411058 1.05482e-006
0.943598 0.223795 -0.244005
0.952539 0.178877 -0.246317
0.955537 0.143987 -0.257324
0.937966 0.237522 -0.252592
0.937853 0.238115 -0.252453
0.929768 0.269988 -0.250276
0.929728 0.27017 -0.250228
0.790602 0.346552 -0.504827
0.709075 0.278823 -0.647665
0.706469 0.297789 -0.642046
0.742622 0.315284 -0.590854
0.740151 0.366722 -0.563641
0.761629 0.359139 -0.539389
0.776492 0.526846 -0.345678
0.756279 0.547136 -0.358726
0.808228 0.585708 -0.0609414
0.847153 0.524666 -0.084003
0.932401 0.346894 0.101453
0.923012 0.365122 0.121389
0.94451 0.290316 0.153677
0.924908 0.322985 0.200564
0.915089 0.353309 0.194383
0.958218 0.282517 0.0447453
0.151094 -0.988519 0.0
0.151095 -0.988519 2.24659e-007
-0.185327 -0.982677 5.85096e-007
-0.18533 -0.982676 2.03196e-007
-0.785025 -0.619464 8.60706e-007
-0.785025 -0.619464 8.35141e-007
-0.946587 -0.322449 1.00702e-006
-0.946587 -0.322449 1.05543e-006
-0.727839 0.494805 -0.474783
-0.733046 0.471301 -0.490427
-0.530714 0.463173 -0.709798
-0.517661 0.448145 -0.72883
-0.240487 0.449928 -0.860076
-0.230444 0.445543 -0.865094
0.0919188 0.442028 -0.892279
-0.87596 0.199284 -0.439294
-0.877835 0.211178 -0.429894
-0.609594 0.267935 -0.74606
-0.616763 0.273946 -0.737941
-0.277083 0.306728 -0.910573
-0.28768 0.311238 -0.905743
0.111014 0.31482 -0.942637
0.0784376 0.446677 -0.89125
0.41731 0.437388 -0.796583
0.38348 0.452901 -0.804875
0.666386 0.456457 -0.589556
-0.816234 -0.54774 -0.183692
-0.870406 -0.447033 -0.206291
-0.659493 -0.539513 -0.523445
-0.710372 -0.445537 -0.544856
-0.373816 -0.526988 -0.763246
-0.396261 -0.492466 -0.77489
0.234329 -0.496052 -0.836075
0.126644 0.308374 -0.942797
0.464305 0.282621 -0.839373
0.479509 0.273205 -0.833924
0.776999 0.225576 -0.587698
0.635985 0.477147 -0.60651
0.755322 0.527279 -0.389186
0.752762 0.528956 -0.391861
0.765786 0.595032 -0.243944
0.257237 -0.523838 -0.812048
0.571198 -0.456576 -0.682108
0.591735 -0.532001 -0.605661
0.807932 -0.454011 -0.375658
0.789982 0.210784 -0.575759
0.947456 0.171316 -0.270144
0.956914 0.152097 -0.247352
0.990247 0.135378 -0.0329083
0.769105 0.592946 -0.23852
0.652538 0.757676 0.0110442
0.645676 0.762258 -0.0454435
0.497757 0.865655 0.0536595
0.785097 -0.541423 -0.300805
0.887764 -0.459017 -0.0343171
0.850733 -0.525358 0.0158807
0.860949 -0.485605 0.151505
0.993587 0.113046 -0.00223442
0.919153 0.0960548 0.382009
0.927506 0.111815 0.356694
0.739685 0.132927 0.659694
0.506603 0.86142 0.0361697
0.198981 0.97198 0.125144
0.214327 0.969999 0.114743
-0.12038 0.982486 0.142234
0.82331 -0.538277 0.180052
0.762487 -0.469365 0.445321
0.72063 -0.520136 0.458421
0.567183 -0.46652 0.678721
0.706791 0.116333 0.697791
0.420968 0.130051 0.897704
0.386526 0.120805 0.914332
-0.242462 0.11856 0.962889
-0.127738 0.981179 0.144811
-0.433746 0.894269 0.110211
-0.45482 0.883057 0.115541
-0.558097 0.82663 0.0721853
0.538807 -0.497567 0.67979
0.335247 -0.477081 0.812406
0.334507 -0.477921 0.812217
-0.188977 -0.477867 0.857864
-0.22182 0.124968 0.967046
-0.601692 0.10805 0.791386
-0.575275 0.123789 0.808539
-0.829483 0.105918 0.548398
-0.638227 0.765313 0.0834379
-0.782987 0.609749 -0.123037
-0.781892 0.611191 -0.12284
-0.795091 0.545038 -0.266015
-0.796708 0.542154 -0.267068
-0.188742 -0.477446 0.85815
-0.426684 -0.498294 0.754747
-0.428044 -0.463016 0.776141
-0.638779 -0.522757 0.564524
-0.849573 0.0745858 0.522172
-0.983634 0.0922539 0.15477
-0.978975 0.111611 0.170737
-0.986928 0.134624 -0.0885962
-0.985664 0.15021 -0.0768356
-0.834979 -0.530941 0.144609
-0.880395 -0.45343 0.138946
-0.665815 -0.46555 0.583056
-0.782941 -0.541722 0.305845
-0.81852 -0.481677 0.31307
-0.995684 0.0678383 -0.0633311
-0.99391 0.10033 -0.0455736
-0.983155 0.0737469 0.167234
-0.977122 0.10644 0.18413
-0.856218 0.085896 0.509423
-0.845938 0.113729 0.521013
-0.583203 0.111429 0.804648
-0.565461 0.127852 0.814806
-0.245176 0.138126 0.959589
-0.218726 0.151143 0.96401
0.407232 0.149816 0.900954
0.383075 0.1382 0.91332
0.714332 0.126621 0.688257
0.697691 0.110724 0.707791
0.931633 0.113313 0.345284
0.923372 0.0841037 0.37458
0.994089 0.107486 -0.0152766
0.997312 0.0699851 0.0217089
0.963688 0.103637 -0.2461
0.976641 0.0623023 -0.205645
0.802561 0.130261 -0.582175
0.839741 0.0733004 -0.538017
0.486522 0.153884 -0.860009
0.557719 0.101004 -0.823862
0.160779 0.158043 -0.974255
0.156574 0.159922 -0.974633
-0.327955 0.159731 -0.931091
-0.324577 0.15839 -0.932503
-0.640454 0.11183 -0.759811
-0.681101 0.144298 -0.71783
-0.902162 0.0816838 -0.423594
-0.910024 0.12425 -0.395498
-0.997328 0.0669116 -0.0293224
-0.997203 0.0575765 -0.0476622
-0.978002 0.0576046 0.200484
-0.980957 0.051215 0.187349
-0.840507 0.0595778 0.538516
-0.847967 0.0538265 0.527309
-0.563286 0.0670922 0.823534
-0.724673 0.650127 -0.228436
-0.778266 0.585368 -0.227257
-0.762258 0.64704 -0.017347
-0.811353 0.584507 -0.00757581
-0.707851 0.657456 0.25826
-0.746936 0.602503 0.281207
-0.494873 0.676115 0.545865
-0.571279 0.0648053 0.818193
-0.221376 0.0742133 0.972361
-0.22231 0.0740602 0.972159
0.386864 0.0740829 0.919156
0.387743 0.0742031 0.918776
0.697823 0.0651649 0.7133
-0.51732 0.646686 0.560515
-0.171513 0.678979 0.713842
-0.193962 0.654328 0.730912
0.300109 0.657461 0.691144
0.308802 0.679347 0.66568
0.596383 0.649358 0.471871
0.704801 0.0669014 0.706243
0.921521 0.0544183 0.384496
0.926878 0.0594077 0.370632
0.998283 0.0516469 0.0276183
0.998256 0.0577056 0.012446
0.977648 0.0577011 -0.202178
0.592004 0.674387 0.441286
0.778672 0.606545 0.160539
0.747041 0.654314 0.11749
0.797041 0.589131 -0.132855
0.748067 0.642796 -0.164951
0.730546 0.590421 -0.343083
0.972426 0.0677854 -0.223142
0.89759 0.0749304 -0.434417
0.80282 0.170701 -0.571263
0.702299 0.182948 -0.687972
0.596435 0.251378 -0.762282
0.38722 0.286457 -0.876358
0.669766 0.645598 -0.366902
0.585304 0.583752 -0.562718
0.499675 0.659722 -0.56133
0.383996 0.62345 -0.681071
0.159827 0.767737 -0.620511
0.00214505 0.755607 -0.655021
0.109838 0.383873 -0.91683
-0.521895 0.348717 -0.778474
-0.28907 0.305944 -0.907103
-0.803642 0.22617 -0.550461
-0.74231 0.189072 -0.642828
-0.950769 0.152979 -0.26951
-0.911016 0.0775139 -0.40502
-0.0165627 0.764738 -0.644129
-0.110939 0.764179 -0.635393
-0.102756 0.754026 -0.648757
-0.349381 0.765907 -0.53974
-0.420772 0.588061 -0.69075
-0.600308 0.664539 -0.444992
-0.665836 0.576375 -0.473766
0.101088 0.85311 -0.511845
0.163398 0.86496 -0.474494
0.185201 0.859645 -0.476142
0.272367 0.865195 -0.421015
0.453851 0.767393 -0.452911
0.383882 0.788512 -0.480504
0.372009 0.801684 -0.46788
0.431952 0.775378 -0.460659
0.441822 0.704843 -0.554968
0.436405 0.705343 -0.558607
0.436096 0.708809 -0.554446
0.502956 0.650453 -0.569162
0.485344 0.632026 -0.60414
0.569766 0.507285 -0.646552
0.330257 0.482459 -0.811273
0.322786 0.533792 -0.781585
0.158931 0.529425 -0.833337
0.183152 0.562089 -0.806543
-0.180382 0.283823 -0.941757
-0.323519 0.172333 -0.930396
-0.315211 0.190929 -0.929617
-0.400005 0.242289 -0.883907
-0.432731 0.209858 -0.876757
-0.669655 0.324754 -0.667904
-0.758998 0.26761 -0.593554
-0.435653 0.182121 -0.881498
-0.435652 0.182122 -0.881498
-0.658794 0.264066 -0.704457
-0.774928 0.165897 -0.609889
-0.854523 0.287189 -0.432798
-0.858313 0.283573 -0.427652
-0.848508 0.299169 -0.436499
-0.922673 0.24325 -0.299171
-0.933048 0.245985 -0.262512
-0.975879 0.204185 -0.0772557
-0.864827 0.358509 -0.351489
-0.843454 0.400519 -0.358007
-0.826665 0.543875 -0.144311
-0.745407 0.603988 -0.282077
-0.636581 0.760665 -0.127098
-0.622559 0.767555 -0.152579
-0.622559 0.767554 -0.152579
-0.430857 0.900734 -0.055145
-0.428976 0.900941 -0.0654586
-0.201098 0.979111 -0.0300221
-0.204138 0.978189 -0.0383977
0.14857 0.451124 -0.880008
0.128775 0.414408 -0.900935
0.327971 0.43707 -0.837499
0.334036 0.397457 -0.854662
0.492697 0.44321 -0.748875
0.492698 0.44321 -0.748875
0.362019 0.496791 -0.788759
-0.208133 0.977812 -0.0237431
-0.205539 0.978528 -0.0153873
-0.511075 0.855997 -0.0779189
-0.521207 0.839207 0.155157
-0.839132 0.543734 0.0145338
-0.814246 0.580299 -0.0160526
0.266338 0.415543 -0.869706
0.420102 0.204021 -0.884245
0.46396 0.20197 -0.862525
0.240803 0.0814114 -0.967154
0.235055 0.142042 -0.961547
0.113412 0.112467 -0.987162
0.130971 0.154146 -0.979329
-0.530378 0.674633 -0.51339
-0.517951 0.66827 -0.533987
-0.320674 0.824948 -0.465434
-0.319133 0.820048 -0.475053
-0.144051 0.876284 -0.459755
-0.146276 0.872017 -0.467108
-0.817988 0.574131 0.0356195
-0.756337 0.629736 0.177162
-0.755855 0.627487 0.186933
-0.868306 0.327262 0.372752
-0.920979 0.257053 0.292783
-0.84446 0.0765967 0.530113
-0.500594 0.86562 0.0104006
-0.566116 0.782395 -0.25956
-0.588637 0.791444 -0.164689
-0.81374 0.556945 0.166252
-0.835143 0.533445 0.134064
-0.903007 0.416289 0.106213
-0.993675 0.0705807 -0.0873374
-0.844085 0.248355 0.475226
-0.833216 0.0790748 0.547264
-0.856952 0.0992284 0.505754
-0.862095 -0.00802205 0.506684
-0.163583 0.898737 -0.406833
-0.376682 0.407204 -0.832043
-0.260824 -0.0436453 -0.964399
-0.516076 0.0895803 -0.851846
-0.798447 0.084709 -0.596076
-0.816678 0.0650439 -0.573417
-0.640717 0.65296 -0.403887
-0.317257 -0.0932248 -0.943747
-0.353213 -0.401237 -0.845133
-0.593819 -0.317557 -0.739281
-0.588243 -0.314517 -0.745016
-0.7781 -0.299965 -0.551889
-0.81005 -0.35488 -0.466776
-0.954658 -0.291277 -0.0615313
-0.950373 -0.310811 -0.0136993
-0.996386 0.0565084 -0.0634249
-0.425225 -0.420941 -0.801244
-0.405127 0.0478593 0.913007
-0.568854 -0.00501341 0.822423
-0.569033 -0.00494119 0.8223
-0.843521 -0.0542474 0.53435
-0.736224 -0.109891 0.667756
-0.941668 -0.224071 0.251104
-0.942243 -0.255628 0.216409
-0.977176 0.064555 0.202383
-0.555851 0.166677 0.8144
-0.754523 0.138706 0.641448
-0.83795 0.154575 0.523399
-0.632142 0.215297 0.744341
-0.624496 0.174694 0.76124
-0.855481 0.162541 0.491664
-0.751429 0.127033 0.64747
-0.594868 0.152224 0.789278
-0.58695 -0.13093 0.798966
-0.870772 -0.0106615 0.491572
-0.634452 -0.0351832 0.772161
-0.853842 0.494574 0.162329
-0.91093 0.407415 0.0649627
-0.711416 0.700211 0.0599376
-0.781239 0.617105 -0.0940555
0.387266 0.918156 0.0837545
0.316033 0.947351 0.0514707
0.341417 0.938833 0.0450169
0.518493 0.84697 0.117504
0.743165 0.659836 -0.11101
0.816712 0.572273 -0.0740599
0.865364 0.486206 -0.121444
0.865364 0.486206 -0.121444
0.914031 0.328773 -0.237602
0.914031 0.328773 -0.237602
0.871795 0.262537 0.413579
0.930054 0.343705 0.129871
0.961367 0.269781 0.0547041
0.960995 0.27517 0.0277644
0.970954 0.20004 -0.131273
0.949563 0.213139 -0.230005
0.922909 0.172386 -0.344272
0.909737 0.204818 -0.361148
0.909737 0.204818 -0.361148
0.873404 0.128393 -0.469767
0.873404 0.128393 -0.469767
0.585205 -0.056284 -0.80893
0.585205 -0.0562844 -0.80893
0.908193 0.176622 -0.379459
0.863878 0.152295 -0.480127
0.441568 0.187206 -0.87748
0.490278 0.200095 -0.848287
0.344841 0.210162 -0.914831
0.272101 0.202624 -0.940694
0.341601 -0.102958 -0.934189
0.341601 -0.102958 -0.934189
0.251893 0.922594 -0.292181
-0.00954315 0.985146 -0.171455
0.259215 0.961037 -0.0959937
0.118641 0.992219 -0.0377655
0.0742353 0.996517 -0.0379836
0.143617 0.986115 -0.0833816
0.483304 0.869822 -0.0991289
0.484785 0.868693 -0.101764
0.165277 0.986236 0.00477506
0.066848 0.981396 -0.17998
-0.058193 0.99766 -0.0358861
-0.100083 0.992822 -0.0654749
-0.0986549 0.994606 -0.0320232
-0.0491071 0.998745 -0.00986353
-0.141976 0.972114 -0.186645
0.039038 0.993856 -0.103564
-0.239333 0.787699 0.567671
-0.239341 0.787717 0.567642
0.141036 0.835756 -0.530679
0.176208 0.880815 -0.43945
-6.50922e-007 0.988802 -0.149231
2.8111e-007 0.988802 -0.14923
0.21609 0.944527 0.247334
-0.505863 0.807045 0.304601
-0.505863 0.807045 0.304601
0.315645 0.862208 -0.396188
0.327333 0.898763 -0.291682
0.360528 0.871149 -0.333346
-5.43514e-007 0.988802 -0.14923
-4.83146e-007 0.988802 -0.14923
0.324055 0.945337 0.0364251
0.301477 0.9428 0.142266
0.142565 0.970636 0.193753
-0.278509 0.594418 -0.754387
-0.573841 0.804719 0.152102
-0.573841 0.804719 0.152102
-0.616177 0.772432 -0.153868
-0.616176 0.772432 -0.153868
0.399896 0.90956 -0.113069
0.399895 0.90956 -0.113069
0.368977 0.929019 0.0279271
-0.577208 0.726596 -0.372679
-0.486049 0.670919 -0.560022
-0.486048 0.670919 -0.560022
-0.278484 0.594443 -0.754376
-0.577208 0.726596 -0.372679
-0.718218 0.632261 -0.290531
-0.756785 0.603013 -0.252294
-0.77125 0.611451 -0.176921
-0.763716 0.618134 -0.186142
-0.775506 0.621311 -0.112086
-0.751461 0.654716 -0.0815668
-0.738162 0.674354 0.0190592
-0.721281 0.69149 -0.0399386
-0.681102 0.723334 0.113521
-0.657294 0.743211 0.124911
-0.589288 0.771378 0.24024
-0.588644 0.774614 0.231239
-0.369283 0.838307 0.401088
-0.371968 0.855184 0.36097
-0.211465 0.889338 0.405414
-0.244981 0.902315 0.354699
0.396498 0.884604 -0.245488
0.365219 0.900232 -0.237062
0.370276 0.894206 -0.251577
0.370845 0.893937 -0.251696
0.174558 0.83579 -0.520561
0.174557 0.83579 -0.520562
0.201842 0.834096 -0.513366
0.201842 0.834096 -0.513364
0.272028 0.843354 -0.463417
0.272028 0.843353 -0.463418
0.361894 0.876074 -0.318634
0.361894 0.876073 -0.318634
-0.90008 0.385852 -0.202422
-0.931844 0.330033 -0.150813
-0.937218 0.333165 -0.103069
-0.952792 0.297627 -0.0600487
-0.992989 0.115212 -0.0264211
-0.994012 0.107837 -0.0176447
-0.991816 0.107666 0.0686284
-0.991777 0.103262 0.0756037
-0.974807 0.105701 0.196414
-0.974017 0.103243 0.201575
-0.951958 0.306213 -0.00307267
-0.957487 0.286657 0.032365
-0.944166 0.305008 0.124582
-0.943137 0.294368 0.154404
