EXPORTER_V15
MESH_EXPORT
1292 1294 1293
1289 1290 1291
1289 1287 1290
1287 1289 1286
1286 1288 1287
1282 1285 1284
1285 1282 1283
1282 1280 1283
1280 1282 1281
1278 1276 1279
1276 1278 1277
1274 1275 1273
1273 1270 1274
1270 1273 1272
1270 1272 1271
1268 1540 1269
1268 1533 1540
1268 1266 1533
1265 1533 1266
1533 1265 1264
1263 1533 1264
1533 1263 1262
1190 1540 1533
1228 1190 1533
1181 1190 1228
1181 1228 1175
1181 1175 1176
1505 1176 1175
1540 1190 1179
1181 1179 1190
1179 1181 1180
1181 1185 1180
1185 1181 1186
1176 1186 1181
1505 1186 1176
1186 1505 1523
1179 1232 1540
1222 1231 1529
1529 1221 1222
1221 1529 1526
1526 1529 1245
1529 1267 1245
1267 1529 1234
1529 1235 1234
1220 1222 1221
1220 1221 1224
1221 1225 1224
1225 1221 1526
1223 1220 1224
1220 1223 1171
1171 1172 1220
1504 1172 1171
1172 1504 1173
1526 1245 1244
1537 1539 1538
1165 1539 1537
1539 1165 1166
1164 1166 1165
1164 1165 1174
1534 1536 1535
1536 1188 1535
1188 1536 1187
1187 1189 1188
1189 1191 1188
1255 1257 1256
1255 1259 1257
1257 1259 1258
1260 1257 1258
1260 1261 1257
1237 1261 1260
1237 1260 1236
1236 1238 1237
1236 1242 1238
1238 1242 1241
1238 1241 1240
1238 1240 1239
1247 1528 1233
1527 1233 1528
1530 1246 1243
1530 1243 1531
1045 1454 1042
1454 1043 1042
1030 1445 1044
1445 1030 1029
1453 977 934
977 1453 1452
1447 962 1448
962 1447 1449
1449 963 962
963 1449 973
1426 963 973
963 1426 1399
1399 932 963
962 963 932
1446 1444 970
1444 964 970
964 1444 974
974 966 964
966 974 1410
970 964 1424
964 966 965
1017 1028 1022
1022 1023 1017
1027 1021 1019
1019 1021 1020
1014 1018 1017
1014 1017 1016
1014 1016 1015
995 994 1439
1439 994 1440
1430 975 976
1430 1431 975
1428 1429 967
967 1429 1396
969 967 1396
1408 969 1396
1408 1396 955
967 969 968
969 1408 968
1425 971 958
971 1425 972
1420 1418 1421
1418 1420 1419
1395 915 916
915 917 916
944 1394 914
914 945 944
1423 954 952
952 953 1423
938 1398 1422
1398 938 899
938 900 899
1416 961 1417
961 1416 951
1414 950 1415
950 1414 1407
1412 1406 1413
1406 1412 959
1411 959 1412
959 1411 960
1521 1159 1522
1159 1521 930
1156 1518 1520
1518 1156 1519
1148 1519 1156
929 1148 1156
1148 929 1404
1484 1148 1404
1148 1484 1149
1519 1148 1149
1144 1499 1517
1144 1145 1499
1482 1145 1144
1151 1499 1145
1150 1151 1145
1155 1150 1145
1151 1150 1479
1143 1498 1516
1400 1498 1143
1143 1141 1400
1141 1143 1142
1478 1141 1142
1141 1478 1400
1136 1400 1478
1158 1515 1510
1157 1158 1510
1210 1512 1219
1512 1210 1209
1211 1511 1207
1207 1511 1208
1201 1206 1194
1200 1201 1194
1198 1199 1205
1197 1199 1198
1192 1196 1195
1192 1195 1194
1192 1194 1193
1503 1170 1502
1502 1170 1169
1496 1140 1497
1140 1496 1154
1494 1481 1495
1481 1494 1139
1153 1493 1480
1493 1153 1491
1152 1491 1153
1491 1152 1492
1405 912 1486
912 1405 911
911 900 912
1485 928 927
927 1138 1485
918 1402 1120
1120 1121 918
897 1401 896
896 898 897
1147 1483 1137
1483 1147 1146
1489 1487 1490
1487 1489 1488
1133 949 925
925 926 1133
1551 1131 1130
1551 1130 1129
1128 895 1307
1307 895 389
1126 922 921
1125 1126 921
947 1123 1548
946 947 1548
391 1118 1309
1118 391 1119
390 903 1308
1308 903 940
941 910 909
941 909 908
907 904 905
904 906 905
937 1311 935
1306 935 1311
387 365 1305
361 1305 365
365 366 361
364 361 366
364 366 370
362 1305 361
361 363 362
363 361 364
376 362 363
363 377 376
1304 1310 381
381 1310 254
381 254 271
271 254 255
254 256 255
178 179 1303
178 180 179
1302 258 259
258 260 259
1301 35 386
35 1301 32
32 1301 31
31 33 32
33 31 47
47 48 33
32 36 35
36 32 34
34 32 33
40 36 34
55 184 1300
56 184 55
54 56 55
177 56 54
261 56 177
385 383 384
382 384 383
380 335 336
334 336 335
378 355 379
378 354 355
354 353 355
353 354 337
359 276 360
276 359 275
275 273 276
273 275 274
349 286 347
284 347 286
283 284 286
283 286 287
347 284 348
283 285 284
312 313 346
312 314 313
345 315 319
315 318 319
315 316 318
315 317 316
319 318 325
343 341 344
341 343 342
337 338 340
337 339 338
331 333 332
331 332 330
331 330 327
329 327 330
327 329 328
326 323 324
322 324 323
320 90 321
90 320 89
89 91 90
91 89 92
69 311 310
311 69 66
68 66 69
66 68 67
183 309 182
181 183 182
307 306 308
306 307 305
305 303 306
303 305 304
304 250 303
250 304 249
248 250 249
250 248 251
301 299 302
299 301 300
253 100 298
100 253 99
252 99 253
99 252 98
97 99 98
99 97 100
296 294 297
294 296 295
292 263 293
263 292 262
262 264 263
264 262 265
290 288 291
288 290 289
281 278 282
278 281 277
277 279 278
279 277 280
270 268 272
268 270 269
162 267 266
267 162 159
161 159 162
159 161 160
70 71 257
70 72 71
246 244 247
244 246 245
242 240 243
240 242 241
237 235 238
235 237 236
234 223 221
221 223 222
225 226 227
224 226 225
219 217 220
217 219 218
215 213 216
213 215 214
211 209 212
209 211 210
207 205 208
205 207 206
203 201 204
201 203 202
199 197 200
197 199 198
195 193 196
193 195 194
191 189 192
189 191 190
187 93 188
93 187 96
95 93 96
93 95 94
104 94 95
94 104 101
103 101 104
101 103 102
28 175 176
175 28 29
27 29 28
29 27 30
170 174 173
174 170 171
169 171 170
171 169 172
166 168 15
166 15 12
14 12 15
14 15 16
166 12 167
12 14 13
164 163 165
163 164 42
119 117 158
117 119 118
156 154 157
154 156 155
152 150 153
150 152 151
148 146 149
146 148 147
144 142 145
142 144 143
140 138 141
138 140 139
136 134 137
134 136 135
133 122 120
120 122 121
130 131 132
129 131 130
111 109 116
109 111 110
239 110 111
110 239 186
185 110 186
110 185 109
114 112 115
112 114 113
107 105 108
105 107 106
11 88 10
9 11 10
8 87 86
8 5 87
8 4 5
4 8 7
3 5 4
84 83 85
83 84 78
75 83 78
75 78 77
75 77 76
81 79 82
79 81 80
21 74 73
21 73 50
65 50 51
49 51 50
63 61 64
61 63 62
59 57 60
57 59 58
52 53 23
52 23 20
22 20 23
20 22 21
2 0 6
0 2 1
FACE-NORMAL = 1072
-0.973004 -0.0538751 0.224413
-0.973004 -0.0538754 0.224413
-0.32245 0.05476 -0.945001
-0.322454 0.0547531 -0.945
-0.0919878 0.958486 0.269894
-0.0919892 0.958485 0.269897
-0.855205 -0.418077 0.306327
-0.916571 -0.395569 0.0585098
-0.952261 -0.305283 -0.0014182
-0.930875 -0.208845 -0.299759
-0.948265 -0.225744 0.223234
-0.945751 -0.26253 0.191396
-0.775359 -0.629403 -0.0516804
-0.934524 -0.353205 0.0437169
-0.88564 -0.276278 0.373245
-0.937656 -0.169335 0.303525
-0.937657 -0.169278 0.303551
-0.98338 0.00654134 0.181444
-0.983379 0.00653883 0.181444
-0.971527 -0.224474 -0.0758121
-0.964871 -0.262259 -0.0156431
-0.885651 -0.276236 0.373252
-0.819266 -0.0120783 0.573287
-0.854485 0.0761915 0.513858
-0.77242 0.399793 0.493491
-0.922557 -0.141428 0.359008
-0.917389 -0.106382 0.38351
-0.815708 -0.261612 0.515927
-0.588535 -0.00776754 0.808435
-0.840283 0.0174272 0.541868
-0.871237 0.106129 0.479253
-0.869935 0.175037 0.461059
-0.505502 -0.857189 -0.0984606
-0.724207 -0.585992 -0.363509
-0.737532 -0.576138 -0.352294
-0.68428 0.346952 -0.641394
-0.668175 0.311213 -0.675787
-0.699982 -0.572589 -0.42681
-0.699979 -0.57259 -0.426813
-0.132419 -0.972863 0.189742
-0.229926 -0.945491 0.23061
-0.794611 -0.52658 -0.302169
-0.794709 -0.526498 -0.302055
-0.558348 0.0306644 -0.82904
-0.85423 -0.106934 -0.508779
-0.35058 0.603332 -0.716299
-0.413725 0.636136 -0.651278
-0.322234 0.787809 -0.524902
-0.322236 0.787809 -0.524901
-0.352457 0.876393 -0.32819
-0.270776 0.916107 -0.295682
-0.674556 0.596176 0.435372
-0.340501 0.884481 0.318986
-0.593088 0.264318 0.760514
-0.593218 0.264256 0.760435
-0.100774 -0.469725 0.877042
-0.052695 -0.376722 0.924827
-0.464739 0.349718 0.813459
-0.464731 0.349722 0.813462
-0.52834 0.84873 0.0226854
-0.55676 0.830559 -0.0138183
-0.517022 0.283678 0.807599
-0.499838 0.288774 0.816561
-0.307869 -0.0769379 0.948313
0.874212 0.295407 -0.385342
0.874209 0.295411 -0.385346
0.990282 0.0114834 0.138598
0.988525 -0.102813 -0.110669
0.988506 -0.102985 -0.110683
0.910145 -0.302841 -0.282706
0.671833 -0.421351 -0.609183
0.640433 -0.316247 -0.699881
0.643166 -0.300721 -0.704204
0.861229 0.324998 0.390719
0.835163 0.443336 0.325508
0.837207 0.467912 0.283096
0.829159 0.473647 0.296908
0.830405 0.472425 0.29537
0.752095 -0.588947 0.295795
0.74899 -0.591346 0.29887
0.635676 -0.279982 -0.719393
0.655527 -0.26379 -0.707601
0.839011 0.463496 0.285014
0.821349 0.509415 0.256676
0.821404 0.509522 0.256287
0.803727 0.521875 0.285778
0.815649 0.510624 0.271991
0.935985 0.173477 -0.30633
0.945985 0.147371 -0.288782
0.946025 0.147323 -0.288674
0.822103 0.507857 0.257348
0.934653 0.176731 -0.308527
0.255412 0.75198 -0.607693
0.25131 0.752921 -0.608238
0.935985 0.173477 -0.30633
0.607637 -0.256149 -0.751775
0.620802 -0.240876 -0.746046
0.63523 -0.280534 -0.719572
0.830453 0.496427 0.252802
0.824112 0.506392 0.253784
0.716867 0.687822 0.114026
0.683898 0.728386 0.0416856
0.774402 0.428545 -0.465458
0.774401 0.428546 -0.465458
0.934654 0.176731 -0.308526
0.6367 -0.230079 -0.735987
0.629869 -0.202732 -0.749777
0.639739 -0.225544 -0.734754
0.639866 -0.225157 -0.734762
0.514134 0.0610719 -0.855533
0.535604 -0.0250555 -0.844098
0.63676 -0.230103 -0.735928
-0.0470906 -0.882617 0.467729
-0.0551117 -0.215586 0.974928
0.557918 0.829014 -0.0382458
0.964011 0.228278 -0.136277
0.738589 0.0971697 0.667116
0.815338 -0.465974 0.343646
-0.7754 -0.0838439 -0.62588
0.665909 0.607265 0.433353
0.224971 -0.375508 0.899101
-0.994127 -0.0994131 0.0427694
0.0639976 -0.933137 0.35378
0.0639631 -0.933137 0.353786
-0.91832 0.0482727 0.392884
0.540713 -0.308138 0.782739
-0.508427 -0.858259 0.0699556
0.842227 0.216393 0.493789
0.907677 0.272839 0.318875
0.255809 -0.114318 0.959944
-0.21835 0.725764 0.652373
-0.50843 -0.858258 0.0699493
-0.893022 0.361796 -0.267611
-0.654927 0.111011 -0.747494
-0.864423 0.444889 -0.234193
0.0522588 0.387166 0.920528
0.119809 -0.959579 -0.254665
0.37888 0.881193 -0.282753
0.537482 0.616279 0.575598
-0.227599 0.959567 0.16562
0.739302 -0.454148 0.497174
0.60632 -0.443276 0.660214
0.636073 0.590822 0.496328
0.636067 0.590828 0.496327
0.398237 0.707939 -0.583292
0.575359 0.652305 -0.493417
0.396031 -0.626151 -0.671636
0.396032 -0.62615 -0.671636
-0.0566719 -0.989323 0.134267
-0.0431522 -0.985278 0.165426
0.830896 -0.335405 -0.443977
0.830897 -0.335403 -0.443977
-0.187906 0.221566 -0.95687
-0.188426 0.219868 -0.957159
-0.800931 -0.477352 -0.361449
-0.800339 -0.477444 -0.362636
-0.883667 0.267431 0.384205
0.883653 -0.267403 -0.384257
-0.277825 -0.58235 -0.76399
-0.447043 -0.10781 -0.887992
0.328526 0.912031 0.245499
0.277825 0.862351 -0.423277
0.113717 0.602402 -0.790051
-0.0309471 -0.824549 -0.564943
-0.0309457 -0.824549 -0.564943
-0.652075 0.493771 0.575316
-0.688733 0.0480328 -0.723422
0.67213 0.221652 -0.706478
-0.886402 -0.282688 -0.366577
0.943141 0.0793087 0.322794
0.989974 -0.135173 -0.0409807
0.244054 0.66042 0.710129
-0.0635633 0.517676 -0.853212
-0.0635647 0.517676 -0.853212
0.698082 -0.56526 0.439504
-0.621441 0.75727 0.20088
0.711854 0.69031 -0.129371
0.810276 0.550802 0.200177
-0.099306 0.920027 0.379064
0.19622 -0.931801 -0.30536
-0.432771 0.396183 0.809783
-0.533089 0.5001 -0.682434
-0.469995 0.628132 0.620125
0.0419218 0.628066 0.77703
-0.13063 0.920013 0.369474
0.490565 -0.169683 -0.854724
0.681123 0.68882 -0.248191
0.73357 0.648379 0.203666
0.200115 -0.240585 -0.949775
0.559421 0.106613 -0.821999
0.312494 -0.482227 -0.818416
0.092525 0.38673 0.917539
0.525833 0.758194 0.38554
-0.307706 0.795275 0.522355
0.238853 0.38022 0.893522
-0.662453 0.748592 -0.027663
-0.571287 0.706429 0.417839
-0.512691 -0.208874 -0.832778
-0.781009 0.166244 -0.601987
-0.597737 -0.441734 -0.669015
-0.0715574 0.201193 0.976934
0.196156 0.175495 0.964741
-0.137363 0.822056 0.55259
-0.548918 0.797724 0.249651
-0.411433 0.911164 0.0224314
-0.294398 0.701728 0.648774
-0.224443 0.716672 0.660308
0.25645 -0.647463 0.717653
0.024655 -0.983503 0.179201
0.0269811 -0.984594 0.17276
-0.553794 0.54819 -0.626738
-0.744001 0.591373 -0.311033
-0.185818 0.910779 0.368717
-0.222756 0.974507 -0.0267712
-0.18142 -0.91309 -0.365175
-0.18142 -0.913092 -0.365171
0.445405 0.385614 -0.808032
0.292229 0.391672 -0.872465
0.339733 0.870676 0.355676
0.204873 0.958774 0.196923
0.893016 -0.297263 -0.337872
0.774119 -0.58632 -0.238681
-0.137358 -0.810212 0.569816
-0.105747 -0.291891 0.950588
0.431557 -0.825842 -0.362964
-0.82349 0.158966 0.544605
-0.882433 0.147318 0.446777
-0.966863 -0.160709 0.198364
-0.927376 -0.319465 0.19472
0.853092 -0.270011 -0.44646
0.832087 -0.230801 -0.504344
-0.96487 -0.194644 0.176463
-0.759396 -0.418899 0.497838
-0.698294 -0.0127394 0.715697
-0.238462 0.00736785 0.971124
-0.586725 0.15499 -0.794816
-0.27558 0.590425 -0.758586
-0.170764 0.833187 -0.525965
-0.172381 0.832384 -0.526708
0.752648 0.0293135 0.65777
0.871578 0.34862 0.344698
0.138379 -0.136461 0.980933
-0.280372 -0.756226 0.591197
-0.0179201 -0.903064 -0.429132
0.00137653 -0.920017 0.391877
-0.447087 -0.795099 0.409794
0.0798283 -0.996753 -0.0105287
0.267217 0.962157 0.0533759
0.622941 -0.125934 -0.772066
0.851359 0.172211 -0.495511
0.741761 0.249642 0.622471
0.112514 -0.89486 0.431933
0.0780339 -0.908112 0.411392
0.5518 -0.826329 0.112686
0.566012 -0.814068 0.130087
0.444468 -0.859854 0.251195
0.453599 -0.869599 0.195053
-0.919191 -0.255886 0.29935
-0.701051 -0.598766 0.387307
-0.701051 -0.598766 0.387307
-0.571804 0.77944 0.255957
-0.72007 0.656618 0.224392
-0.528775 0.106173 -0.842095
-0.714236 0.128454 -0.688016
-0.248447 -0.458001 -0.853527
-0.360657 -0.447911 -0.818109
-0.51631 0.721823 -0.460865
-0.715111 0.501612 -0.486828
-0.510654 0.308439 -0.802557
0.729855 0.383121 -0.566154
0.548088 0.367177 -0.751519
0.216112 -0.320088 -0.922409
0.300922 -0.328376 -0.89533
0.0221388 -0.158499 -0.987111
0.118684 -0.160422 -0.979887
-0.423277 0.323525 -0.846267
-0.0840535 0.748259 -0.65806
0.412995 0.47207 -0.778836
0.516685 0.471064 -0.714937
-0.195374 0.706042 -0.680686
-0.729783 0.491317 -0.475421
-0.837799 0.441903 -0.320649
0.822449 0.552821 -0.134041
0.724094 0.686591 0.0654321
0.59367 0.8022 0.0634857
0.666701 0.745148 -0.0162304
-0.0346499 0.99741 0.0630359
0.0511642 0.998533 -0.0177075
-0.151845 0.817605 0.555396
0.524361 0.51223 0.680196
0.576215 0.336674 0.744733
0.690716 0.274723 0.668909
0.412528 0.541046 0.732864
0.47136 -0.835611 0.282088
0.442219 -0.865052 0.236911
0.592654 -0.768415 0.241453
0.588354 -0.763492 0.266307
0.0537309 -0.953849 0.295441
0.0790664 -0.962921 0.257936
0.753857 -0.592585 -0.283801
0.711984 -0.581469 -0.393666
0.986267 -0.0968502 0.133779
0.989741 -0.093175 -0.108312
0.0818051 0.475677 -0.875808
0.330493 0.402793 -0.853541
0.454535 0.472722 -0.754938
0.342892 0.500434 -0.794979
0.791915 0.577489 -0.198438
0.716721 0.644845 -0.265491
0.975657 0.14044 -0.168437
0.65275 -0.224989 -0.723393
0.516381 -0.353374 -0.78005
0.442962 -0.340398 -0.829406
0.716499 -0.24477 -0.653235
-0.58982 -0.802975 0.085696
-0.556104 -0.825319 0.0979618
-0.591365 -0.672011 -0.445746
-0.61074 -0.655329 -0.444455
-0.641305 -0.714447 -0.279809
-0.605411 -0.727371 -0.323122
0.264545 -0.419015 0.868586
-0.00621363 -0.69622 0.717801
-0.00621278 -0.69622 0.717802
-0.676164 -0.682072 -0.278531
-0.630008 -0.72137 -0.287604
-0.703152 -0.594415 -0.39019
-0.718758 -0.588159 -0.370751
-0.461562 -0.88625 0.0390051
-0.449636 -0.893198 -0.00504362
0.990957 0.111061 -0.0752946
0.909888 0.284918 0.301538
0.81729 0.544473 0.188642
-0.271896 0.702464 -0.657736
-0.339081 0.830383 -0.442141
-0.849527 0.5242 0.0593153
-0.872462 0.481523 -0.0833425
-0.699359 0.68605 0.200581
-0.727629 0.679199 0.0961492
-0.113254 0.863783 0.490972
0.193509 0.979318 0.0590757
-0.235188 0.914192 -0.330061
-0.229272 0.8669 -0.442627
0.182185 0.967426 0.175769
-0.828741 0.326849 0.454267
-0.674707 0.268988 0.687325
-0.0695397 0.600195 0.796825
-0.225193 0.711403 0.665728
0.308448 0.657834 0.687106
0.395669 0.5033 0.768203
-0.160263 0.869518 0.467176
0.193681 0.850832 0.488438
0.420811 0.797962 0.431479
0.303485 0.679945 0.667512
-0.0642742 0.808514 0.584957
-0.925462 -0.236385 0.296044
-0.818775 -0.499824 0.282459
-0.671256 -0.658824 -0.339655
-0.562944 -0.770066 -0.300152
-0.668946 0.629152 -0.395828
-0.739421 0.563074 -0.36906
-0.882573 -0.0401894 0.468455
-0.883825 -0.0314662 0.466758
-0.22111 0.731141 0.645402
0.354378 0.352495 0.86612
0.932242 0.162733 0.323176
0.948072 -0.0298791 0.316649
0.0250983 -0.712385 -0.701339
0.250547 -0.00939171 -0.968059
0.431983 -0.682603 -0.589444
0.0499497 -0.930254 -0.363501
0.072287 -0.626268 0.776249
0.0693793 -0.625559 0.777086
0.307521 -0.828943 0.467209
0.333178 -0.822912 0.460227
-0.00670281 -0.696613 0.717415
0.0468194 -0.857267 0.512739
0.44327 0.8211 -0.359591
0.369232 0.773117 -0.515712
0.314242 0.894335 -0.31846
-0.708648 0.201764 -0.676099
-0.542339 0.193977 -0.81746
-0.247233 0.76961 -0.588707
0.185353 0.360547 -0.914139
0.19206 0.358951 -0.913383
-0.609339 -0.749233 -0.25953
-0.901717 -0.405133 -0.150911
-0.582575 -0.605197 -0.542534
-0.508889 -0.5378 -0.672163
0.429036 -0.858892 0.279701
0.430356 -0.846903 0.312328
0.0722687 -0.63685 0.767593
0.0723374 -0.638346 0.766343
0.890804 0.419649 0.174248
0.866951 0.478729 0.138614
0.502054 -0.129332 -0.855111
0.502057 -0.129335 -0.855109
0.19074 -0.686109 -0.702048
0.190437 -0.685633 -0.702596
-0.25784 -0.338014 -0.905133
-0.256535 -0.332587 -0.907511
-0.858575 -0.444138 -0.256106
-0.938853 -0.325716 -0.111641
-0.938911 -0.300076 -0.168526
-0.209458 -0.902245 -0.376938
-0.18485 -0.928823 -0.32112
0.759178 -0.408551 -0.50669
0.769625 -0.413942 -0.486138
0.56541 -0.559798 -0.605755
0.0905519 0.709392 0.698973
0.0922915 0.712783 0.695286
-0.448262 0.611818 0.65172
-0.510001 0.524238 0.681963
0.071315 -0.778181 0.623978
-0.0284261 -0.690354 0.722914
0.104423 -0.699288 0.707172
0.0984099 -0.691672 0.715475
0.0252692 -0.890001 0.455257
0.0254649 -0.889969 0.455309
0.0823493 -0.685977 0.722949
-0.022384 -0.576295 0.816935
0.125598 -0.47612 0.870365
0.13749 -0.480048 0.866401
0.143019 -0.50292 0.852418
0.1554 -0.532472 0.83206
0.114425 -0.534934 0.83711
0.122056 -0.548813 0.826987
-0.994034 -0.0311743 0.104524
-0.985594 -0.0591245 0.158459
-0.125146 0.588819 -0.798518
-0.246104 0.694702 -0.675886
-0.105326 0.699237 -0.707089
-0.0986308 0.691355 -0.715751
-0.0823009 0.685726 -0.723192
0.00777785 0.84197 -0.539469
-0.0499443 0.837615 -0.543974
-0.0575109 0.848175 -0.526585
-0.0538128 0.861718 -0.504526
-0.0427236 0.859094 -0.510032
-0.157182 0.434395 -0.886902
-0.157182 0.434395 -0.886902
-0.0419176 0.85651 -0.514426
-0.210856 0.792996 -0.571574
-0.285478 0.439217 -0.851816
-0.17881 0.542923 -0.820525
-0.210938 -0.709944 -0.671926
-0.210877 -0.71006 -0.671823
0.973915 -0.0806428 -0.212102
0.973914 -0.0806427 -0.212103
0.200618 0.710912 0.67406
0.19926 0.705235 0.680396
0.857323 0.390867 0.334992
0.862412 0.393418 0.31854
0.101721 0.637552 0.763662
0.145109 0.714013 0.68493
0.205424 0.710408 0.673144
0.205476 0.710518 0.673011
-0.0938191 -0.865364 0.492283
-0.103956 -0.86887 0.484002
0.876727 -0.151922 -0.456366
0.852632 -0.230681 -0.468834
0.775696 0.107468 -0.621889
0.79327 0.440414 -0.420425
0.869889 0.442575 -0.217764
0.989654 0.132386 -0.0553115
0.984807 0.0520673 0.165665
0.885983 0.174926 0.429459
0.491165 0.0093145 0.871017
0.303961 0.222381 0.926366
0.243977 0.716826 0.653173
0.708486 0.705699 -0.0060273
0.663863 0.727025 0.175276
0.361827 0.197282 -0.911132
0.419224 0.117521 -0.900245
0.397447 -0.249592 -0.883029
0.364595 -0.208002 -0.907638
0.409226 0.856731 0.31392
0.279961 0.950295 0.136243
0.384844 0.918596 -0.0898705
0.250416 0.885521 -0.391337
0.407105 0.662893 -0.628362
0.344831 0.602599 -0.719698
-0.214344 0.719034 0.661095
-0.269609 0.225144 0.93628
-0.460657 0.0138987 0.887469
-0.389865 0.86058 0.327732
-0.265922 0.952923 0.145679
-0.378857 0.922274 -0.076668
-0.255252 0.887956 -0.382596
-0.422176 0.666887 -0.614028
-0.363678 0.606012 -0.707452
-0.39773 -0.20433 -0.894461
-0.430112 -0.245607 -0.868724
-0.448935 0.121701 -0.885238
-0.391183 0.200908 -0.898116
-0.868886 0.183378 0.459794
-0.977946 0.0615203 0.199593
-0.989653 0.141919 -0.021098
-0.872593 0.450967 -0.187644
-0.803048 0.448103 -0.392832
-0.795654 0.115035 -0.594728
-0.870507 -0.222382 -0.439048
-0.893397 -0.143397 -0.425768
-0.650377 0.733355 0.197993
-0.701442 0.71249 0.018345
-0.985511 0.169074 0.0135057
-0.994899 -0.0482952 -0.0885688
-0.994028 -0.043829 -0.0999412
-0.989523 0.07362 -0.124191
-0.653408 0.734458 0.183384
-0.907514 -0.419708 0.0162571
-0.944728 0.32763 -0.0121166
-0.986066 0.00936808 -0.166093
-0.881441 -0.167135 -0.441732
-0.592835 -0.194204 -0.781557
-0.970973 -0.121755 -0.205884
-0.947581 -0.255481 0.191885
-0.913708 -0.126067 0.386322
-0.696694 0.492616 0.521485
-0.736703 0.654595 0.169632
-0.696205 0.664287 0.272069
-0.940937 0.32404 -0.0981644
-0.822209 0.40004 -0.404895
0.13241 0.667678 -0.73258
-0.946538 -0.316687 -0.0614401
-0.686022 -0.71537 0.132744
-0.835028 0.0331957 -0.549205
0.304057 -0.59679 -0.742557
0.550684 -0.239646 -0.799573
0.273875 -0.0917166 -0.957382
0.774244 -0.199138 -0.600742
0.000495899 -0.474046 0.8805
0.000334334 -0.474216 0.880408
0.000726786 -0.473264 0.880921
0.000693256 -0.472912 0.881109
0.00190266 -0.476384 0.879235
0.00179312 -0.473326 0.880886
0.00214811 -0.474139 0.880447
0.00226967 -0.475449 0.87974
0.00258435 -0.474673 0.880158
0.00257215 -0.474266 0.880378
0.00214454 -0.47355 0.880764
0.000994491 -0.472428 0.881369
0.655617 0.689984 0.306739
0.211882 0.977088 0.0201241
0.345508 0.660941 0.666169
0.373085 0.63933 0.672357
0.410613 0.872734 0.264069
0.408462 0.873176 0.265938
0.0412303 0.540028 -0.840637
0.0464522 0.541008 -0.839734
0.0479102 0.00139568 -0.998851
-2.08064e-005 0.0178423 -0.999841
-2.28186e-005 0.0178436 -0.999841
-0.0479576 0.0014018 -0.998848
-0.593587 0.801465 0.072861
-0.655143 0.745978 0.119601
2.06555e-005 0.987392 0.158293
6.00431e-005 0.987396 0.158271
0.593651 0.801418 0.0728499
0.655235 0.745894 0.119617
0.0998895 -0.177614 0.979018
-1.24004e-007 -0.143829 0.989603
-2.60432e-005 -0.143846 0.9896
-0.0998804 -0.177613 0.979019
-0.996764 0.0796685 0.0107211
-0.996947 0.0777669 0.00701429
0.640302 0.762188 -0.0953011
0.262858 0.947916 0.179891
0.957403 0.130154 -0.257759
0.805651 0.583507 -0.102205
0.845647 -0.53373 -0.00371576
0.978167 -0.113836 -0.173871
0.980423 -0.169981 -0.099379
0.953873 -0.205013 -0.219307
0.724258 -0.520181 -0.452618
0.886654 0.462434 -0.00015252
0.844575 -0.41312 0.340624
0.896935 0.25261 0.362898
0.922951 0.335104 0.189383
0.88767 0.344978 0.305013
0.97483 0.0311699 -0.220761
0.634844 0.329317 -0.698945
0.587513 0.265534 -0.764409
0.894986 0.253457 0.367097
0.891712 0.450814 -0.0402089
0.996948 0.0777461 0.00712257
0.996773 0.0795576 0.0106534
-0.62316 0.749025 0.225017
-0.145714 0.989281 -0.00947722
-0.35464 0.596258 0.720213
-0.144368 0.711514 0.687681
-0.13558 0.952837 0.271512
-0.108005 0.949729 0.293853
-0.0407894 0.584735 -0.810198
0.0464492 0.541008 -0.839734
-0.221159 -0.887307 0.404692
-0.725334 -0.573822 -0.380288
-0.352892 -0.402785 -0.84453
-0.446817 -0.879572 -0.163428
-0.618528 -0.743371 -0.254603
0.266311 -0.924786 0.271753
0.545773 -0.718305 -0.431475
0.0877335 -0.422628 -0.902047
0.0938234 -0.977065 -0.191159
0.310869 -0.896892 -0.314556
-0.293355 0.944918 0.145168
-0.560356 0.824301 -0.080801
-0.61238 -0.265759 0.744556
-0.105625 -0.0224839 0.994152
-0.272731 -0.618694 0.736774
-0.308236 -0.626176 0.716166
-0.307546 -0.202748 0.929682
-0.30381 -0.205996 0.930196
-0.0569814 0.691363 0.720257
0.0479166 0.718623 0.693747
0.656523 -0.218411 0.721993
0.292664 -0.0178554 0.956049
0.407616 -0.697576 0.589269
0.216189 -0.651727 0.72699
0.24689 -0.221841 0.943309
0.218127 -0.244319 0.944843
0.178049 0.655975 0.733481
0.0479111 0.718623 0.693747
-0.142641 0.953759 0.264569
-0.57664 0.816492 -0.0287699
-0.304057 0.844122 -0.441597
-0.75433 0.655191 -0.0413655
-0.996782 -0.0257855 0.0758946
-0.996948 -0.0221563 0.0748542
0.996946 -0.0218351 0.0749764
0.996755 -0.0260247 0.0761769
0.100443 -0.92598 -0.363968
-2.79988e-005 -0.943026 -0.33272
-5.73975e-007 -0.943019 -0.332738
-0.100306 -0.925996 -0.363963
-0.593869 -0.22665 0.771977
-0.655323 -0.261701 0.708565
-0.000176976 -0.346486 0.938055
-0.000176671 -0.346486 0.938055
0.655057 -0.261815 0.708769
0.59354 -0.226725 0.772209
0.0479813 0.97967 0.194793
