EXPORTER_V17
MESH_EXPORT
-0.131518 1.31901 -0.148792
-0.131517 1.35971 -0.195777
-0.131517 1.36026 -0.245076
-0.131517 1.36026 -0.245076
-0.131517 1.32004 -0.284268
-0.131518 1.31901 -0.148792
-0.346455 1.31814 -0.131493
-0.419461 1.24945 -0.144891
-0.418026 1.31802 -0.144806
-0.383648 1.35956 -0.243924
-0.383648 1.35916 -0.197201
-0.418026 1.24688 -0.288816
-0.349279 1.24748 -0.299519
-0.349279 1.31902 -0.299307
-0.418026 1.31882 -0.288078
-0.418026 1.31882 -0.288078
-0.349279 1.31902 -0.299307
-0.349279 1.37591 -0.249291
-0.383648 1.35956 -0.243924
-0.349279 1.37531 -0.191474
-0.383648 1.35916 -0.197201
-0.346455 1.31814 -0.131493
-0.418026 1.31802 -0.144806
-0.156071 1.31902 -0.299307
-0.156071 1.37591 -0.24929
-0.156071 1.37531 -0.191474
-0.156071 1.31783 -0.133849
-0.346455 1.31814 -0.131493
-0.346497 1.31814 -0.0950355
-0.419511 1.24945 -0.0950354
-0.419511 1.24945 -0.0950354
-0.419461 1.24945 -0.144891
-0.346455 1.31814 -0.131493
-0.419461 1.24945 -0.144891
-0.419511 1.24945 -0.0950354
-0.419512 1.10482 -0.0950354
-0.419512 1.10482 -0.0950354
-0.419462 1.10482 -0.144891
-0.419461 1.24945 -0.144891
9.47571e-005 1.29199 0.248601
-0.157745 1.29199 0.248601
-0.157745 1.29199 -0.00844697
9.47571e-005 1.29199 -0.00844697
-0.0704137 1.29229 0.396884
-0.157745 1.29199 0.248601
9.47571e-005 1.29199 0.248601
9.47571e-005 1.29229 0.396884
-0.0467717 1.2415 0.465667
-0.0704137 1.29229 0.396884
9.47571e-005 1.29229 0.396884
9.47571e-005 1.2415 0.465667
-0.0848901 1.2889 -0.0854631
-0.0979286 1.31796 -0.115746
9.47571e-005 1.31796 -0.115746
9.47571e-005 1.31796 -0.115746
9.47571e-005 1.2889 -0.0854632
-0.0848901 1.2889 -0.0854631
-0.399054 1.25668 -0.0737594
-0.340028 1.28874 -0.0737366
-0.328915 1.24995 -0.0640022
-0.399552 1.15525 -0.0737597
-0.399054 1.25668 -0.0737594
-0.328915 1.24995 -0.0640022
-0.328915 1.24995 -0.0640022
-0.328723 1.15612 -0.063913
-0.399552 1.15525 -0.0737597
-0.328876 1.15612 0.260414
-0.328723 1.15612 -0.063913
-0.328915 1.24995 -0.0640022
-0.328915 1.24995 -0.0640022
-0.329069 1.24995 0.260325
-0.328876 1.15612 0.260414
-0.186141 1.2881 -0.0023281
-0.328915 1.24995 -0.0640022
-0.340028 1.28874 -0.0737366
-0.102816 1.28548 0.409993
-0.0467717 1.2415 0.465667
-0.127812 1.24995 0.410331
-0.329069 1.24995 0.260325
-0.328915 1.24995 -0.0640022
-0.186141 1.2881 -0.0023281
-0.190521 1.28551 0.260421
-0.188027 1.31796 -0.0205236
-0.340028 1.28874 -0.0737366
-0.346497 1.31814 -0.0950355
-0.188027 1.31796 -0.0205236
-0.186141 1.2881 -0.0023281
-0.340028 1.28874 -0.0737366
-0.188027 1.31796 -0.0205236
-0.157745 1.29199 -0.00844697
-0.186141 1.2881 -0.0023281
-0.222697 1.24995 0.405136
-0.329069 1.24995 0.260325
-0.222697 1.24995 0.405136
-0.222505 1.15612 0.405225
-0.222505 1.15612 0.405225
-0.328876 1.15612 0.260414
-0.329069 1.24995 0.260325
-0.222697 1.24995 0.405136
-0.127812 1.24995 0.410331
-0.12762 1.15612 0.41042
-0.222505 1.15612 0.405225
-0.419511 1.24945 -0.0950354
-0.346497 1.31814 -0.0950355
-0.340028 1.28874 -0.0737366
-0.340028 1.28874 -0.0737366
-0.399054 1.25668 -0.0737594
-0.419511 1.24945 -0.0950354
-0.419512 1.10482 -0.0950354
-0.419511 1.24945 -0.0950354
-0.399054 1.25668 -0.0737594
-0.399054 1.25668 -0.0737594
-0.399552 1.15525 -0.0737597
-0.419512 1.10482 -0.0950354
-0.157745 1.29199 0.248601
-0.0704137 1.29229 0.396884
-0.102816 1.28548 0.409993
-0.102816 1.28548 0.409993
-0.190521 1.28551 0.260421
-0.157745 1.29199 0.248601
-0.157745 1.29199 -0.00844697
-0.157745 1.29199 0.248601
-0.190521 1.28551 0.260421
-0.190521 1.28551 0.260421
-0.186141 1.2881 -0.0023281
-0.157745 1.29199 -0.00844697
-0.0467717 1.2415 0.465667
-0.0464778 1.15493 0.466034
-0.12762 1.15612 0.41042
-0.12762 1.15612 0.41042
-0.127812 1.24995 0.410331
-0.0467717 1.2415 0.465667
-0.0704137 1.29229 0.396884
-0.0467717 1.2415 0.465667
-0.102816 1.28548 0.409993
0.683948 0.71888 -0.692894
0.760021 0.674133 -0.685308
0.679945 0.637612 -0.591955
0.589926 0.676 -0.583283
0.96137 0.625226 -1.00461
0.996296 0.59437 -0.950788
0.546469 0.386945 -0.518305
0.537161 0.54574 -0.516122
0.635006 0.526673 -0.534756
0.642933 0.39143 -0.536615
0.615421 0.263043 -0.590429
0.701658 0.285906 -0.598041
1.07745 0.132733 -1.01888
1.05665 0.0831956 -1.08456
1.13112 0.149829 -1.08106
1.11967 0.10327 -1.15756
1.17495 0.258031 -1.13685
1.17113 0.230314 -1.22307
1.11934 0.469566 -1.08461
1.10584 0.478688 -1.16173
1.16195 0.386943 -1.22091
1.16713 0.391428 -1.13501
0.701658 0.285906 -0.598041
1.13112 0.149829 -1.08106
1.07745 0.132733 -1.01888
0.635006 0.526673 -0.534756
0.760021 0.674133 -0.685308
1.16713 0.391428 -1.13501
1.17495 0.258031 -1.13685
0.996296 0.59437 -0.950788
1.11934 0.469566 -1.08461
0.679945 0.637612 -0.591955
0.642933 0.39143 -0.536615
1.17113 0.230314 -1.22307
1.19012 0.206672 -1.31421
1.11865 0.0302143 -1.22323
1.11967 0.10327 -1.15756
1.02218 -0.000512881 -1.11148
1.05665 0.0831956 -1.08456
0.551948 0.191156 -0.584876
0.615421 0.263043 -0.590429
0.460492 0.355496 -0.489212
0.546469 0.386945 -0.518305
0.448146 0.566121 -0.486317
0.537161 0.54574 -0.516122
0.519624 0.742579 -0.577297
0.589926 0.676 -0.583283
0.644915 0.799719 -0.723361
0.683948 0.71888 -0.692894
0.945838 0.698131 -1.06148
0.96137 0.625226 -1.00461
1.10435 0.537353 -1.23388
1.10584 0.478688 -1.16173
1.17778 0.417297 -1.31132
1.16195 0.386943 -1.22091
0.867724 0.373238 -1.47866
0.953574 0.406853 -1.50772
0.880143 0.52691 -1.43028
0.811609 0.464984 -1.41948
0.721634 0.687689 -1.25788
0.66714 0.611522 -1.26235
0.420711 0.789276 -0.919763
0.389718 0.705176 -0.950639
0.29542 0.732136 -0.773699
0.295696 0.662295 -0.841027
0.223941 0.555678 -0.68272
0.242931 0.532036 -0.773867
0.236288 0.345053 -0.685615
0.25224 0.37324 -0.77605
0.327744 0.180713 -0.781279
0.321191 0.249339 -0.848173
0.797976 -0.0109559 -1.30788
0.762423 0.0694911 -1.3423
0.894441 0.0197714 -1.41964
0.825442 0.0895649 -1.41531
0.96592 0.196229 -1.51062
0.876905 0.216609 -1.48081
0.811609 0.464984 -1.41948
0.876905 0.216609 -1.48081
0.867724 0.373238 -1.47866
0.295696 0.662295 -0.841027
0.25224 0.37324 -0.77605
0.762423 0.0694911 -1.3423
0.825442 0.0895649 -1.41531
0.321191 0.249339 -0.848173
0.242931 0.532036 -0.773867
0.66714 0.611522 -1.26235
0.389718 0.705176 -0.950639
-0.68028 0.637543 -0.59336
-0.760356 0.674064 -0.686715
-0.684282 0.718809 -0.694301
-0.590261 0.675929 -0.584688
-0.99663 0.5943 -0.952194
-0.961703 0.625156 -1.00601
-0.635344 0.526604 -0.536158
-0.537499 0.54567 -0.517525
-0.546811 0.386874 -0.519705
-0.643275 0.391361 -0.538015
-0.615764 0.262973 -0.591826
-0.702001 0.285837 -0.59944
-1.057 0.0831254 -1.08595
-1.07779 0.132664 -1.02028
-1.13146 0.149761 -1.08246
-1.12002 0.103199 -1.15896
-1.17147 0.230244 -1.22447
-1.17529 0.257962 -1.13825
-1.16229 0.386872 -1.22232
-1.10617 0.478618 -1.16314
-1.11967 0.469497 -1.08602
-1.16747 0.391359 -1.13642
-0.702001 0.285837 -0.59944
-0.635344 0.526604 -0.536158
-0.643275 0.391361 -0.538015
-1.13146 0.149761 -1.08246
-0.760356 0.674064 -0.686715
-0.68028 0.637543 -0.59336
-1.16747 0.391359 -1.13642
-0.99663 0.5943 -0.952194
-1.11967 0.469497 -1.08602
-1.17529 0.257962 -1.13825
-1.07779 0.132664 -1.02028
-1.11899 0.0301427 -1.22463
-1.19046 0.2066 -1.31561
-1.17147 0.230244 -1.22447
-1.12002 0.103199 -1.15896
-1.02253 -0.000584483 -1.11288
-1.057 0.0831254 -1.08595
-0.552294 0.191084 -0.586272
-0.615764 0.262973 -0.591826
-0.460835 0.355425 -0.490611
-0.546811 0.386874 -0.519705
-0.448484 0.566049 -0.487719
-0.537499 0.54567 -0.517525
-0.519958 0.742507 -0.578703
-0.590261 0.675929 -0.584688
-0.645246 0.799647 -0.724769
-0.684282 0.718809 -0.694301
-0.94617 0.698059 -1.06289
-0.961703 0.625156 -1.00601
-1.10468 0.537281 -1.23528
-1.10617 0.478618 -1.16314
-1.17811 0.417225 -1.31272
-1.16229 0.386872 -1.22232
-0.880475 0.526829 -1.43168
-0.953907 0.406773 -1.50912
-0.868058 0.373157 -1.48006
-0.811942 0.464902 -1.42088
-0.721964 0.687608 -1.25929
-0.667471 0.61144 -1.26376
-0.421041 0.789196 -0.921169
-0.39005 0.705094 -0.952043
-0.295753 0.732055 -0.775103
-0.29603 0.662213 -0.84243
-0.224279 0.555598 -0.68412
-0.243268 0.531954 -0.775267
-0.23663 0.344973 -0.687011
-0.25258 0.373158 -0.777447
-0.328088 0.180633 -0.782672
-0.321533 0.249257 -0.849568
-0.798321 -0.0110359 -1.30928
-0.762765 0.0694096 -1.3437
-0.894784 0.0196913 -1.42103
-0.825784 0.0894835 -1.4167
-0.966259 0.196148 -1.51202
-0.877243 0.216528 -1.48221
-0.811942 0.464902 -1.42088
-0.29603 0.662213 -0.84243
-0.667471 0.61144 -1.26376
-0.39005 0.705094 -0.952043
-0.877243 0.216528 -1.48221
-0.25258 0.373158 -0.777447
-0.243268 0.531954 -0.775267
-0.762765 0.0694096 -1.3437
-0.321533 0.249257 -0.849568
-0.825784 0.0894835 -1.4167
-0.868058 0.373157 -1.48006
-0.366701 0.485566 1.27994
-0.308217 0.312006 1.20351
-0.380185 0.260367 1.17056
-0.929726 0.146653 1.08234
-0.909599 0.106195 1.15548
-0.855166 0.103803 1.08096
-0.882867 0.144593 1.01819
-0.562837 0.246592 0.688645
-0.631215 0.267514 0.680467
-0.578762 0.346068 0.612766
-0.501906 0.337844 0.610002
-0.57701 0.453484 0.615835
-0.499871 0.462622 0.613566
-0.548793 0.59041 0.686937
-0.619125 0.563491 0.678996
-0.632205 0.624025 0.802658
-0.69093 0.592428 0.778615
-0.807872 0.503823 1.03666
-0.942515 0.270959 1.20885
-0.958062 0.28849 1.12829
-0.842155 0.488952 0.980055
-0.94926 0.168257 1.21285
-0.963868 0.200079 1.13173
-0.963868 0.200079 1.13173
-0.842155 0.488952 0.980055
-0.958062 0.28849 1.12829
-0.882867 0.144593 1.01819
-0.578762 0.346068 0.612766
-0.619125 0.563491 0.678996
-0.69093 0.592428 0.778615
-0.57701 0.453484 0.615835
-0.631215 0.267514 0.680467
-0.929726 0.146653 1.08234
-0.49213 0.492074 1.26766
-0.633517 0.156508 1.44385
-0.626773 0.25921 1.43985
-0.186163 0.326095 0.840999
-0.539424 0.0920538 1.31195
-0.593857 0.0944457 1.38648
-0.247095 0.234843 0.919643
-0.233051 0.578661 0.917934
-0.184128 0.450873 0.844564
-0.316463 0.612276 1.03366
-0.633517 0.156508 1.44385
-0.719278 0.134369 1.48103
-0.711752 0.293914 1.47885
-0.626773 0.25921 1.43985
-0.94926 0.168257 1.21285
-0.942515 0.270959 1.20885
-0.952349 0.302867 1.30283
-0.959875 0.143322 1.305
-0.807872 0.503823 1.03666
-0.788551 0.576347 1.09285
-0.547955 0.567394 1.26888
-0.49213 0.492074 1.26766
-0.901748 0.0324561 1.21991
-0.909599 0.106195 1.15548
-0.817215 0.0203744 1.10375
-0.855166 0.103803 1.08096
-0.499008 0.175804 0.676716
-0.562837 0.246592 0.688645
-0.418324 0.308107 0.57316
-0.501906 0.337844 0.610002
-0.41411 0.484761 0.576385
-0.499871 0.462622 0.613566
-0.480298 0.658177 0.675675
-0.548793 0.59041 0.686937
-0.591895 0.705148 0.830603
-0.632205 0.624025 0.802658
-0.351298 0.696196 1.00662
-0.316463 0.612276 1.03366
-0.239701 0.649224 0.851697
-0.233051 0.578661 0.917934
-0.173513 0.475808 0.752407
-0.184128 0.450873 0.844564
-0.177727 0.299154 0.749182
-0.186163 0.326095 0.840999
-0.258411 0.166851 0.852737
-0.247095 0.234843 0.919643
-0.576618 0.0114218 1.27978
-0.539424 0.0920538 1.31195
-0.661151 0.0235033 1.39594
-0.593857 0.0944457 1.38648
-0.472672 0.515134 1.29514
-0.308217 0.312006 1.20351
-0.188976 0.318018 1.05018
-0.23648 0.274452 0.984164
-0.380185 0.260367 1.17056
-0.146252 0.438837 0.9608
-0.173474 0.441976 0.865335
-0.146252 0.438837 0.9608
-0.210646 0.636362 1.04436
-0.252582 0.698215 0.97001
-0.173474 0.441976 0.865335
-0.210646 0.636362 1.04436
-0.28728 0.624907 1.18163
-0.365652 0.6702 1.15997
-0.252582 0.698215 0.97001
-0.366701 0.485566 1.27994
-0.472672 0.515134 1.29514
-0.146252 0.438837 0.9608
-0.188976 0.318018 1.05018
-0.28728 0.624907 1.18163
-0.210646 0.636362 1.04436
-0.308217 0.312006 1.20351
-0.366701 0.485566 1.27994
-0.684876 0.741665 1.05153
-0.751703 0.727604 1.07498
-0.713179 0.776497 1.02529
-0.497241 0.767442 1.18387
-0.536077 0.71591 1.23713
-0.529307 0.735952 1.16444
-0.684876 0.741665 1.05153
-0.529307 0.735952 1.16444
-0.536077 0.71591 1.23713
-0.536077 0.71591 1.23713
-0.751703 0.727604 1.07498
-0.684876 0.741665 1.05153
-0.529307 0.735952 1.16444
-0.684876 0.741665 1.05153
-0.713179 0.776497 1.02529
-0.713179 0.776497 1.02529
-0.497241 0.767442 1.18387
-0.529307 0.735952 1.16444
-0.853528 0.503681 0.923773
-0.834618 0.528602 1.03034
-0.756216 0.27436 0.895451
-0.806792 0.330559 0.838747
-0.806792 0.330559 0.838747
-0.756216 0.27436 0.895451
-0.621382 0.288775 0.702569
-0.69646 0.336902 0.678906
-0.518164 0.454803 0.613158
-0.618382 0.456406 0.615389
-0.618382 0.456406 0.615389
-0.518164 0.454803 0.613158
-0.581572 0.710457 0.72932
-0.668967 0.653417 0.709055
-0.668967 0.653417 0.709055
-0.581572 0.710457 0.72932
-0.730669 0.683783 0.892924
-0.777123 0.643135 0.823262
-0.834618 0.528602 1.03034
-0.853528 0.503681 0.923773
-0.618382 0.456406 0.615389
-0.668967 0.653417 0.709055
-0.777123 0.643135 0.823262
-0.69646 0.336902 0.678906
-0.853528 0.503681 0.923773
-0.806792 0.330559 0.838747
-0.935891 0.420841 1.31003
-0.963435 0.369641 1.28639
-0.872511 0.60352 1.0926
-0.861321 0.627864 1.15576
-0.747514 0.750747 0.925012
-0.725063 0.80413 0.974637
-0.617675 0.813381 0.789369
-0.638301 0.837152 0.886869
-0.638301 0.837152 0.886869
-0.617675 0.813381 0.789369
-0.290183 0.801195 1.02896
-0.371293 0.827216 1.08221
-0.371293 0.827216 1.08221
-0.290183 0.801195 1.02896
-0.385015 0.737258 1.19022
-0.435513 0.793236 1.18617
-0.512252 0.590115 1.35616
-0.575198 0.613557 1.36747
-0.668119 0.358652 1.50244
-0.697562 0.411972 1.48439
-0.697562 0.411972 1.48439
-0.668119 0.358652 1.50244
-0.963435 0.369641 1.28639
-0.935891 0.420841 1.31003
-0.963435 0.369641 1.28639
-0.952945 0.345437 1.26961
-0.834618 0.528602 1.03034
-0.872511 0.60352 1.0926
-0.730669 0.683783 0.892924
-0.747514 0.750747 0.925012
-0.581572 0.710457 0.72932
-0.617675 0.813381 0.789369
-0.617675 0.813381 0.789369
-0.581572 0.710457 0.72932
-0.252582 0.698215 0.97001
-0.290183 0.801195 1.02896
-0.290183 0.801195 1.02896
-0.252582 0.698215 0.97001
-0.351272 0.626264 1.13607
-0.385015 0.737258 1.19022
-0.472672 0.515134 1.29514
-0.512252 0.590115 1.35616
-0.657308 0.334436 1.4859
-0.668119 0.358652 1.50244
-0.668119 0.358652 1.50244
-0.657308 0.334436 1.4859
-0.952945 0.345437 1.26961
-0.963435 0.369641 1.28639
-0.371293 0.827216 1.08221
-0.435513 0.793236 1.18617
-0.725063 0.80413 0.974637
-0.638301 0.837152 0.886869
-0.713179 0.776497 1.02529
-0.497241 0.767442 1.18387
-0.536077 0.71591 1.23713
-0.575198 0.613557 1.36747
-0.751703 0.727604 1.07498
-0.861321 0.627864 1.15576
-0.697562 0.411972 1.48439
-0.935891 0.420841 1.31003
0.593967 0.69398 0.7146
0.74518 0.66535 0.875915
0.767271 0.732516 0.904168
0.951857 0.267621 1.12583
0.937287 0.255165 1.20751
0.813975 0.487862 1.02681
0.845703 0.467939 0.970275
0.951861 0.179297 1.13362
0.937292 0.152564 1.21657
0.696487 0.571385 0.767329
0.640639 0.608029 0.791064
0.951861 0.179297 1.13362
0.864416 0.123906 1.02492
0.912966 0.12594 1.08781
0.845703 0.467939 0.970275
0.563899 0.325328 0.616805
0.612764 0.246827 0.6872
0.620342 0.542512 0.670967
0.569373 0.432637 0.614451
0.696487 0.571385 0.767329
0.951857 0.267621 1.12583
0.504286 0.508888 1.26523
0.242497 0.595515 0.917543
0.330951 0.629055 1.02948
0.176932 0.343225 0.854626
0.18329 0.467879 0.851891
0.627603 0.17359 1.45498
0.526023 0.109246 1.32871
0.233694 0.252036 0.936399
0.582421 0.111609 1.40176
0.627599 0.276191 1.44593
0.715686 0.306939 1.48118
0.712643 0.14755 1.49128
0.627603 0.17359 1.45498
0.627599 0.276191 1.44593
0.95167 0.290917 1.2995
0.937287 0.255165 1.20751
0.937292 0.152564 1.21657
0.948627 0.131528 1.30961
0.800991 0.564203 1.07968
0.813975 0.487862 1.02681
0.504286 0.508888 1.26523
0.565007 0.580225 1.26135
0.881058 0.0208028 1.2316
0.89211 0.0905833 1.16334
0.792906 0.00877491 1.11816
0.835711 0.0882204 1.09029
0.4747 0.164205 0.69112
0.543383 0.23101 0.697983
0.400314 0.296414 0.582838
0.48662 0.322199 0.61621
0.407938 0.472893 0.577177
0.492978 0.446853 0.613475
0.488076 0.646102 0.665997
0.552186 0.574489 0.679127
0.606554 0.692971 0.81576
0.640639 0.608029 0.791064
0.37057 0.708993 0.997434
0.330951 0.629055 1.02948
0.252093 0.662124 0.847671
0.242497 0.595515 0.917543
0.171954 0.488915 0.758851
0.18329 0.467879 0.851891
0.16433 0.312436 0.764511
0.176932 0.343225 0.854626
0.238716 0.180227 0.872794
0.233694 0.252036 0.936399
0.556922 0.0247968 1.29983
0.526023 0.109246 1.32871
0.645074 0.0368247 1.41328
0.582421 0.111609 1.40176
0.638387 0.797052 0.768505
0.271285 0.715888 0.963019
0.593967 0.69398 0.7146
0.638387 0.797052 0.768505
0.317174 0.81886 1.01579
0.638387 0.797052 0.768505
0.767271 0.732516 0.904168
0.749722 0.789673 0.951514
0.663085 0.824137 0.864177
0.317174 0.81886 1.01579
0.638387 0.797052 0.768505
0.663085 0.824137 0.864177
0.401197 0.841917 1.06579
0.411722 0.756656 1.17789
0.317174 0.81886 1.01579
0.401197 0.841917 1.06579
0.465707 0.80882 1.16986
0.533183 0.609574 1.34816
0.597822 0.629229 1.35683
0.369274 0.645674 1.13023
0.271285 0.715888 0.963019
0.317174 0.81886 1.01579
0.411722 0.756656 1.17789
0.487128 0.534535 1.29194
0.533183 0.609574 1.34816
0.664258 0.351351 1.48739
0.677084 0.375563 1.50243
0.954227 0.331664 1.26416
0.664258 0.351351 1.48739
0.677084 0.375563 1.50243
0.966738 0.355898 1.27944
0.749722 0.789673 0.951514
0.465707 0.80882 1.16986
0.401197 0.841917 1.06579
0.663085 0.824137 0.864177
0.87864 0.613706 1.13821
0.597822 0.629229 1.35683
0.943284 0.409945 1.30107
0.709525 0.425815 1.48103
0.89211 0.0905833 1.16334
0.912966 0.12594 1.08781
0.677084 0.375563 1.50243
0.709525 0.425815 1.48103
0.966738 0.355898 1.27944
0.677084 0.375563 1.50243
0.709525 0.425815 1.48103
0.943284 0.409945 1.30107
0.842134 0.510433 1.01864
0.954227 0.331664 1.26416
0.966738 0.355898 1.27944
0.886535 0.585584 1.07613
0.374689 0.280797 1.1826
0.307197 0.338747 1.21451
0.379065 0.511497 1.28067
0.487128 0.534535 1.29194
0.227423 0.295397 0.999049
0.184659 0.345272 1.06383
0.307197 0.338747 1.21451
0.374689 0.280797 1.1826
0.172613 0.460756 0.873324
0.147743 0.464166 0.969421
0.271285 0.715888 0.963019
0.227284 0.660747 1.04135
0.147743 0.464166 0.969421
0.172613 0.460756 0.873324
0.387161 0.689657 1.15154
0.306544 0.650893 1.17725
0.227284 0.660747 1.04135
0.271285 0.715888 0.963019
0.487128 0.534535 1.29194
0.379065 0.511497 1.28067
0.306544 0.650893 1.17725
0.184659 0.345272 1.06383
0.147743 0.464166 0.969421
0.227284 0.660747 1.04135
0.379065 0.511497 1.28067
0.307197 0.338747 1.21451
0.743511 0.255757 0.898661
0.842134 0.510433 1.01864
0.856559 0.479079 0.913073
0.796214 0.305547 0.838039
0.604946 0.269766 0.708411
0.743511 0.255757 0.898661
0.796214 0.305547 0.838039
0.682414 0.311478 0.680632
0.510694 0.437803 0.61305
0.610821 0.432726 0.612917
0.593967 0.69398 0.7146
0.510694 0.437803 0.61305
0.610821 0.432726 0.612917
0.676818 0.630227 0.695277
0.74518 0.66535 0.875915
0.593967 0.69398 0.7146
0.676818 0.630227 0.695277
0.786995 0.618274 0.807371
0.842134 0.510433 1.01864
0.856559 0.479079 0.913073
0.786995 0.618274 0.807371
0.676818 0.630227 0.695277
0.610821 0.432726 0.612917
0.682414 0.311478 0.680632
0.856559 0.479079 0.913073
0.796214 0.305547 0.838039
0.886535 0.585584 1.07613
0.966738 0.355898 1.27944
0.943284 0.409945 1.30107
0.87864 0.613706 1.13821
0.835711 0.0882204 1.09029
0.864416 0.123906 1.02492
0.543383 0.23101 0.697983
0.612764 0.246827 0.6872
0.563899 0.325328 0.616805
0.48662 0.322199 0.61621
0.569373 0.432637 0.614451
0.492978 0.446853 0.613475
0.552186 0.574489 0.679127
0.620342 0.542512 0.670967
-0.552866 0.430597 -0.236117
-0.541574 0.470156 -0.164391
-0.541574 0.470156 -0.164391
-0.559603 0.402977 -0.130656
-0.570894 0.363418 -0.202381
-0.570894 0.363418 -0.202381
-0.559478 0.433735 0.294562
-0.546273 0.472737 0.222487
-0.546273 0.472737 0.222487
-0.563393 0.405294 0.187868
-0.576597 0.366291 0.259943
-0.576597 0.366291 0.259943
0.575826 0.405294 -0.12486
0.558707 0.472737 -0.159479
0.558707 0.472737 -0.159479
0.571911 0.433735 -0.231554
0.583327 0.363418 0.26539
0.565299 0.430597 0.299125
0.572036 0.402977 0.193665
0.583327 0.363418 0.26539
0.554007 0.470156 0.2274
0.554007 0.470156 0.2274
0.58903 0.366291 -0.196934
0.58903 0.366291 -0.196934
-0.758633 0.77121 -0.114746
-1.07746 0.520812 0.169675
-1.07746 0.520811 -0.0909021
-0.758634 0.77121 0.193519
-0.659054 0.62736 -0.114745
-0.758633 0.77121 -0.114746
-1.07746 0.520811 -0.0909021
-0.929095 0.397738 0.229814
-0.952064 0.605727 0.229814
-0.880538 0.508363 0.229814
-1.07215 0.592465 0.229814
-1.1207 0.48184 0.229814
-1.04918 0.384476 0.229814
-0.929095 0.397738 0.229814
-0.929095 0.397737 -0.12849
-1.04918 0.384476 -0.12849
-1.04918 0.384476 0.229814
-1.04918 0.384476 0.229814
-1.04918 0.384476 -0.12849
-1.1207 0.48184 -0.12849
-1.1207 0.48184 0.229814
-1.07215 0.592465 -0.12849
-1.07215 0.592465 0.229814
-0.952064 0.605726 -0.12849
-0.952064 0.605727 0.229814
-0.952064 0.605727 0.229814
-0.952064 0.605726 -0.12849
-0.880538 0.508363 -0.12849
-0.880538 0.508363 0.229814
-0.880538 0.508363 -0.12849
-1.04918 0.384476 -0.12849
-0.929095 0.397737 -0.12849
-1.1207 0.48184 -0.12849
-1.07215 0.592465 -0.12849
-0.952064 0.605726 -0.12849
-0.758634 0.77121 0.193519
-0.659054 0.627361 0.193519
-1.00063 0.409832 0.169675
-0.659054 0.627361 0.193519
-0.659054 0.62736 -0.114745
-1.00063 0.409832 -0.0909014
-1.07746 0.520812 0.169675
-1.00063 0.409832 0.169675
-1.00063 0.409832 -0.0909014
-0.886561 0.535168 0.177632
-1.12728 0.325762 0.153091
-1.12728 0.325761 -0.0583579
-1.35384 0.00942202 0.39999
-1.35289 0.172655 0.366268
-1.23142 0.150875 0.352517
-1.23142 0.150875 0.352517
-1.23247 0.0370057 0.37647
-1.35384 0.00942202 0.39999
-1.35612 0.174367 0.224452
-1.35785 0.0118359 0.189991
-1.2208 0.0380542 0.27519
-1.2208 0.0380542 0.27519
-1.21966 0.151386 0.303403
-1.35612 0.174367 0.224452
-1.35289 0.172655 0.366268
-1.35612 0.174367 0.224452
-1.21966 0.151386 0.303403
-1.21966 0.151386 0.303403
-1.23142 0.150875 0.352517
-1.35289 0.172655 0.366268
-1.35785 0.0118359 0.189991
-1.35384 0.00942202 0.39999
-1.23247 0.0370057 0.37647
-1.23247 0.0370057 0.37647
-1.2208 0.0380542 0.27519
-1.35785 0.0118359 0.189991
-1.54573 0.141321 0.223575
-1.54544 0.138702 0.28075
-1.60601 0.0126893 0.300628
-1.60601 0.0126893 0.300628
-1.61043 0.013843 0.202145
-1.54573 0.141321 0.223575
-1.54544 0.138702 0.28075
-1.35289 0.172655 0.366268
-1.35384 0.00942202 0.39999
-1.35384 0.00942202 0.39999
-1.60601 0.0126893 0.300628
-1.54544 0.138702 0.28075
-1.35612 0.174367 0.224452
-1.54573 0.141321 0.223575
-1.61043 0.013843 0.202145
-1.61043 0.013843 0.202145
-1.35785 0.0118359 0.189991
-1.35612 0.174367 0.224452
-1.35289 0.172655 0.366268
-1.54544 0.138702 0.28075
-1.54573 0.141321 0.223575
-1.54573 0.141321 0.223575
-1.35612 0.174367 0.224452
-1.35289 0.172655 0.366268
-1.35384 0.00942202 0.39999
-1.35785 0.0118359 0.189991
-1.61043 0.013843 0.202145
-1.61043 0.013843 0.202145
-1.60601 0.0126893 0.300628
-1.35384 0.00942202 0.39999
-1.23142 0.150875 -0.257201
-1.35289 0.172655 -0.270952
-1.35384 0.00942202 -0.304674
-1.35384 0.00942202 -0.304674
-1.23247 0.0370056 -0.281154
-1.23142 0.150875 -0.257201
-1.2208 0.0380544 -0.179874
-1.35785 0.0118359 -0.0946751
-1.35612 0.174367 -0.129136
-1.35612 0.174367 -0.129136
-1.21966 0.151386 -0.208087
-1.2208 0.0380544 -0.179874
-1.21966 0.151386 -0.208087
-1.35612 0.174367 -0.129136
-1.35289 0.172655 -0.270952
-1.35289 0.172655 -0.270952
-1.23142 0.150875 -0.257201
-1.21966 0.151386 -0.208087
-1.23247 0.0370056 -0.281154
-1.35384 0.00942202 -0.304674
-1.35785 0.0118359 -0.0946751
-1.35785 0.0118359 -0.0946751
-1.2208 0.0380544 -0.179874
-1.23247 0.0370056 -0.281154
-1.60601 0.0126892 -0.205312
-1.54544 0.138702 -0.185434
-1.54573 0.141321 -0.128259
