EXPORTER_V16
MESH_EXPORT
-16.107 52.3706 29.9369
-16.7884 52.2685 29.6964
-16.5736 53.4292 28.1635
-17.1871 54.7434 32.6473
-16.0604 54.5789 31.7435
-14.0968 55.1455 38.3518
-14.4089 54.456 39.117
-16.9477 58.5829 34.5811
-14.3634 58.6463 38.6436
-13.9901 56.2323 38.0143
-17.3556 57.7322 32.5513
-17.1632 51.1716 30.3987
-17.0409 51.9962 33.018
-15.6892 49.6283 22.4156
-17.6629 49.7954 24.1664
-18.027 49.0445 23.9866
-15.9499 48.7346 22.3114
-19.2944 45.4112 31.9075
-20.7389 48.0519 28.6812
-17.6629 49.7954 24.1664
-19.9824 49.9865 24.9496
-19.5349 49.508 25.2171
-16.2543 52.7792 26.0553
-10.569 48.2991 19.7093
-10.5044 49.0776 19.5252
-15.6892 49.6283 22.4156
-10.5044 49.0776 19.5252
-16.4532 52.1465 38.4244
-15.228 52.0013 38.0145
-15.27 53.6777 24.8293
-17.1871 54.7434 32.6473
-13.6301 57.0194 24.9161
-13.0024 53.5527 24.3546
-15.745 69.0818 14.5246
-14.321 69.943 14.4173
-13.7082 73.255 15.437
-15.4223 73.1871 15.1538
-12.8861 78.0514 18.8107
-14.4451 78.194 18.4018
-12.7838 80.9919 23.0802
-14.3117 80.8392 22.7638
-5.92134 70.1006 18.6696
-10.7307 69.9693 16.2344
-11.1268 69.2855 17.1589
-6.34253 69.6573 19.6562
-12.4423 83.0065 28.026
-14.1975 82.8129 27.5931
-12.0935 83.689 31.2879
-14.3359 84.0478 31.4715
-15.4223 73.1871 15.1538
-15.95 55.1799 42.519
-16.0604 54.5789 31.7435
-16.2009 51.9214 32.1519
-16.2228 51.6905 30.7265
-16.107 52.3706 29.9369
-15.4274 57.969 26.6454
-16.5736 53.4292 28.1635
-16.7884 52.2685 29.6964
-19.9824 49.9865 24.9496
-15.6457 66.9151 40.8196
-13.9841 65.1793 37.235
-16.1486 72.4455 33.0955
-17.8065 76.8791 38.0483
-17.9864 88.2265 41.1967
-16.6874 79.2629 42.0275
-16.0447 74.0023 41.0748
-12.943 74.9443 34.0081
-15.8623 75.7604 35.5075
-15.5462 70.4788 40.273
-15.745 69.0818 14.5246
-1.32882 69.7056 21.6052
-3.95062 69.7873 22.5689
-1.18702 69.7841 24.6646
1.89286 70.2889 23.7197
-6.34253 69.6573 19.6562
-6.99772 69.8366 21.1069
-5.54726 59.7792 25.0612
-4.04469 59.6631 27.7784
-7.97069 57.3392 24.3727
-6.31009 57.2747 26.0312
-5.4791 58.493 24.9672
-7.27136 58.9382 22.6615
-4.58289 57.4054 28.9361
-4.71518 58.4266 31.4053
-3.70933 59.2634 31.5855
-3.60153 58.3682 28.2045
-7.27136 58.9382 22.6615
-5.4791 58.493 24.9672
-7.50509 60.0809 23.0911
-5.97361 62.1677 32.7581
-6.05163 60.8992 33.4761
-8.07499 61.1484 35.1007
-4.17167 60.6425 30.1988
-7.97069 57.3392 24.3727
-7.51673 53.6045 23.6859
-5.0873 53.8286 26.0327
-6.31009 57.2747 26.0312
-6.39048 59.9884 33.3958
-6.05163 60.8992 33.4761
-3.70933 59.2634 31.5855
-13.4473 63.3938 36.1849
-13.4848 61.8643 36.3978
-3.60153 58.3682 28.2045
-8.15609 57.7791 35.3128
-9.96483 58.5702 36.4251
-6.39048 59.9884 33.3958
-13.7444 59.4343 37.1835
-10.0097 77.3399 30.5103
-10.7533 84.1985 33.0647
-7.87257 83.0789 30.4059
-7.0814 78.1253 28.4412
-6.02441 73.4419 28.4523
-12.7596 78.4735 33.2741
-13.9101 86.4046 35.1161
-1.22557 72.0113 24.6041
-5.40667 44.1139 34.0653
-7.23372 44.7419 38.002
-15.5033 55.0169 41.5286
-14.4089 54.456 39.117
-12.8763 52.1016 39.0595
-12.3751 52.3203 40.2364
-11.6775 54.4933 38.931
-8.88147 53.9319 37.7128
-1.77983 45.9673 28.8581
-5.16358 43.4844 32.169
-4.61884 44.3485 32.5337
-1.07027 46.5538 29.2713
-6.05569 43.2706 33.6712
-7.89533 43.8561 37.6435
-7.23372 44.7419 38.002
-5.40667 44.1139 34.0653
-9.96483 58.5702 36.4251
-8.15609 57.7791 35.3128
-7.79598 58.1404 36.799
-9.62337 58.8962 37.8356
-8.99071 53.7156 36.3122
-7.89401 52.2754 35.8429
-7.98155 52.3824 37.0435
-8.88147 53.9319 37.7128
-6.80798 52.0918 34.9099
-5.89666 51.6518 35.4048
-5.40843 53.7775 33.1105
-4.79261 53.9313 33.3982
-5.70588 52.7408 34.6207
-6.34874 52.7865 34.273
-7.86922 54.928 35.3832
-7.7992 55.1435 36.8187
-14.4089 54.456 39.117
-14.0968 55.1455 38.3518
-9.62337 58.8962 37.8356
-7.79598 58.1404 36.799
-13.9901 56.2323 38.0143
-14.3634 58.6463 38.6436
-7.98155 52.3824 37.0435
-5.89666 51.6518 35.4048
-5.49699 48.8519 22.7214
-5.36835 47.9286 22.6289
-3.35733 47.9271 24.4267
-3.56035 48.9582 24.5683
-4.61884 44.3485 32.5337
-3.56035 48.9582 24.5683
-5.49699 48.8519 22.7214
-1.31156 48.5644 25.5098
-1.80934 47.6569 25.531
-3.39313 53.3274 31.7701
-10.5044 49.0776 19.5252
-10.569 48.2991 19.7093
-10.5044 49.0776 19.5252
-12.3751 52.3203 40.2364
-12.8763 52.1016 39.0595
-3.20794 54.1918 30.1889
-7.7992 55.1435 36.8187
-4.36686 53.9207 28.1917
-4.58289 57.4054 28.9361
3.93068 69.9093 23.2745
2.95197 73.9599 23.3249
1.54808 73.8967 22.2216
2.96263 70.6699 22.1034
-0.510061 78.7801 24.5987
-1.87088 78.5147 23.7092
-4.05059 81.2707 27.327
-5.3352 81.3051 26.3927
-5.92134 70.1006 18.6696
-6.34253 69.6573 19.6562
-1.23713 69.7014 21.5568
-0.861339 70.3844 20.6234
-7.87257 83.0789 30.4059
-9.39054 83.1348 29.3831
-10.7533 84.1985 33.0647
-12.0935 83.689 31.2879
2.95197 73.9599 23.3249
-0.510061 78.7801 24.5987
-15.95 55.1799 42.519
-6.80798 52.0918 34.9099
-7.89401 52.2754 35.8429
-7.86922 54.928 35.3832
-6.34874 52.7865 34.273
-4.71518 58.4266 31.4053
-5.70588 52.7408 34.6207
-4.79261 53.9313 33.3982
-1.31156 48.5644 25.5098
-1.07027 46.5538 29.2713
-15.6457 66.9151 40.8196
-13.9841 65.1793 37.235
-9.94317 72.71 35.8529
-12.1566 75.9184 37.1541
-12.943 74.9443 34.0081
-16.6874 79.2629 42.0275
-15.842 88.3179 42.1495
-12.9519 77.0964 40.5732
-16.0447 74.0023 41.0748
-15.5462 70.4788 40.273
-5.40843 53.7775 33.1105
3.93068 69.9093 23.2745
-1.23713 69.7014 21.5568
-4.05059 81.2707 27.327
-7.56017 33.0437 19.7845
-7.90368 32.8216 20.9185
-8.22487 40.2235 24.8375
-7.4902 38.4494 22.3416
-7.65861 39.266 20.5544
-7.9343 41.6403 22.2215
-11.0911 33.2476 19.6825
-10.6698 34.8602 21.0319
-10.1061 34.085 21.6482
-10.276 32.167 20.5678
-7.90368 32.8216 20.9185
-8.87053 35.0241 22.5082
-9.84393 35.1892 18.6159
-8.77206 34.3192 18.3483
-9.84393 35.1892 18.6159
-10.0992 36.5948 20.9527
-6.0291 39.7501 19.4
-6.0291 39.7501 19.4
-11.0911 33.2476 19.6825
-10.276 32.167 20.5678
-9.66124 32.7832 24.7744
-9.08435 33.9657 25.9245
-9.66124 32.7832 24.7744
-17.3828 42.9392 34.4496
-16.4081 45.2378 34.3799
-13.0235 44.0697 35.5697
-13.1537 40.9439 35.773
-12.0641 41.7619 25.5232
-10.0175 39.8069 25.4117
-16.933 37.8603 32.8423
-18.1172 39.3326 30.7606
-19.0638 40.0526 31.3169
-18.6551 40.1483 28.8955
-18.886 43.9691 29.4263
-18.7832 44.1032 31.8196
-16.204 31.614 25.4717
-15.036 32.3264 25.7088
-4.97169 36.9687 28.8184
-8.65991 40.8006 34.6796
-5.30622 41.5905 31.9797
-5.51291 36.6142 31.6476
-8.72129 36.0968 33.6474
-18.7832 44.1032 31.8196
-17.4117 38.3596 33.6988
-19.0638 40.0526 31.3169
-14.9189 34.1335 25.9655
-15.036 32.3264 25.7088
-18.4123 32.2371 25.5758
-18.6284 33.7818 25.7182
-8.75834 43.958 34.583
-3.23938 46.2515 27.1824
-4.59644 45.9854 24.8574
-8.74338 33.9473 32.2211
-9.05553 35.6548 32.7094
-13.2955 36.5231 34.6277
-5.56321 44.758 32.5486
-3.19917 45.8484 29.5795
-9.79509 36.5412 27.3762
-4.53156 37.5022 29.4042
-6.42216 43.0266 21.7502
-15.0787 53.1156 32.4793
-9.24899 53.5363 33.8894
-5.62638 53.4952 31.725
-17.3226 47.8733 31.858
-16.4752 52.3437 28.1491
-15.3666 47.5355 34.2822
-6.07864 53.2167 28.4014
-6.08481 47.7925 25.7655
-8.64158 52.9864 26.0361
-8.96612 46.9393 24.3128
-8.96612 46.9393 24.3128
-8.64158 52.9864 26.0361
-12.8172 52.9172 25.4927
-12.2433 46.3732 25.4782
-15.9193 46.6153 27.1085
-16.4752 52.3437 28.1491
-17.6684 47.27 29.0715
-18.3846 45.5707 29.341
-18.1712 45.6355 32.0035
-13.1787 36.018 33.6102
-18.1712 45.6355 32.0035
-17.3226 47.8733 31.858
-17.2701 35.0201 26.0734
-18.6284 33.7818 25.7182
-6.42216 43.0266 21.7502
-8.10471 45.5416 22.7316
-15.6805 42.6629 28.4668
-15.3605 37.7153 27.6027
-15.3367 35.5242 28.1408
-13.1345 34.8371 27.7493
-10.128 34.7346 26.7985
-12.7924 36.9196 27.6056
-12.7082 42.1012 27.7132
-18.4426 39.3823 29.0482
-18.1172 39.3326 30.7606
-19.0638 40.0526 31.3169
-17.4117 38.3596 33.6988
-16.933 37.8603 32.8423
-18.1172 39.3326 30.7606
-13.1787 36.018 33.6102
-13.2955 36.5231 34.6277
-4.53156 37.5022 29.4042
-4.97169 36.9687 28.8184
-8.72129 36.0968 33.6474
-5.51291 36.6142 31.6476
-9.05553 35.6548 32.7094
-6.42216 43.0266 21.7502
-18.1172 39.3326 30.7606
-18.4426 39.3823 29.0482
-18.6551 40.1483 28.8955
-19.0638 40.0526 31.3169
-13.2515 44.3315 26.2942
-15.9352 44.6329 27.483
-11.6639 45.0424 24.2057
-8.10471 45.5416 22.7316
-9.945 38.2614 24.7488
-7.24367 38.4494 24.2909
-10.7973 39.0968 23.5504
-10.153 39.3302 22.5713
-9.5092 35.594 25.2112
-6.59106 35.7933 24.6639
-8.6569 43.7627 24.2353
-8.32606 41.5452 25.0372
-9.55073 41.5035 25.237
-10.0319 43.7229 24.3045
-10.7973 39.0968 23.5504
-9.28995 34.0768 22.5201
-6.83369 34.2755 22.2405
-6.90759 39.6679 22.8855
-7.73966 39.8611 22.2348
-6.90759 39.6679 22.8855
-10.1756 34.7292 23.7817
-5.98143 34.8033 23.0399
-5.98143 34.8033 23.0399
-10.1756 34.7292 23.7817
-14.2588 37.2335 24.5953
-11.5968 37.3526 23.5607
-15.5651 38.0017 23.6003
-15.1823 37.9606 22.4129
-14.194 35.6582 25.4174
-11.3749 35.2001 24.456
-12.9683 42.3299 22.9811
-12.2424 40.233 24.0766
-13.7707 40.1727 24.636
-14.113 42.1989 23.6171
-15.5651 38.0017 23.6003
-14.7169 32.8494 23.6381
-12.3348 32.6268 22.9501
-11.735 38.067 22.0416
-12.7306 38.1207 21.5324
-11.735 38.067 22.0416
-15.4059 34.1859 24.5614
-11.1428 33.4083 23.2044
-11.1428 33.4083 23.2044
-15.4059 34.1859 24.5614
-16.8866 35.8784 24.341
-14.7866 35.2063 24.285
-17.6164 36.6711 22.7169
-16.9834 36.7425 21.7756
-16.9488 35.7488 24.6746
-14.1924 39.7964 22.0812
-14.4808 38.3517 23.4563
-15.821 38.731 23.4807
-15.395 40.3166 22.1892
-17.6164 36.6711 22.7169
-14.4144 35.6133 22.4478
-14.8341 36.0358 21.8616
-14.4144 35.6133 22.4478
-8.6569 43.7627 24.2353
-10.0319 43.7229 24.3045
-14.1924 39.7964 22.0812
-15.395 40.3166 22.1892
-12.9683 42.3299 22.9811
-14.113 42.1989 23.6171
-7.8163 96.1084 7.34579
-8.22693 94.6678 8.14972
-7.80661 94.4927 6.25247
-7.18397 96.1151 5.75627
-7.05055 103.925 3.79582
-4.16999 106.855 4.94007
-3.21884 106.283 5.16417
-4.28048 103.723 6.01723
-15.9925 92.8141 1.11361
-8.85654 93.057 6.60473
-9.66121 91.0757 7.42013
-21.2916 87.8283 -2.97001e-005
-9.119 101.577 3.53077
-8.16202 100.922 4.94815
-9.53552 99.1121 5.51807
-10.7156 99.1732 3.67788
-2.7482 103.239 6.15251
-0.30668 102.28 6.16284
-0.30144 101.82 6.35519
-2.49915 102.017 7.14537
-7.19549 98.4247 6.6877
-6.35826 98.9768 5.40185
-3.93857 99.8296 8.36336
-2.33806 99.557 7.86489
-1.91096 98.2874 8.00895
-4.14902 98.3978 9.00847
-9.51946 91.554 9.7359
-9.66121 91.0757 7.42013
-8.85654 93.057 6.60473
-8.98912 93.5843 8.78965
-5.08105 94.8955 10.5665
-8.22693 94.6678 8.14972
-7.8163 96.1084 7.34579
-4.52118 96.6384 9.7729
-2.20188 105.399 4.84493
-4.51072 92.165 11.5929
-5.13003 92.1883 11.8999
-5.21163 93.1888 11.4374
-3.49119 93.0995 10.9887
-0.825832 97.1477 7.9054
-0.0204326 96.3237 7.92386
-3.46093 95.5403 9.87843
1.56772 93.1758 8.40009
2.31177 92.588 8.23037
0.156782 91.0762 10.2031
-1.19566 92.2454 10.4399
-2.81542 94.0937 10.0849
-6.35826 98.9768 5.40185
-7.18397 96.1151 5.75627
-11.2653 96.5791 5.86038
-7.19549 98.4247 6.6877
-6.34532 100.344 6.22917
0.426597 102.347 5.86644
0.654054 101.956 5.77379
-6.78551 92.8303 10.6757
-8.98912 93.5843 8.78965
-7.80661 94.4927 6.25247
-11.6515 96.657 3.72166
-5.84186 100.371 5.04232
-6.34532 100.344 6.22917
-5.84186 100.371 5.04232
2.19883 96.8362 6.94168
2.14653 96.1436 7.23372
0.836633 95.4337 7.9649
0.570532 101.433 5.93944
-0.32939 101.24 6.78938
-1.35275 100.762 6.98405
-6.14375 102.7 5.11404
-4.06106 102.288 6.89347
-10.2266 89.895 7.58232
-10.2537 90.1434 9.42189
-0.918394 107.268 3.26348
-1.23606 107.037 4.18956
-1.67057 108.298 5.17634
-1.69182 110.135 3.86908
2.54582 96.851 5.22418
1.7496 97.3043 7.10509
1.87365 97.5892 5.13691
-1.49065 105.225 3.62035
-1.3948 106.264 4.51286
-0.869392 106.254 3.3875
-0.38653 103.217 4.44479
-1.58436 103.594 4.26464
-1.49153 98.2874 6.59248
-1.65053 99.1144 6.30879
1.12875 94.9645 6.4628
1.04292 94.0185 6.89632
0.498484 94.0092 8.48955
3.2415 93.3925 5.19104
3.56986 92.7051 6.73284
1.85656 93.1497 6.39188
4.543 92.3588 5.08178
3.94426 92.3723 6.99731
3.82326 93.2805 5.12659
0.878177 102.815 4.26665
1.28788 101.846 4.08977
-0.859091 97.6045 6.22353
2.75795 95.8374 5.53397
1.07847 100.511 4.1234
-0.681899 99.9408 5.73073
1.2698 93.5179 6.80505
-8.08313 106.597 -4.76215e-005
-10.0458 102.77 -4.40066e-005
-16.5765 94.0219 -3.56331e-005
-15.2967 95.6782 -3.72208e-005
-1.69182 110.135 3.86908
-4.25778 106.226 1.06699
-4.00548 104.0 1.33183
-0.918394 107.268 3.26348
0.878177 102.815 4.26665
-3.32596 101.338 2.55912
-3.79762 100.685 3.2347
1.28788 101.846 4.08977
-2.56252 97.0017 3.84458
-1.97011 95.9579 3.66356
2.54582 96.851 5.22418
1.87365 97.5892 5.13691
-2.40814 94.8848 4.42273
-3.6417 93.6422 4.84893
1.04292 94.0185 6.89632
1.12875 94.9645 6.4628
-4.27102 102.829 1.71855
-1.49065 105.225 3.62035
-0.869392 106.254 3.3875
-1.58436 103.594 4.26464
-0.38653 103.217 4.44479
-1.77848 92.5836 4.4514
1.85656 93.1497 6.39188
1.2698 93.5179 6.80505
-0.173437 91.48 4.52897
0.219515 88.6882 4.77988
4.9034 89.2562 5.39092
4.70762 91.3418 5.81755
-1.49153 98.2874 6.59248
-4.09112 98.2388 4.73174
-3.68286 96.8449 4.55993
-0.859091 97.6045 6.22353
-3.38788 99.456 3.03866
1.07847 100.511 4.1234
3.62266 85.2312 7.98849
3.94772 91.1079 7.15569
4.9034 89.2562 5.39092
4.41297 85.3329 5.49545
1.19252 97.875 5.53651
0.849985 97.3227 7.43947
3.95958 91.8525 7.3286
4.63653 91.7515 5.28387
4.70762 91.3418 5.81755
-2.23844 92.7502 10.5914
-10.3542 88.5846 8.97751
-10.4317 88.4748 7.80162
-4.65132 106.413 -4.76369e-005
2.75795 95.8374 5.53397
1.19252 97.875 5.53651
3.82326 93.2805 5.12659
4.543 92.3588 5.08178
0.879346 90.1813 9.96466
1.05223 84.1225 10.1466
-2.20544 84.1729 9.87496
-2.38294 89.5624 11.4319
-5.03301 91.1591 12.1641
-4.66623 83.6518 12.2812
-6.87042 83.4627 10.0011
-7.06527 89.5556 8.86815
-10.3542 88.5846 8.97751
-10.6717 82.5414 8.48634
-10.4317 88.4748 7.80162
-10.6717 82.5414 8.48634
-22.0982 80.297 -2.27505e-005
-13.3955 97.7025 -3.91793e-005
-15.4971 93.9449 14.8091
-16.1803 91.1365 13.6702
-15.2967 95.6782 -3.72208e-005
-10.0458 102.77 -4.40066e-005
-12.8882 96.2042 15.0486
-11.6515 96.657 3.72166
-13.5202 93.5519 15.3303
-15.2967 95.6782 -3.72208e-005
-16.1803 91.1365 13.6702
-22.4136 86.0535 35.4703
-22.117 84.7233 35.1416
-18.8691 87.822 25.2367
-18.6909 90.7053 25.1948
-16.8199 92.2862 25.3134
-20.9814 87.1702 35.699
-16.4455 90.5964 25.6261
-20.6849 85.4945 35.5123
-22.117 84.7233 35.1416
-18.8691 87.822 25.2367
-5.78053 92.0103 11.4703
-2.74035 94.4146 35.2884
-9.55505 100.119 40.6907
-4.58722 96.1233 26.0771
0.598617 92.8907 25.6473
-3.34661 96.8665 16.6839
3.1567 92.6307 18.1877
7.07003 85.1047 24.9339
8.19527 86.4621 23.4893
10.6253 84.5246 19.7968
9.63151 82.7261 19.8294
8.56149 89.4694 20.1578
8.61697 90.8719 15.5169
12.3108 88.3607 9.78038
11.3447 86.652 16.6034
4.99383 87.0403 28.5216
3.00649 89.2377 30.962
2.95807 90.3957 29.6847
6.06019 88.3642 26.5005
4.79332 91.4081 22.8478
5.83933 93.1104 10.3035
9.56934 91.0341 9.90254
-4.58722 96.1233 26.0771
-10.5991 100.17 40.7539
-9.26432 95.4209 35.6056
-4.14327 94.9182 25.8363
-2.91773 94.5022 18.1363
-1.8819 96.8653 10.4475
-1.68298 99.901 8.74496
-3.34661 96.8665 16.6839
12.3108 88.3607 9.78038
9.56934 91.0341 9.90254
6.26171 87.4714 12.5856
9.62665 84.0357 13.3899
9.63151 82.7261 19.8294
11.2775 79.242 16.9089
7.44901 79.2914 17.588
5.6906 82.902 21.2674
12.7139 81.0969 13.7541
14.0879 82.5945 11.5172
9.56548 82.5062 14.0382
14.8772 85.5569 9.83946
5.83933 93.1104 10.3035
1.99316 90.2507 12.157
-0.282738 85.7172 27.1309
-5.86439 88.1118 30.6678
-2.74035 94.4146 35.2884
3.00649 89.2377 30.962
-1.68298 99.901 8.74496
4.99383 87.0403 28.5216
7.07003 85.1047 24.9339
12.7139 81.0969 13.7541
14.0879 82.5945 11.5172
-13.4892 94.1421 35.1951
-13.0432 92.7459 24.8425
-7.05132 96.9041 26.5005
-11.7529 99.8407 40.1511
-13.6029 90.7567 18.0993
-6.37417 97.1805 17.2454
-18.7572 82.0042 18.5211
-18.2434 84.3699 21.5663
-17.5529 82.6888 23.1112
-17.5619 80.5967 19.1536
-18.6792 85.4884 7.34805
-16.2105 88.5469 15.7372
-17.5993 87.202 18.9359
-19.364 83.9963 15.1988
-16.7081 89.111 28.8557
-16.6067 88.1942 29.7608
-17.3504 85.3204 26.6934
-17.763 86.4112 24.7043
-16.2338 90.3061 21.7208
-17.3876 88.5405 7.67122
-14.8925 91.2247 8.548
-16.6067 88.1942 29.7608
-8.92831 85.509 27.3328
-12.4411 82.4142 23.19
-17.3504 85.3204 26.6934
-7.05132 96.9041 26.5005
-6.28971 94.7561 25.4127
-9.26432 95.4209 35.6056
-10.5991 100.17 40.7539
-5.7941 93.9313 17.3483
-6.37417 97.1805 17.2454
-7.26446 99.5031 8.15217
-6.64644 96.3411 10.4976
-17.5529 82.6888 23.1112
-13.3959 80.502 20.2864
-17.5619 80.5967 19.1536
-18.6792 85.4884 7.34805
-14.7146 82.5273 11.7711
-13.5713 85.4661 11.2311
-17.3876 88.5405 7.67122
-13.2281 76.0291 16.9779
-16.8939 76.273 16.5015
-16.5448 79.0658 11.6416
-14.8189 80.3088 12.4565
-17.6357 80.3894 8.90839
-18.4934 82.5146 7.78164
-9.92021 88.8203 11.3904
-14.8925 91.2247 8.548
-13.4892 94.1421 35.1951
-5.86439 88.1118 30.6678
-7.26446 99.5031 8.15217
-16.5448 79.0658 11.6416
-17.6357 80.3894 8.90839
-11.3286 80.2185 22.6585
-11.6675 78.1643 19.6137
-10.0732 75.4204 16.9925
-5.72895 80.2615 24.464
-2.63554 77.3163 22.4625
-2.41616 75.0467 20.4881
-5.28689 71.2318 26.805
-5.9427 74.0832 17.784
-5.9427 74.0832 17.784
-9.02794 81.1746 24.704
-3.79711 84.1416 21.5804
-14.8982 75.5763 9.05889
1.98996 77.2218 9.48507
6.87305 85.8409 3.92448
5.10096 79.9871 7.31212
11.5114 86.8074 -3.0527e-005
6.87305 85.8409 3.92448
6.54601 91.9767 2.34658
9.31466 93.081 -3.61619e-005
3.96692 91.0839 4.65029
4.64698 94.4194 1.98216
6.54601 91.9767 2.34658
3.96692 91.0839 4.65029
2.17194 93.95 4.11925
-0.536757 93.8414 6.61108
7.20489 94.8459 -3.76668e-005
9.31466 93.081 -3.61619e-005
-5.81332 94.6228 6.78724
-8.36804 71.1855 9.64998
-12.9416 71.3475 6.57514
-15.5525 71.8499 -1.53562e-005
-17.6837 77.6519 -2.05621e-005
1.98996 77.2218 9.48507
5.10096 79.9871 7.31212
5.96036 74.0582 6.91954
3.92964 73.4446 7.65077
10.5308 69.0204 -1.41637e-005
10.4889 69.4501 1.32667
13.5193 70.6094 1.27319
14.2498 69.7901 -1.5069e-005
12.2375 72.3662 2.92818
9.70877 71.0706 2.93283
6.62202 52.076 7.97724
9.86507 49.06 4.67395
11.5699 46.1791 1.5125
12.8722 45.2633 5.13455e-007
10.1735 73.5837 4.23667
6.80914 71.9113 4.99286
9.3497 69.8737 1.37782
0.903409 96.464 3.47895
2.85691 96.6909 1.66063
-1.05395 96.1887 5.57922
5.10272 96.999 -3.95283e-005
-0.0637702 99.24 2.92297
1.48598 99.5065 1.34879
-1.18435 99.0835 4.75166
-4.57662 99.8812 5.37394
4.06214 99.1606 -4.14546e-005
1.87854 109.053 1.59766
3.52848 108.118 1.71196
-1.24697 107.08 3.19973
-0.466187 108.427 2.57912
-1.64905 105.179 1.96873
-2.01767 106.743 2.24696
-0.0794525 105.86 3.78368
2.59688 106.349 2.96142
-3.8013 105.003 2.757
4.06772 109.988 -5.13838e-005
7.41606 107.214 -4.902e-005
9.27422 104.571 -4.66963e-005
1.6134 104.2 1.84739
4.51154 102.235 -4.4298e-005
4.06594 100.657 -4.28272e-005
1.2564 102.749 1.69715
-0.240733 103.316 3.25159
-1.16923 116.457 1.26624
1.28078 116.572 -5.72718e-005
1.31822 113.799 -5.47308e-005
-1.39879 113.453 1.89475
-4.07008 116.354 2.92818
-0.71952 122.0 0.837599
2.56476 121.277 -6.16549e-005
-11.1174 114.871 -5.50452e-005
-11.103 118.629 -5.84926e-005
-10.3012 118.755 0.953634
-9.92037 114.889 1.90976
-10.5577 112.853 -5.32252e-005
-9.24871 113.635 2.36988
-7.82781 111.529 3.15076
-10.5289 111.011 -5.15378e-005
-4.53506 113.053 5.41842
-5.94313 113.759 -5.43038e-005
-4.80819 116.221 -5.66222e-005
-4.07008 116.354 2.92818
-1.07606 122.01 -6.21316e-005
-0.71952 122.0 0.837599
-10.4696 109.564 1.87382
-9.67459 109.124 3.27946
-12.6744 107.712 -4.83971e-005
-11.5824 109.01 -4.96457e-005
-8.56697 114.966 1.90922
-7.69203 113.793 2.34774
-9.24871 113.635 2.36988
-9.92037 114.889 1.90976
-10.3012 118.755 0.953634
-9.80886 118.779 -5.86992e-005
-5.94313 113.759 -5.43038e-005
-7.58826 115.084 -5.543e-005
-1.00424 111.408 2.1134
1.63496 111.818 -5.29314e-005
2.33352 110.745 -5.19845e-005
-2.46818 109.869 4.48379
-4.03881 111.191 4.12544
-2.50634 111.319 3.30046
-0.598683 110.116 2.73736
-3.46329 113.155 3.32254
-4.53506 113.053 5.41842
-6.86229 110.918 4.08937
-4.52805 107.739 3.3238
-6.13208 106.072 2.15567
-7.31493 108.404 1.82997
-9.67459 109.124 3.27946
-7.63241 109.888 4.84942
-10.4804 107.767 -4.85656e-005
-8.74538 105.379 -4.64689e-005
-8.98397 106.492 -4.7476e-005
-5.01663 109.63 5.15091
-6.57593 111.776 2.97945
-7.82781 111.529 3.15076
-6.86229 110.918 4.08937
-5.5595 110.587 4.2226
5.82557 103.462 -4.5494e-005
-25.0313 82.2165 43.3368
4.17023 81.8314 8.6888
4.51055 81.0488 8.55693
4.67683 82.5421 8.74431
5.68658 83.3056 8.98158
13.6385 65.0078 0.118824
13.0707 67.3547 1.43452
13.4053 68.1534 0.118821
13.0707 67.3547 1.43452
13.6385 65.0078 0.118824
13.4053 68.1534 0.118821
9.86565 98.9171 0.118792
-13.7666 81.4908 12.0518
5.43762 65.0534 11.4942
1.74447 73.215 15.9446
2.79544 78.0227 17.626
2.33685 77.3822 17.6525
3.80663 78.2924 17.4309
-1.53262 77.9803 17.2478
-7.27237 69.7371 10.9404
-8.2109 79.2941 14.6602
-11.4289 64.9164 7.46469
-0.690132 69.0083 12.4659
5.98069 67.3151 11.042
-6.904 68.8354 11.7807
9.58517 68.3495 10.3249
7.38703 83.0119 11.4028
4.6732 77.6319 16.4335
4.61087 77.0079 16.1062
-19.1717 77.8801 2.02314
-17.822 76.0134 3.50687
-23.1617 78.853 -2.13691e-005
-12.6769 63.2028 -7.58122e-006
-12.9488 66.2612 1.58019
-16.1907 71.6927 -1.51777e-005
-12.6769 63.2028 -7.58122e-006
-19.1717 77.8801 2.02314
-23.1617 78.853 -2.13691e-005
-13.569 68.6416 2.5044
-16.2036 71.4867 3.72918
-17.822 76.0134 3.50687
-17.3984 73.8152 3.96948
-13.7666 81.4908 12.0518
-15.6973 64.8868 4.31147
-8.2109 79.2941 14.6602
-6.87164 77.0301 14.5104
-11.8641 66.4554 7.6926
-11.4289 64.9164 7.46469
-4.65038 77.6369 15.5448
-1.53262 77.9803 17.2478
-0.690132 69.0083 12.4659
1.64086 74.7885 16.9365
0.341241 73.8092 17.2467
1.74447 73.215 15.9446
5.43762 65.0534 11.4942
9.62951 67.8826 9.8137
10.5734 66.701 9.19091
10.5088 67.6668 8.49804
7.38703 83.0119 11.4028
5.68658 83.3056 8.98158
9.58766 91.0861 7.01487
7.84644 90.8619 7.60972
4.51055 81.0488 8.55693
5.47278 80.6126 8.51165
-16.081 60.8055 31.5433
-16.2543 52.7792 26.0553
-15.95 55.1799 42.519
-14.3634 58.6463 38.6436
-14.4089 54.456 39.117
-13.9101 86.4046 35.1161
-12.8861 78.0514 18.8107
-8.08288 77.3024 22.8679
-12.7838 80.9919 23.0802
-13.7082 73.255 15.437
