EXPORTER_V17
MESH_EXPORT
0.206516 0.51011 -0.093118
-0.189858 0.595165 -0.116962
-0.189858 0.595165 -0.116962
0.206516 0.510111 0.167459
-0.189858 0.595166 0.191303
-0.189858 0.595166 0.191303
0.186197 0.376673 0.16746
-0.216195 0.422206 0.191304
-0.216195 0.422206 0.191304
0.186196 0.376673 -0.0931173
-0.216196 0.422206 -0.116961
0.206516 0.510111 0.167459
0.186197 0.376673 0.16746
0.186196 0.376673 -0.0931173
0.206516 0.51011 -0.093118
0.26248 0.494075 -0.130706
0.170296 0.572163 -0.130706
0.0565779 0.531373 -0.130706
0.035044 0.412496 0.227598
0.127229 0.334408 0.227598
0.127229 0.334408 -0.130706
0.0350437 0.412495 -0.130706
0.0565779 0.531374 0.227598
0.0565779 0.531373 -0.130706
0.170297 0.572164 0.227598
0.0565779 0.531374 0.227598
0.0565779 0.531373 -0.130706
0.170296 0.572163 -0.130706
0.262481 0.494076 0.227598
0.26248 0.494075 -0.130706
0.240947 0.375198 0.227598
0.240947 0.375198 -0.130706
0.240947 0.375198 0.227598
0.240947 0.375198 -0.130706
0.127229 0.334408 0.227598
0.035044 0.412496 0.227598
0.0565779 0.531374 0.227598
0.170297 0.572164 0.227598
0.262481 0.494076 0.227598
0.240947 0.375198 0.227598
0.0503665 0.379777 -0.0961845
0.0678676 0.260239 -0.0961845
0.180142 0.215626 -0.0961844
-0.235031 0.362016 -0.110733
0.0353126 0.277417 -0.0814709
0.0960739 0.471344 -0.0612108
-0.222735 0.483852 -0.0857669
-0.235033 0.362015 0.199744
0.0353105 0.277417 0.1705
0.0353126 0.277417 -0.0814709
-0.235031 0.362016 -0.110733
-0.222737 0.483852 0.174779
0.0960719 0.471344 0.150238
0.0353105 0.277417 0.1705
-0.235033 0.362015 0.199744
0.219318 0.356751 0.145938
0.132092 0.278628 0.145666
0.0960719 0.471344 0.150238
0.0960739 0.471344 -0.0612108
0.219333 0.356736 -0.0474561
0.219318 0.356751 0.145938
0.132081 0.278643 -0.0458049
0.219333 0.356736 -0.0474561
0.132092 0.278628 0.145666
0.132081 0.278643 -0.0458049
-0.222737 0.483852 0.174779
-0.222735 0.483852 -0.0857669
0.0960739 0.471344 -0.0612108
0.0960719 0.471344 0.150238
0.274913 0.290551 -0.0961845
0.257413 0.410089 -0.0961846
0.145139 0.454702 -0.0961846
0.0503662 0.379777 0.191803
0.0678678 0.260239 0.191803
0.0678676 0.260239 -0.0961845
0.0503665 0.379777 -0.0961845
0.145139 0.454702 0.191803
0.145139 0.454702 -0.0961846
0.257413 0.410089 0.191803
0.257413 0.410089 -0.0961846
0.274914 0.290551 0.191803
0.257413 0.410089 0.191803
0.257413 0.410089 -0.0961846
0.274913 0.290551 -0.0961845
0.180141 0.215626 0.191803
0.180142 0.215626 -0.0961844
0.0678678 0.260239 0.191803
0.0678676 0.260239 -0.0961845
0.0678678 0.260239 0.191803
0.0503662 0.379777 0.191803
0.145139 0.454702 0.191803
0.257413 0.410089 0.191803
0.274914 0.290551 0.191803
0.180141 0.215626 0.191803
0.048463 0.460035 0.155924
0.0370885 0.355769 0.155924
0.0370885 0.355769 0.155924
-0.0671777 0.367143 0.155924
-0.0558034 0.471409 0.155924
0.0484632 0.460035 -0.0778021
0.0370888 0.355769 -0.0778021
0.0370888 0.355769 -0.0778021
-0.0671777 0.367143 -0.0778022
-0.055803 0.471409 -0.0778021
-0.055803 0.471409 -0.0778021
0.272931 0.62828 0.149282
0.387121 0.606476 0.149282
0.357506 0.446791 0.280561
0.283546 0.0548462 -0.122023
0.300858 0.145522 -0.272954
0.190191 0.194929 -0.235045
0.190191 0.194929 -0.235045
0.174924 0.114964 -0.101943
0.283546 0.0548462 -0.122023
0.283546 0.0548467 0.217949
0.300858 0.145523 0.368881
0.357506 0.446791 0.280561
0.357506 0.446791 0.280561
0.357506 0.446791 -0.184635
0.300858 0.145522 -0.272954
0.283546 0.0548467 0.217949
0.357506 0.446791 0.280561
0.300858 0.145522 -0.272954
0.283546 0.0548467 0.217949
0.300858 0.145522 -0.272954
0.283546 0.0548462 -0.122023
0.387121 0.606477 -0.0533559
0.387121 0.606476 0.149282
0.272931 0.62828 0.149282
0.272931 0.62828 0.149282
0.272931 0.62828 -0.053356
0.387121 0.606477 -0.0533559
0.272931 0.62828 -0.053356
0.272931 0.62828 0.149282
0.181594 0.553767 0.144618
0.181594 0.553767 0.144618
0.181594 0.553767 -0.0486925
0.272931 0.62828 -0.053356
0.190192 0.19493 0.330972
0.174924 0.114965 0.197869
0.158463 0.205181 0.259629
0.158463 0.205181 0.259629
0.174924 0.114965 0.197869
0.174924 0.114964 -0.101943
0.174924 0.114964 -0.101943
0.158462 0.20518 -0.163703
0.158463 0.205181 0.259629
0.174924 0.114964 -0.101943
0.190191 0.194929 -0.235045
0.158462 0.20518 -0.163703
0.169866 0.492338 -0.113081
0.158462 0.20518 -0.163703
0.190191 0.194929 -0.235045
0.190191 0.194929 -0.235045
0.202922 0.456426 -0.2007
0.169866 0.492338 -0.113081
0.356956 0.448524 -0.316066
0.324486 0.278476 -0.377787
0.300858 0.145522 -0.272954
0.300858 0.145522 -0.272954
0.357506 0.446791 -0.184635
0.356956 0.448524 -0.316066
0.224985 0.456021 -0.294094
0.202922 0.456426 -0.2007
0.190191 0.194929 -0.235045
0.190191 0.194929 -0.235045
0.212208 0.328233 -0.340219
0.224985 0.456021 -0.294094
0.356956 0.448524 -0.316066
0.357506 0.446791 -0.184635
0.202922 0.456426 -0.2007
0.202922 0.456426 -0.2007
0.224985 0.456021 -0.294094
0.356956 0.448524 -0.316066
0.300858 0.145522 -0.272954
0.324486 0.278476 -0.377787
0.212208 0.328233 -0.340219
0.212208 0.328233 -0.340219
0.190191 0.194929 -0.235045
0.300858 0.145522 -0.272954
0.324486 0.278476 -0.377787
0.356956 0.448524 -0.316066
0.224985 0.456021 -0.294094
0.224985 0.456021 -0.294094
0.212208 0.328233 -0.340219
0.324486 0.278476 -0.377787
0.324928 0.280811 0.475341
0.356956 0.448506 0.404046
0.357506 0.446791 0.280561
0.357506 0.446791 0.280561
0.300858 0.145523 0.368881
0.324928 0.280811 0.475341
0.211005 0.331682 0.436249
0.190192 0.19493 0.330972
0.202922 0.456426 0.296626
0.202922 0.456426 0.296626
0.227063 0.457011 0.382979
0.211005 0.331682 0.436249
0.324928 0.280811 0.475341
0.300858 0.145523 0.368881
0.190192 0.19493 0.330972
0.190192 0.19493 0.330972
0.211005 0.331682 0.436249
0.324928 0.280811 0.475341
0.357506 0.446791 0.280561
0.356956 0.448506 0.404046
0.227063 0.457011 0.382979
0.227063 0.457011 0.382979
0.202922 0.456426 0.296626
0.357506 0.446791 0.280561
0.356956 0.448506 0.404046
0.324928 0.280811 0.475341
0.211005 0.331682 0.436249
0.211005 0.331682 0.436249
0.227063 0.457011 0.382979
0.356956 0.448506 0.404046
0.357506 0.446791 0.280561
0.202922 0.456426 0.296626
0.272931 0.62828 0.149282
0.181594 0.553767 0.144618
0.272931 0.62828 0.149282
0.202922 0.456426 0.296626
0.202922 0.456426 0.296626
0.169866 0.492339 0.209008
0.181594 0.553767 0.144618
0.202922 0.456426 -0.2007
0.357506 0.446791 -0.184635
0.387121 0.606477 -0.0533559
0.387121 0.606477 -0.0533559
0.272931 0.62828 -0.053356
0.202922 0.456426 -0.2007
0.169866 0.492338 -0.113081
0.169866 0.492339 0.209008
0.158463 0.205181 0.259629
0.158463 0.205181 0.259629
0.158462 0.20518 -0.163703
0.169866 0.492338 -0.113081
0.181594 0.553767 -0.0486925
0.169866 0.492338 -0.113081
0.202922 0.456426 -0.2007
0.202922 0.456426 -0.2007
0.272931 0.62828 -0.053356
0.181594 0.553767 -0.0486925
0.158463 0.205181 0.259629
0.169866 0.492339 0.209008
0.202922 0.456426 0.296626
0.202922 0.456426 0.296626
0.190192 0.19493 0.330972
0.158463 0.205181 0.259629
0.283546 0.0548467 0.217949
0.283546 0.0548462 -0.122023
0.174924 0.114964 -0.101943
0.174924 0.114964 -0.101943
0.174924 0.114965 0.197869
0.283546 0.0548467 0.217949
0.300858 0.145523 0.368881
0.283546 0.0548467 0.217949
0.174924 0.114965 0.197869
0.174924 0.114965 0.197869
0.190192 0.19493 0.330972
0.300858 0.145523 0.368881
0.357506 0.446791 0.280561
0.387121 0.606476 0.149282
0.387121 0.606477 -0.0533559
0.387121 0.606477 -0.0533559
0.357506 0.446791 -0.184635
0.357506 0.446791 0.280561
0.181594 0.553767 -0.0486925
0.181594 0.553767 0.144618
0.169866 0.492339 0.209008
0.169866 0.492339 0.209008
0.169866 0.492338 -0.113081
0.181594 0.553767 -0.0486925
0.255283 0.454344 0.375706
0.375571 0.422363 0.399214
0.379642 0.424607 0.189214
0.632133 0.417418 0.201337
0.379642 0.424607 0.189214
0.375571 0.422363 0.399214
0.375571 0.422363 0.399214
0.627682 0.416436 0.299821
0.632133 0.417418 0.201337
0.375482 0.422291 -0.30545
0.380486 0.585453 -0.271745
0.258298 0.568112 -0.257977
0.258298 0.568112 -0.257977
0.255199 0.454277 -0.281918
0.375482 0.422291 -0.30545
0.383792 0.587061 -0.12993
0.379606 0.424578 -0.0954514
0.243592 0.455761 -0.180636
0.243592 0.455761 -0.180636
0.246571 0.569056 -0.208861
0.383792 0.587061 -0.12993
0.380486 0.585453 -0.271745
0.383792 0.587061 -0.12993
0.246571 0.569056 -0.208861
0.246571 0.569056 -0.208861
0.258298 0.568112 -0.257977
0.380486 0.585453 -0.271745
0.379606 0.424578 -0.0954514
0.375482 0.422291 -0.30545
0.255199 0.454277 -0.281918
0.255199 0.454277 -0.281918
0.243592 0.455761 -0.180636
0.379606 0.424578 -0.0954514
0.572075 0.547133 -0.129072
0.57168 0.544522 -0.186247
0.627618 0.416385 -0.206119
0.627618 0.416385 -0.206119
0.632093 0.417387 -0.107637
0.572075 0.547133 -0.129072
0.57168 0.544522 -0.186247
0.380486 0.585453 -0.271745
0.375482 0.422291 -0.30545
0.375482 0.422291 -0.30545
0.627618 0.416385 -0.206119
0.57168 0.544522 -0.186247
0.383792 0.587061 -0.12993
0.572075 0.547133 -0.129072
0.632093 0.417387 -0.107637
0.632093 0.417387 -0.107637
0.379606 0.424578 -0.0954514
0.383792 0.587061 -0.12993
0.380486 0.585453 -0.271745
0.57168 0.544522 -0.186247
0.572075 0.547133 -0.129072
0.572075 0.547133 -0.129072
0.383792 0.587061 -0.12993
0.380486 0.585453 -0.271745
0.375482 0.422291 -0.30545
0.379606 0.424578 -0.0954514
0.632093 0.417387 -0.107637
0.632093 0.417387 -0.107637
0.627618 0.416385 -0.206119
0.375482 0.422291 -0.30545
0.379642 0.424607 0.189214
0.24365 0.455807 0.274427
0.255283 0.454344 0.375706
0.627682 0.416436 0.299821
0.57174 0.544569 0.279937
0.57212 0.547169 0.222762
0.57212 0.547169 0.222762
0.632133 0.417418 0.201337
0.627682 0.416436 0.299821
0.258375 0.568174 0.351741
0.380567 0.585518 0.365475
0.375571 0.422363 0.399214
0.375571 0.422363 0.399214
0.255283 0.454344 0.375706
0.258375 0.568174 0.351741
0.24365 0.455807 0.274427
0.379642 0.424607 0.189214
0.383837 0.587097 0.223658
0.383837 0.587097 0.223658
0.246636 0.569108 0.302629
0.24365 0.455807 0.274427
0.246636 0.569108 0.302629
0.383837 0.587097 0.223658
0.380567 0.585518 0.365475
0.380567 0.585518 0.365475
0.258375 0.568174 0.351741
0.246636 0.569108 0.302629
0.375571 0.422363 0.399214
0.380567 0.585518 0.365475
0.57174 0.544569 0.279937
0.57174 0.544569 0.279937
0.627682 0.416436 0.299821
0.375571 0.422363 0.399214
0.632133 0.417418 0.201337
0.57212 0.547169 0.222762
0.383837 0.587097 0.223658
0.383837 0.587097 0.223658
0.379642 0.424607 0.189214
0.632133 0.417418 0.201337
0.57212 0.547169 0.222762
0.57174 0.544569 0.279937
0.380567 0.585518 0.365475
0.380567 0.585518 0.365475
0.383837 0.587097 0.223658
0.57212 0.547169 0.222762
0.140646 0.369506 0.290796
0.236521 0.387041 0.252048
0.140646 0.369506 0.290796
0.236521 0.387041 0.252048
0.244319 0.285858 0.225553
0.148444 0.268323 0.264301
0.148444 0.268323 0.264301
0.140647 0.369506 -0.199958
0.236521 0.387041 -0.16121
0.236521 0.387041 -0.16121
0.244319 0.285858 -0.134714
0.148444 0.268323 -0.173462
0.148444 0.268323 -0.173462
-0.0739279 0.33817 -0.141073
0.021908 0.320427 0.257942
0.0299247 0.421593 0.284438
-0.0739283 0.33817 0.219194
0.021908 0.320427 0.257942
-0.0659116 0.439335 0.24569
0.0299254 0.421593 -0.206316
0.0219085 0.320427 -0.179821
0.0219085 0.320427 -0.179821
-0.0659112 0.439335 -0.167568
-0.0659112 0.439335 -0.167568
0.0299254 0.421593 -0.206316
-0.0659116 0.439335 0.24569
0.208298 0.280403 0.363168
0.239444 0.32772 0.279912
0.239444 0.32772 0.279912
0.256268 0.239009 0.235584
0.225122 0.191691 0.318841
0.225122 0.191691 0.318841
0.256268 0.239009 0.235584
0.234244 0.327699 -0.197402
0.203098 0.280382 -0.280658
0.251068 0.238987 -0.153074
0.251068 0.238987 -0.153074
0.234244 0.327699 -0.197402
0.219922 0.19167 -0.236331
0.219922 0.19167 -0.236331
0.203098 0.280382 -0.280658
-0.0173079 0.303771 0.232951
-0.0173079 0.303771 0.232951
-0.0193717 0.303573 -0.152446
-0.0193717 0.303573 -0.152446
-0.0119683 0.392399 -0.196801
-0.0119683 0.392399 -0.196801
0.00293494 0.257393 -0.235534
-0.00667482 0.392448 0.277451
0.0193203 0.345579 -0.279583
0.0193203 0.345579 -0.279583
0.00293494 0.257393 -0.235534
-0.00667482 0.392448 0.277451
0.0244859 0.345577 0.360203
0.00810075 0.25739 0.316153
0.00810075 0.25739 0.316153
0.0244859 0.345577 0.360203
0.767385 0.365223 -0.575929
0.977025 0.365223 -0.575928
0.977024 0.495641 -0.529002
0.767385 0.495641 -0.529002
0.977024 0.576844 -0.405034
0.767385 0.576844 -0.405034
0.767385 -0.00143719 -0.23926
0.977025 -0.00143728 -0.23926
0.977025 0.0669355 -0.432718
0.767385 0.0669356 -0.432718
0.767385 0.365222 0.705766
0.767385 0.495641 0.658839
0.977025 0.495641 0.658839
0.977025 0.365222 0.705765
0.767385 0.576844 0.521558
0.977025 0.576844 0.521558
0.767385 -0.00143731 0.372192
0.767385 0.0669354 0.56565
0.977025 0.0669354 0.56565
0.977025 -0.0014374 0.372192
0.767385 0.576844 -0.405034
0.977024 0.576844 -0.405034
0.767385 -0.00143731 0.372192
0.977025 -0.0014374 0.372192
0.626126 0.267615 -1.484
0.626126 0.468293 -1.41879
0.32788 0.468294 -1.41879
0.32788 0.267615 -1.484
0.626126 0.556265 -1.28439
0.32788 0.556265 -1.28439
0.626126 0.650137 -1.01628
0.32788 0.650137 -1.01628
0.32788 0.556265 -1.28439
0.626126 0.556265 -1.28439
0.626126 0.629571 -0.552838
0.626126 0.523947 -0.382131
0.32788 0.523947 -0.382131
0.32788 0.62957 -0.552838
0.626126 0.323268 -0.316926
0.32788 0.323268 -0.316926
0.626126 0.122589 -0.382131
0.32788 0.122589 -0.382131
0.626126 -0.00143704 -0.552838
0.32788 -0.00143704 -0.552838
0.626126 -0.00143704 -0.552838
0.626126 -0.00143704 -1.28439
0.32788 -0.0014371 -1.28439
0.32788 -0.00143704 -0.552838
0.626126 0.0669357 -1.41879
0.32788 0.0669357 -1.41879
0.256808 0.458477 0.445367
0.555054 0.458477 0.445367
0.555055 0.557102 0.615472
0.256809 0.337253 1.29843
0.555055 0.337253 1.29843
0.555055 0.185771 1.34911
0.256809 0.185771 1.34911
0.555055 0.52528 0.966223
0.256809 0.52528 0.966223
0.555055 0.52528 0.966223
0.256809 0.52528 0.966223
0.256809 0.557102 0.615472
0.555055 0.0504328 1.28134
0.256809 0.0504327 1.28134
0.555055 -0.00143728 1.14682
0.256809 -0.00143749 1.14682
0.555055 -0.0014371 0.592044
0.256808 -0.00143725 0.592044
0.555054 0.0888406 0.428987
0.256808 0.0888405 0.428987
0.256808 -0.00143725 0.592044
0.555055 -0.0014371 0.592044
0.555054 0.258522 0.379559
0.256808 0.258522 0.379559
-0.767195 0.365223 -0.575929
-0.767195 0.495641 -0.529002
-0.976834 0.495641 -0.529002
-0.976835 0.365223 -0.575928
-0.767195 0.576844 -0.405034
-0.976834 0.576844 -0.405034
-0.767195 -0.00143701 -0.23926
-0.767195 0.0669357 -0.432718
-0.976835 0.0669357 -0.432718
-0.976835 -0.00143713 -0.23926
-0.767195 0.365223 0.705766
-0.976835 0.365223 0.705765
-0.976835 0.495641 0.658839
-0.767195 0.495641 0.658839
-0.976835 0.576844 0.521558
-0.767195 0.576844 0.521559
-0.767195 -0.0014371 0.372193
-0.976835 -0.00143719 0.372193
-0.976835 0.0669356 0.56565
-0.767195 0.0669357 0.56565
-0.976834 0.576844 -0.405034
-0.767195 0.576844 -0.405034
-0.767195 -0.0014371 0.372193
-0.976835 -0.00143719 0.372193
-0.32769 0.267615 -1.484
-0.32769 0.468293 -1.41879
-0.625936 0.468293 -1.41879
-0.625936 0.267615 -1.484
-0.32769 0.556265 -1.28439
-0.625936 0.556265 -1.28439
-0.32769 0.650137 -1.01628
-0.625936 0.650137 -1.01628
-0.625936 0.556265 -1.28439
-0.32769 0.556265 -1.28439
-0.32769 0.629571 -0.552838
-0.32769 0.523947 -0.382131
-0.625936 0.523947 -0.382131
-0.625936 0.629571 -0.552838
-0.32769 0.323268 -0.316926
-0.625936 0.323268 -0.316926
-0.32769 0.122589 -0.382131
-0.625936 0.122589 -0.382131
-0.32769 -0.00143701 -0.552838
-0.625936 -0.00143704 -0.552838
-0.32769 -0.00143701 -0.552838
-0.32769 -0.00143698 -1.28439
-0.625936 -0.00143704 -1.28439
-0.625936 -0.00143704 -0.552838
-0.32769 0.0669357 -1.41879
-0.625936 0.0669357 -1.41879
-0.554865 0.458477 0.445367
-0.256619 0.458477 0.445367
-0.256619 0.557102 0.615472
-0.554865 0.337253 1.29843
-0.25662 0.337253 1.29843
-0.25662 0.185771 1.34911
-0.554865 0.185771 1.34911
-0.25662 0.52528 0.966223
-0.554865 0.52528 0.966223
-0.25662 0.52528 0.966223
-0.554865 0.52528 0.966223
-0.554865 0.557102 0.615472
-0.256619 0.0504329 1.28134
-0.554865 0.0504328 1.28134
-0.25662 -0.0014371 1.14682
-0.554865 -0.00143728 1.14682
-0.256619 -0.00143698 0.592044
-0.554865 -0.0014371 0.592044
-0.256619 0.0888406 0.428987
-0.554865 0.0888406 0.428987
-0.554865 -0.0014371 0.592044
-0.256619 -0.00143698 0.592044
-0.256619 0.258522 0.37956
-0.554865 0.258522 0.379559
0.683572 0.661171 -1.25489
0.724721 0.798638 -1.04492
0.273593 0.796348 -1.04832
0.278356 0.661171 -1.25489
0.727235 0.810239 -0.687986
0.27327 0.810014 -0.687832
0.708161 0.810028 -0.559776
0.336161 0.810028 -0.559776
0.704131 0.57274 -1.2362
0.70342 0.613699 -1.27693
0.242507 0.613698 -1.27693
0.24282 0.57274 -1.2362
0.24282 0.57274 -1.2362
0.242507 0.613698 -1.27693
0.234922 0.732976 -1.04521
0.236133 0.673534 -0.99011
0.23481 0.749289 -0.662045
0.236216 0.638296 -0.656421
0.315205 0.745324 -0.491258
0.316574 0.611087 -0.481111
0.316574 0.611087 -0.481111
0.315205 0.745324 -0.491258
0.731149 0.745324 -0.491258
0.734375 0.611087 -0.481111
0.734375 0.611087 -0.481111
0.731149 0.745324 -0.491258
0.753956 0.749289 -0.690031
0.757295 0.69018 -0.688298
0.751466 0.732976 -1.04521
0.755392 0.673534 -0.99011
0.70342 0.613699 -1.27693
0.704131 0.57274 -1.2362
0.70342 0.613699 -1.27693
0.683572 0.661171 -1.25489
0.278356 0.661171 -1.25489
0.242507 0.613698 -1.27693
0.242507 0.613698 -1.27693
0.278356 0.661171 -1.25489
0.273593 0.796348 -1.04832
0.234922 0.732976 -1.04521
0.27327 0.810014 -0.687832
0.23481 0.749289 -0.662045
0.336161 0.810028 -0.559776
0.315205 0.745324 -0.491258
0.315205 0.745324 -0.491258
0.336161 0.810028 -0.559776
0.708161 0.810028 -0.559776
0.731149 0.745324 -0.491258
0.731149 0.745324 -0.491258
0.708161 0.810028 -0.559776
0.727235 0.810239 -0.687986
0.753956 0.749289 -0.690031
0.724721 0.798638 -1.04492
0.751466 0.732976 -1.04521
0.683572 0.661171 -1.25489
0.70342 0.613699 -1.27693
0.801099 0.424885 -0.866483
0.802119 0.248748 -0.863291
0.802891 0.172673 -0.728365
0.801361 0.481664 -0.729279
0.799824 0.22639 -0.601884
0.783483 0.425157 -0.60235
0.753575 0.46391 -0.907649
0.801099 0.424885 -0.866483
0.801361 0.481664 -0.729279
0.753613 0.527387 -0.733945
0.783483 0.425157 -0.60235
0.753149 0.457131 -0.549906
0.753149 0.457131 -0.549906
0.783483 0.425157 -0.60235
0.799824 0.22639 -0.601884
0.753346 0.201591 -0.553727
0.753346 0.201591 -0.553727
0.799824 0.22639 -0.601884
0.802891 0.172673 -0.728365
0.753863 0.126177 -0.72769
0.802119 0.248748 -0.863291
0.753751 0.213062 -0.904427
0.753751 0.213062 -0.904427
0.802119 0.248748 -0.863291
0.801099 0.424885 -0.866483
0.753575 0.46391 -0.907649
0.753575 0.46391 -0.907649
0.683418 0.46391 -0.907649
0.683595 0.213062 -0.904427
0.683595 0.213062 -0.904427
0.753751 0.213062 -0.904427
0.753575 0.46391 -0.907649
0.753346 0.201591 -0.553727
0.683189 0.201591 -0.553727
0.682992 0.457131 -0.549906
0.682992 0.457131 -0.549906
0.753149 0.457131 -0.549906
0.753346 0.201591 -0.553727
0.753751 0.213062 -0.904427
0.683595 0.213062 -0.904427
0.683706 0.126177 -0.72769
0.753863 0.126177 -0.72769
0.753863 0.126177 -0.72769
0.683706 0.126177 -0.72769
0.683189 0.201591 -0.553727
0.683189 0.201591 -0.553727
0.753346 0.201591 -0.553727
0.753863 0.126177 -0.72769
0.753613 0.527387 -0.733945
0.712733 0.740375 -0.732348
0.712712 0.668913 -1.01363
0.753575 0.46391 -0.907649
0.753575 0.46391 -0.907649
0.712712 0.668913 -1.01363
0.673239 0.668913 -1.01363
0.673239 0.668913 -1.01363
0.683418 0.46391 -0.907649
0.753575 0.46391 -0.907649
0.682992 0.457131 -0.549906
0.673 0.661282 -0.507887
0.712472 0.661282 -0.507887
0.712472 0.661282 -0.507887
0.753149 0.457131 -0.549906
0.682992 0.457131 -0.549906
0.753149 0.457131 -0.549906
0.712472 0.661282 -0.507887
-0.752959 0.457131 -0.549906
-0.753423 0.527387 -0.733945
-0.712543 0.740375 -0.732348
-0.273403 0.796348 -1.04832
-0.724531 0.798638 -1.04492
-0.683382 0.661171 -1.25489
-0.278166 0.661171 -1.25489
-0.273081 0.810014 -0.687832
-0.727046 0.810239 -0.687986
-0.335971 0.810028 -0.559776
-0.707971 0.810028 -0.559776
-0.242317 0.613698 -1.27693
-0.70323 0.613699 -1.27693
-0.703942 0.57274 -1.2362
-0.24263 0.57274 -1.2362
-0.234732 0.732976 -1.04521
-0.242317 0.613698 -1.27693
-0.24263 0.57274 -1.2362
-0.235943 0.673534 -0.99011
-0.234621 0.749289 -0.662045
-0.236026 0.638296 -0.656421
-0.315015 0.745324 -0.491258
-0.316384 0.611087 -0.481111
-0.730959 0.745324 -0.491258
-0.315015 0.745324 -0.491258
-0.316384 0.611087 -0.481111
-0.734185 0.611087 -0.481111
-0.753766 0.749289 -0.690031
-0.730959 0.745324 -0.491258
-0.734185 0.611087 -0.481111
-0.757105 0.69018 -0.688298
-0.751276 0.732976 -1.04521
-0.755202 0.673534 -0.99011
-0.70323 0.613699 -1.27693
-0.703942 0.57274 -1.2362
-0.278166 0.661171 -1.25489
-0.683382 0.661171 -1.25489
-0.70323 0.613699 -1.27693
-0.242317 0.613698 -1.27693
-0.273403 0.796348 -1.04832
-0.278166 0.661171 -1.25489
-0.242317 0.613698 -1.27693
-0.234732 0.732976 -1.04521
-0.273081 0.810014 -0.687832
-0.234621 0.749289 -0.662045
-0.335971 0.810028 -0.559776
-0.315015 0.745324 -0.491258
-0.707971 0.810028 -0.559776
-0.335971 0.810028 -0.559776
-0.315015 0.745324 -0.491258
-0.730959 0.745324 -0.491258
-0.727046 0.810239 -0.687986
-0.707971 0.810028 -0.559776
-0.730959 0.745324 -0.491258
-0.753766 0.749289 -0.690031
-0.724531 0.798638 -1.04492
-0.751276 0.732976 -1.04521
-0.683382 0.661171 -1.25489
-0.70323 0.613699 -1.27693
-0.802701 0.172673 -0.728365
-0.801929 0.248748 -0.863291
-0.80091 0.424885 -0.866483
-0.801171 0.481664 -0.729279
-0.799635 0.22639 -0.601884
-0.783293 0.425157 -0.60235
-0.801171 0.481664 -0.729279
-0.80091 0.424885 -0.866483
-0.753385 0.46391 -0.907649
-0.753423 0.527387 -0.733945
-0.783293 0.425157 -0.60235
-0.752959 0.457131 -0.549906
-0.799635 0.22639 -0.601884
-0.783293 0.425157 -0.60235
-0.752959 0.457131 -0.549906
-0.753156 0.201591 -0.553727
-0.802701 0.172673 -0.728365
-0.799635 0.22639 -0.601884
-0.753156 0.201591 -0.553727
-0.753673 0.126177 -0.72769
-0.801929 0.248748 -0.863291
-0.753562 0.213062 -0.904427
-0.80091 0.424885 -0.866483
-0.801929 0.248748 -0.863291
-0.753562 0.213062 -0.904427
-0.753385 0.46391 -0.907649
-0.683405 0.213062 -0.904427
-0.683228 0.46391 -0.907649
-0.753385 0.46391 -0.907649
-0.753385 0.46391 -0.907649
-0.753562 0.213062 -0.904427
-0.683405 0.213062 -0.904427
-0.682802 0.457131 -0.549906
-0.682999 0.201591 -0.553727
-0.753156 0.201591 -0.553727
-0.753156 0.201591 -0.553727
-0.752959 0.457131 -0.549906
-0.682802 0.457131 -0.549906
-0.683517 0.126177 -0.72769
-0.683405 0.213062 -0.904427
-0.753562 0.213062 -0.904427
-0.753673 0.126177 -0.72769
-0.682999 0.201591 -0.553727
-0.683517 0.126177 -0.72769
-0.753673 0.126177 -0.72769
-0.753673 0.126177 -0.72769
-0.753156 0.201591 -0.553727
-0.682999 0.201591 -0.553727
-0.712522 0.668913 -1.01363
-0.753385 0.46391 -0.907649
-0.67305 0.668913 -1.01363
-0.712522 0.668913 -1.01363
-0.753385 0.46391 -0.907649
-0.753385 0.46391 -0.907649
-0.683228 0.46391 -0.907649
-0.67305 0.668913 -1.01363
-0.712282 0.661282 -0.507887
-0.67281 0.661282 -0.507887
-0.682802 0.457131 -0.549906
-0.682802 0.457131 -0.549906
-0.752959 0.457131 -0.549906
-0.712282 0.661282 -0.507887
-0.712282 0.661282 -0.507887
INDEX = 2568
5103 5105 5104
5100 5102 5101
5097 5099 5098
5094 5096 5095
5089 5091 5090
5086 5088 5087
5079 5081 5080
5076 5078 5077
5073 5075 5074
5070 5072 5071
4980 4982 4981
4977 4979 4978
4974 4976 4975
4971 4973 4972
4964 4966 4965
4961 4963 4962
4954 4956 4955
4951 4953 4952
4948 4950 4949
4945 4947 4946
4987 4985 5106
4985 4987 4986
5092 4986 4987
4986 5092 5093
5084 5082 5085
5082 5084 5083
5068 5066 5069
5066 5068 5067
5063 5064 5065
5064 5063 5060
5062 5060 5063
5060 5062 5061
5058 5056 5059
5056 5058 5057
5053 5054 5055
5054 5053 5050
5052 5050 5053
5050 5052 5051
5047 5048 5049
5048 5047 5044
5046 5044 5047
5044 5046 5045
5041 5042 5043
5042 5041 5040
5039 5040 5041
5040 5039 5036
5038 5036 5039
5036 5038 5037
5034 5032 5035
5032 5034 5033
5029 5030 5031
5030 5029 5028
5027 5028 5029
5028 5027 5024
5026 5024 5027
5024 5026 5025
5022 5020 5023
5020 5022 5021
5017 5018 5019
5018 5017 5016
